Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
71 113 6.66023661E-01
71 114 2.97240955E-03
71 115 3.24467823E-01
71 116 1.54358929E-01
71 117 4.50868268E-01
71 118 5.90902948E-01
71 119 4.71356782E-01
71 120 5.05873641E-01
71 121 2.93448886E-01
71 122 3.07638925E-01
71 123 6.64899057E-01
71 124 5.68394453E-02
71 125 3.92479853E-01
71 126 2.46545814E-01
71 127 6.53911615E-01
71 128 2.89528498E-01
71 129 2.11306600E-01
71 130 7.06314955E-01
71 131 2.08515231E-03
71 132 7.87370107E-06
71 133 3.49915252E-01
71 134 6.40110051E-01
71 135 5.82242244E-01
71 136 6.28012658E-03
71 137 2.51457031E-01
71 138 5.65315159E-05
71 139 8.31901136E-03
71 140 7.21552303E-01
71 141 5.21253310E-01
71 142 5.09719871E-01
71 143 2.02274046E-02
71 144 4.04381059E-01
71 145 5.83740858E-01
71 146 2.39072845E-02
71 147 6.17840845E-02
71 148 7.07333328E-01
71 149 5.30656723E-01
71 150 1.01340925E-01
71 151 2.65670197E-02
71 152 4.15770769E-01
71 153 8.69275852E-02
71 154 2.90239896E-01
71 155 5.10187360E-01
71 156 2.75997674E-02
71 157 1.66730737E-01
71 158 2.64131457E-02
71 159 2.39112952E-01
71 160 6.21982819E-01
71 161 2.05062180E-01
71 162 2.94324858E-03
71 163 4.97103065E-01
71 164 1.56488831E-01
71 165 6.88252384E-01
71 166 1.44513827E-01
71 167 5.14419408E-03
71 168 1.62516163E-01
71 169 2.08531233E-04
71 170 5.63856494E-01
71 171 6.18002988E-04
71 172 3.35989035E-01
71 173 7.35326597E-01
71 174 5.75706697E-01
71 175 1.55971423E-01
71 176 1.12763095E-03
71 177 1.67075897E-01
71 178 4.69290881E-01
71 179 3.96163663E-01
71 180 5.00023339E-01
71 181 6.44340222E-01
71 182 5.36811941E-03
71 183 5.07684998E-01
71 184 5.42225369E-02
71 185 9.88032508E-03
71 186 1.08114339E-01
71 187 5.38802672E-01
71 188 5.59354450E-01
71 189 3.23983211E-01
71 190 3.10029438E-01
71 191 3.95875252E-01
71 192 3.42629283E-01
71 193 3.70061630E-01
71 194 1.50224050E-03
71 195 2.60488652E-01
71 196 1.16296564E-01
71 197 3.82213254E-01
71 198 1.76764125E-02
71 199 7.96442776E-02
72 0 6.70084760E-03
72 1 1.09349051E-02
72 2 1.11435935E-02
72 3 7.55458045E-02
72 4 4.29784822E-02
72 5 2.82089616E-01
72 6 8.05332543E-03
72 7 3.07727237E-02
72 8 4.98664355E-03
72 9 2.33245175E-01
72 10 2.77162943E-01
72 11 4.44195414E-01
72 12 5.07420600E-02
72 13 4.29029504E-02
72 14 3.80937073E-01
72 15 3.22900924E-01
72 16 2.74827413E-02
72 17 1.30206036E-01
72 18 5.34022815E-04
72 19 3.38258268E-02
72 20 3.58690529E-01
72 21 4.36460667E-02
72 22 6.48376686E-02
72 23 1.14650404E-01
72 24 2.27632662E-02
72 25 1.06196669E-03
72 26 4.41951587E-02
72 27 5.34134339E-01
72 28 5.98669964E-01
72 29 1.92717991E-03
72 30 1.14281159E-02
72 31 2.07248152E-02
72 32 5.96587210E-02
72 33 1.29774159E-02
72 34 2.00898540E-01
72 35 1.82941784E-01
72 36 3.00917901E-03
72 37 5.60710021E-03
72 38 4.82158730E-01
72 39 9.70009321E-02
72 40 6.43886121E-02
72 41 1.07696832E-01
72 42 6.64799087E-03
72 43 2.15000972E-02
72 44 2.58235468E-02
72 45 4.69390586E-02
72 46 1.69058125E-01
72 47 1.37508689E-02
72 48 3.31192889E-01
72 49 6.30345629E-01
72 50 1.82222987E-01
72 51 2.20455248E-01
72 52 1.38197168E-03
72 53 4.64778865E-03
72 54 2.00417219E-01
72 55 3.82167700E-01
72 56 7.51673307E-04
72 57 1.27518965E-01
72 58 1.39625456E-01
72 59 4.01587447E-03
72 60 2.18844563E-01
72 61 6.77948443E-02
72 62 4.83640576E-03
72 63 2.01171100E-02
72 64 1.61447936E-02
72 65 4.00529623E-02
72 66 1.97734320E-02
72 67 6.16357160E-03
72 68 2.28235653E-02
72 69 1.03828748E-02
72 70 5.85949585E-02
72 71 4.61818850E-01
72 72 1.00000000E+00
72 73 7.32442464E-02
72 74 1.80209426E-01
72 75 1.75011163E-01
72 76 7.54050718E-02
72 77 1.68089421E-01
72 78 2.10469331E-02
72 79 5.46379686E-01
72 80 3.58140313E-04
72 81 3.31135698E-01
72 82 1.48755480E-02
72 83 1.83937061E-04
72 84 9.64311525E-02
72 85 1.41730930E-02
72 86 5.37196155E-02
72 87 1.91498541E-02
72 88 2.11301939E-01
72 89 1.23673022E-01
72 90 4.38338923E-02
72 91 2.21416069E-03
72 92 6.30264528E-03
72 93 5.54926095E-01
72 94 1.25056625E-01
72 95 2.22692351E-02
72 96 3.95370910E-01
72 97 4.34572135E-02
72 98 4.15882209E-03
72 99 3.28960070E-02
72 100 3.20457190E-02
72 101 1.85298604E-01
72 102 1.90424651E-01
72 103 3.64819944E-01
72 104 5.22432530E-02
72 105 2.57940689E-01
72 106 1.19144788E-01
72 107 2.58496299E-01
72 108 5.21908510E-02
72 109 2.16246441E-01
72 110 1.71893479E-01
72 111 2.12117750E-01
72 112 1.85907484E-02
72 113 4.21373739E-01
72 114 4.73876089E-03
72 115 7.00906703E-02
72 116 3.82463414E-02
72 117 1.84202142E-01
72 118 4.41882416E-01
72 119 1.50097193E-01
72 120 8.31306947E-01
72 121 8.21395136E-02
72 122 7.44980679E-02
72 123 4.90096947E-01
72 124 9.72602166E-03
72 125 8.94479437E-02
72 126 6.84969398E-02
72 127 5.81233637E-01
72 128 4.63339120E-01
72 129 7.75695675E-02
72 130 2.79841847E-01
72 131 3.69303142E-03
72 132 7.76028121E-06
72 133 5.54105143E-02
72 134 3.74760066E-01
72 135 1.69060948E-01
72 136 6.61048685E-04
72 137 5.17660494E-02
72 138 9.17547803E-05
72 139 2.08130591E-02
72 140 3.80250416E-01
72 141 3.80068185E-01
72 142 1.48228923E-01
72 143 1.67378660E-02
72 144 1.10531035E-01
72 145 4.59910288E-01
72 146 1.66770191E-02
72 147 5.72129156E-03
72 148 6.95077467E-01
72 149 3.73072768E-01
72 150 1.63212167E-02
72 151 4.22644746E-02
72 152 1.45850356E-01
72 153 1.08336642E-02
72 154 4.15633923E-02
72 155 1.74290544E-01
72 156 9.03177551E-03
72 157 2.87505596E-02
72 158 8.63345694E-03
72 159 5.64261413E-02
72 160 2.26162700E-01
72 161 3.60997607E-02
72 162 4.83720119E-03
72 163 7.87807808E-02
72 164 2.75302991E-02
72 165 3.82319204E-01
72 166 2.76381516E-02
72 167 1.08970927E-02
72 168 4.46623208E-02
72 169 4.48239000E-04
72 170 2.78291540E-01
72 171 1.33535705E-03
72 172 1.11529534E-01
72 173 2.39007936E-01
72 174 2.20686608E-01
72 175 3.36031766E-02
72 176 4.31852457E-05
72 177 3.26315522E-02
72 178 1.63527452E-01
72 179 8.92896902E-02
72 180 1.94186348E-01
72 181 2.51707770E-01
72 182 8.60620443E-04
72 183 2.06881960E-01
72 184 1.22195587E-02
72 185 6.85770354E-03
72 186 1.79721621E-02
72 187 2.35088491E-01
72 188 3.00894522E-01
72 189 4.27156951E-01
72 190 1.09314766E-01
72 191 1.46935712E-01
72 192 1.51560261E-01
72 193 7.78074983E-02
72 194 2.31367821E-03
72 195 5.53061959E-02
72 196 2.84792332E-02
72 197 1.40144362E-01
72 198 1.29387481E-03
72 199 1.26648764E-02
73 0 1.14894651E-01
73 1 2.60746127E-04
73 2 2.26908542E-02
73 3 9.42457507E-01
73 4 4.51527673E-01
73 5 1.62933383E-01
73 6 3.28496663E-02
73 7 1.36192848E-02
73 8 4.87903609E-04
73 9 2.21833410E-01
73 10 5.44661351E-01
73 11 1.76298919E-01
73 12 5.74047415E-01
73 13 4.61419247E-02
73 14 5.33998009E-01
73 15 2.19344657E-01
73 16 1.46520896E-01
73 17 3.63292844E-01
73 18 1.16439016E-06
73 19 1.57053518E-01
73 20 2.13158995E-01
73 21 2.07245060E-01
73 22 2.74931560E-01
73 23 6.11093900E-01
73 24 4.46997946E-01
73 25 3.31962943E-04
73 26 2.50432724E-01
73 27 4.43219579E-02
73 28 1.90680211E-01
73 29 1.87963503E-05
73 30 3.36812156E-01
73 31 3.89830453E-04
73 32 5.94828241E-01
73 33 2.57218800E-03
73 34 8.87785778E-02
73 35 6.77414023E-02
73 36 1.57605332E-01
73 37 8.87253399E-03
73 38 3.62522926E-01
73 39 1.02791971E-01
73 40 2.85533864E-02
73 41 7.84317851E-01
73 42 1.38330396E-04
73 43 3.75427574E-04
73 44 1.26748592E-03
73 45 6.57479699E-01
73 46 7.51075520E-02
73 47 1.34456052E-02
73 48 2.54251146E-01
73 49 1.67440968E-02
73 50 7.58333904E-01
73 51 4.88859386E-01
73 52 7.44904713E-06
73 53 8.82327301E-05
73 54 1.45781162E-01
73 55 5.36420470E-01
73 56 3.01918478E-06
73 57 5.51093091E-01
73 58 3.27355908E-01
73 59 2.05270101E-03
73 60 4.41709598E-01
73 61 1.37411624E-01
73 62 2.54317408E-01
73 63 3.08998938E-01
73 64 6.21230809E-02
73 65 8.37391848E-03
73 66 2.44680399E-01
73 67 3.79719860E-04
73 68 1.38451062E-01
73 69 3.92227007E-04
73 70 7.38481706E-02
73 71 2.97856897E-01
73 72 7.32442464E-02
73 73 1.00000000E+00
73 74 2.47450797E-01
73 75 4.52145387E-01
73 76 1.26800419E-01
73 77 6.53017681E-01
73 78 6.40994269E-03
73 79 1.29289866E-01
73 80 6.18183190E-07
73 81 4.01911278E-01
73 82 1.51598819E-03
73 83 1.32132815E-02
73 84 1.03007440E-01
73 85 3.83517589E-04
73 86 5.43564054E-01
73 87 1.71906636E-01
73 88 2.75043940E-02
73 89 1.45288727E-01
73 90 1.22356105E-01
73 91 1.18426966E-04
73 92 1.95709486E-01
73 93 1.75170396E-01
73 94 4.15060380E-01
73 95 1.22074493E-01
73 96 4.32969882E-02
73 97 2.02408480E-01
73 98 7.78034031E-02
73 99 4.66056938E-01
73 100 6.30231440E-01
73 101 5.22265282E-01
73 102 4.84465028E-01
73 103 3.56158057E-01
73 104 1.30062240E-02
73 105 2.20194057E-01
73 106 2.18339076E-01
73 107 4.74804400E-01
73 108 7.36271102E-01
73 109 3.85841692E-01
73 110 3.27406502E-02
73 111 5.17568422E-01
73 112 1.63747180E-01
73 113 4.36031478E-01
73 114 1.43600290E-04
73 115 4.21690458E-01
73 116 4.22218172E-01
73 117 3.95570904E-02
73 118 1.89820536E-01
73 119 2.10598359E-01
73 120 9.65225580E-02
73 121 5.02583741E-01
73 122 2.03615908E-01
73 123 7.20369353E-02
73 124 1.63844157E-01
73 125 6.97459061E-01
73 126 5.79795294E-01
73 127 3.55871481E-01
73 128 1.66228993E-02
73 129 4.75464031E-02
73 130 2.34633050E-01
73 131 5.11304977E-05
73 132 8.25561552E-08
73 133 3.93543998E-01
73 134 1.11093327E-01
73 135 1.13364679E-01
73 136 2.65106998E-02
73 137 2.18761514E-01
73 138 7.95178643E-07
73 139 2.50999080E-04
73 140 1.65374670E-01
73 141 7.37309054E-02
73 142 6.51337252E-01
73 143 1.20881285E-03
73 144 5.23042090E-01
73 145 4.86696723E-02
73 146 2.32595011E-03
73 147 1.53030396E-01
73 148 2.74741165E-01
73 149 4.90362204E-01
73 150 8.23735474E-02
73 151 8.61899967E-04
73 152 7.03555082E-01
73 153 2.37595703E-01
73 154 6.53240254E-01
73 155 8.31335751E-01
73 156 4.70429677E-03
73 157 1.75655605E-01
73 158 5.01124496E-03
73 159 7.51361661E-01
73 160 5.75761454E-01
73 161 2.75759724E-01
73 162 5.42893857E-05
73 163 2.63716482E-01
73 164 1.81987428E-01
73 165 3.37949744E-01
73 166 1.09318348E-01
73 167 2.64222640E-04
73 168 3.93805093E-01
73 169 6.06319786E-06
73 170 8.23642298E-02
73 171 5.17745670E-05
73 172 1.28306653E-01
73 173 3.62666466E-01
73 174 6.86343324E-02
73 175 7.35168305E-02
73 176 6.54381427E-04
73 177 2.17495650E-01
73 178 1.00141575E-01
73 179 3.19201567E-01
73 180 8.01027206E-01
73 181 5.23233133E-01
73 182 1.50650442E-02
73 183 4.09674507E-01
73 184 1.44231828E-01
73 185 3.06027355E-04
73 186 3.48517037E-01
73 187 2.43491146E-01
73 188 4.39960996E-01
73 189 1.92971643E-02
73 190 4.47835445E-01
73 191 8.50967788E-01
73 192 5.75269241E-02
73 193 8.53641988E-02
73 194 2.63464317E-05
73 195 5.44665664E-01
73 196 3.70709440E-01
73 197 7.08638147E-01
73 198 1.13724985E-01
73 199 2.48077352E-01
74 0 2.02685579E-01
74 1 9.54842883E-04
74 2 1.14950403E-02
74 3 2.41770302E-01
74 4 3.95392500E-01
74 5 2.21577661E-01
74 6 3.07601625E-01
74 7 1.50996439E-02
74 8 1.69834993E-03
74 9 5.16272130E-01
74 10 2.38482710E-01
74 11 2.95394231E-01
74 12 3.41994794E-01
74 13 2.67888008E-02
74 14 4.20735852E-01
74 15 6.21005456E-01
74 16 3.76298177E-01
74 17 6.45431638E-01
74 18 1.75307461E-05
74 19 9.15631758E-02
74 20 6.47404737E-01
74 21 5.88836977E-01
74 22 5.92270043E-01
74 23 5.72411830E-01
74 24 2.75835360E-01
74 25 6.57652331E-04
74 26 3.03424828E-01
74 27 1.93606680E-01
74 28 2.70152339E-01
74 29 1.11881467E-04
74 30 2.13569120E-01
74 31 2.28552375E-03
74 32 3.63736961E-01
74 33 4.88851667E-03
74 34 4.49352244E-01
74 35 4.19371197E-01
74 36 9.23137582E-02
74 37 8.27982259E-03
74 38 3.45291048E-01
74 39 6.88662584E-01
74 40 1.98898689E-01
74 41 3.93261245E-01
74 42 8.20241828E-04
74 43 1.00891352E-03
74 44 2.69664900E-03
74 45 1.59078614E-01
74 46 3.23409598E-01
74 47 9.59503004E-03
74 48 6.21198135E-01
74 49 8.34716896E-02
74 50 4.08659829E-01
74 51 3.04438038E-01
74 52 6.09965840E-05
74 53 5.96657493E-04
74 54 3.49336956E-01
74 55 3.29647902E-01
74 56 2.43370649E-05
74 57 2.02629029E-01
74 58 5.90326743E-01
74 59 3.11558544E-03
74 60 6.53678416E-01
74 61 2.19470447E-01
74 62 1.11515307E-01
74 63 1.73867626E-01
74 64 1.92137315E-01
74 65 1.19769666E-02
74 66 3.27972387E-01
74 67 1.07886963E-03
74 68 1.44488522E-01
74 69 1.06856192E-03
74 70 1.68617758E-01
74 71 4.82710125E-01
74 72 1.80209426E-01
74 73 2.47450797E-01
74 74 1.00000000E+00
74 75 6.16481868E-01
74 76 1.91430404E-01
74 77 2.01105678E-01
74 78 8.10034207E-03
74 79 2.00995564E-01
74 80 8.66612385E-06
74 81 3.37949221E-01
74 82 3.18503282E-03
74 83 1.70017066E-02
74 84 4.11225789E-01
74 85 2.56791340E-03
74 86 3.26382803E-01
74 87 1.39952285E-01
74 88 2.27652754E-01
74 89 6.49277969E-01
74 90 3.89651055E-01
74 91 3.12056380E-04
74 92 1.62102353E-01
74 93 3.83336205E-01
74 94 6.88103902E-01
74 95 2.13379013E-01
74 96 3.30045676E-01
74 97 6.36924926E-01
74 98 2.10522695E-01
74 99 2.28360204E-01
74 100 1.31331103E-01
74 101 5.16778064E-01
74 102 6.27438626E-01
74 103 4.15381109E-01
74 104 1.68572480E-02
74 105 6.62336649E-01
74 106 4.15415750E-01
74 107 3.04986224E-01
74 108 2.27550889E-01
74 109 6.36957620E-01
74 110 3.22269909E-01
74 111 5.24432136E-01
74 112 1.21821699E-01
74 113 4.48516769E-01
74 114 5.97480082E-04
74 115 4.76909389E-01
74 116 2.19156329E-01
74 117 2.15482740E-01
74 118 5.85224565E-01
74 119 4.52553179E-01
74 120 2.04483424E-01
74 121 2.67688232E-01
74 122 1.92730682E-01
74 123 2.32546261E-01
74 124 2.25324051E-01
74 125 4.04977109E-01
74 126 3.87153748E-01
74 127 3.50662076E-01
74 128 1.82938407E-01
74 129 5.76364436E-01
74 130 7.08063770E-01
74 131 2.68053903E-04
74 132 7.81951647E-07
74 133 2.61180258E-01
74 134 3.74431968E-01
74 135 4.27577041E-01
74 136 3.85346456E-02
74 137 5.83369088E-01
74 138 7.51701749E-06
74 139 1.35318975E-03
74 140 2.88428772E-01
74 141 4.07081000E-01
74 142 4.84548494E-01
74 143 2.19490812E-03
74 144 4.53911951E-01
74 145 2.53687568E-01
74 146 2.74929846E-03
74 147 2.65698104E-01
74 148 3.83030904E-01
74 149 3.61802209E-01
74 150 6.18052214E-02
74 151 5.03223603E-03
74 152 4.56727238E-01
74 153 7.84367706E-02
74 154 2.10099538E-01
74 155 3.38944565E-01
74 156 3.65682980E-03
74 157 3.98827361E-01
74 158 3.74526192E-03
74 159 3.01375558E-01
74 160 4.77705199E-01
74 161 5.36734375E-01
74 162 5.22126915E-04
74 163 4.29253201E-01
74 164 3.86809644E-01
74 165 4.35161429E-01
74 166 5.29900470E-01
74 167 8.98483785E-04
74 168 2.13190859E-01
74 169 3.51348996E-05
74 170 4.64405619E-01
74 171 1.21124201E-04
74 172 4.68336658E-01
74 173 5.74605423E-01
74 174 3.26308980E-01
74 175 1.94308290E-01
74 176 3.05882957E-04
74 177 4.94812680E-01
74 178 4.29057453E-01
74 179 2.33589213E-01
74 180 3.06823530E-01
74 181 6.68043827E-01
74 182 4.39413807E-02
74 183 6.66360431E-01
74 184 1.51583880E-01
74 185 9.02648139E-04
74 186 2.41000961E-01
74 187 6.74694689E-01
74 188 2.33774087E-01
74 189 2.04906123E-01
74 190 3.42746305E-01
74 191 2.74893134E-01
74 192 5.92614187E-01
74 193 1.54100939E-01
74 194 1.92617270E-04
74 195 4.90426287E-01
74 196 2.90481456E-01
74 197 2.01432180E-01
74 198 1.98386482E-02
74 199 2.42954232E-01
75 0 2.06914644E-01
75 1 5.68183757E-04
75 2 1.68429160E-02
75 3 3.85483223E-01
75 4 5.16245918E-01
75 5 3.34799336E-01
75 6 1.63895783E-01
75 7 1.03070776E-02
75 8 1.85905554E-03
75 9 5.27155705E-01
75 10 4.76560745E-01
75 11 3.71269768E-01
75 12 5.62502508E-01
75 13 1.77817414E-02
75 14 5.88276692E-01
75 15 4.31111854E-01
75 16 4.78886118E-01
75 17 8.81377812E-01
75 18 1.15882133E-05
75 19 1.20115643E-01
75 20 4.50053644E-01
75 21 5.89018546E-01
75 22 5.98324761E-01
75 23 8.20614299E-01
75 24 4.44635557E-01
75 25 4.05062443E-04
75 26 4.58154762E-01
75 27 1.56938038E-01
75 28 3.14299914E-01
75 29 1.04768514E-04
75 30 3.80167517E-01
75 31 1.43636477E-03
75 32 5.78035438E-01
75 33 2.92922619E-03
75 34 2.25251143E-01
75 35 2.07074352E-01
75 36 1.31901238E-01
75 37 6.64258132E-03
75 38 4.96151683E-01
75 39 4.35440623E-01
75 40 1.51422311E-01
75 41 6.06146536E-01
75 42 9.01659402E-04
75 43 4.08655045E-04
75 44 1.26961507E-03
75 45 3.28434595E-01
75 46 1.49808703E-01
75 47 5.42745213E-03
75 48 4.48825722E-01
75 49 5.55753381E-02
75 50 7.25956089E-01
75 51 4.68801973E-01
75 52 2.84633046E-05
75 53 5.32037109E-04
75 54 3.61052471E-01
75 55 4.29828985E-01
75 56 1.22352234E-05
75 57 5.02647754E-01
75 58 5.32260198E-01
75 59 1.99158366E-03
75 60 7.26054088E-01
75 61 1.48648269E-01
75 62 1.63309946E-01
75 63 4.42672316E-01
75 64 1.99931939E-01
75 65 5.62283899E-03
75 66 5.06703189E-01
75 67 1.13863718E-03
75 68 1.42530678E-01
75 69 4.81828720E-04
75 70 1.81002646E-01
75 71 4.72633025E-01
75 72 1.75011163E-01
75 73 4.52145387E-01
75 74 6.16481868E-01
75 75 1.00000000E+00
75 76 1.98705753E-01
75 77 4.73122741E-01
75 78 4.10106270E-03
75 79 2.74511506E-01
75 80 5.85566543E-06
75 81 4.22734304E-01
75 82 2.67257115E-03
75 83 1.76435201E-02
75 84 3.29119698E-01
75 85 2.05975993E-03
75 86 4.23677877E-01
75 87 1.46294477E-01
75 88 1.48231135E-01
75 89 6.11843529E-01
75 90 3.77731887E-01
75 91 2.12317427E-04
75 92 2.40506132E-01
75 93 3.37481193E-01
75 94 7.89660405E-01
75 95 3.09616418E-01
75 96 1.81606609E-01
75 97 4.49994164E-01
75 98 2.43073375E-01
75 99 5.61401639E-01
75 100 2.47746438E-01
75 101 7.92021223E-01
75 102 5.60262402E-01
75 103 5.15072704E-01
75 104 1.08947612E-02
75 105 7.25548005E-01
75 106 5.46473789E-01
75 107 6.69251040E-01
75 108 4.76126924E-01
75 109 7.28124993E-01
75 110 1.79434415E-01
75 111 5.05827748E-01
75 112 1.42542749E-01
75 113 5.87029193E-01
75 114 2.98551408E-04
75 115 8.45949224E-01
75 116 2.59349590E-01
75 117 1.46868501E-01
75 118 6.44413154E-01
75 119 2.64550545E-01
75 120 2.24211808E-01
75 121 4.93119557E-01
75 122 2.81230808E-01
75 123 1.99771513E-01
75 124 3.13260564E-01
75 125 4.46664839E-01
75 126 3.97724693E-01
75 127 4.46796552E-01
75 128 1.02747764E-01
75 129 2.98227035E-01
75 130 5.92902855E-01
75 131 1.55582756E-04
75 132 6.36357473E-07
75 133 4.46187043E-01
75 134 2.14432286E-01
75 135 3.57971291E-01
75 136 3.82539426E-02
75 137 6.63349899E-01
75 138 4.81160282E-06
75 139 8.49358158E-04
75 140 3.71929835E-01
75 141 1.99552987E-01
75 142 4.90983054E-01
75 143 1.05265252E-03
75 144 8.38636002E-01
75 145 1.65986437E-01
75 146 1.52817715E-03
75 147 2.92181374E-01
75 148 4.71307662E-01
75 149 5.99754287E-01
75 150 1.33128608E-01
75 151 3.34548484E-03
75 152 6.63531231E-01
75 153 2.07554420E-01
75 154 4.30658632E-01
75 155 4.98536151E-01
75 156 2.95713413E-03
75 157 3.51961643E-01
75 158 2.74769437E-03
75 159 4.41344428E-01
75 160 6.44529107E-01
75 161 4.81232095E-01
75 162 5.24203026E-04
75 163 4.73783709E-01
75 164 4.03890283E-01
75 165 6.33851073E-01
75 166 3.65466470E-01
75 167 7.12643700E-04
75 168 3.06527014E-01
75 169 1.36876581E-05
75 170 3.79535598E-01
75 171 1.05781681E-04
75 172 4.27966421E-01
75 173 6.46535257E-01
75 174 2.37032909E-01
75 175 8.21119742E-02
75 176 3.87826774E-04
75 177 3.99585825E-01
75 178 2.28452884E-01
75 179 4.77214583E-01
75 180 4.95370310E-01
75 181 7.69724339E-01
75 182 5.27189207E-02
75 183 9.26403658E-01
75 184 2.20588586E-01
75 185 4.18354013E-04
75 186 4.34138708E-01
75 187 4.82954293E-01
75 188 3.88670101E-01
75 189 1.20520650E-01
75 190 4.11850273E-01
75 191 3.95040665E-01
75 192 3.25035119E-01
75 193 1.47575720E-01
75 194 1.57679210E-04
75 195 6.65782738E-01
75 196 3.17239406E-01
75 197 2.92185157E-01
75 198 7.34912446E-02
75 199 4.06211174E-01
76 0 8.19082503E-02
76 1 3.25682643E-03
76 2 2.13195727E-02
76 3 1.49763431E-01
76 4 1.50700847E-01
76 5 3.85081650E-01
76 6 2.60774581E-02
76 7 1.22692717E-01
76 8 3.77622960E-03
76 9 3.65083973E-01
76 10 1.04373236E-01
76 11 3.59978396E-01
76 12 2.67240737E-01
76 13 5.27149072E-02
76 14 2.34129019E-01
76 15 1.35679826E-01
76 16 1.62743740E-01
76 17 2.65657549E-01
76 18 1.87897280E-04
76 19 8.24825315E-02
76 20 1.17197725E-01
76 21 1.68787556E-01
76 22 8.55360334E-02
76 23 2.60712648E-01
76 24 2.06581338E-01
76 25 3.41783059E-02
76 26 1.07070172E-01
76 27 1.65685702E-01
76 28 2.50185796E-01
76 29 3.78173793E-04
76 30 1.18164645E-01
76 31 9.61739915E-03
76 32 1.34063834E-01
76 33 8.24731036E-02
76 34 1.21035164E-01
76 35 1.66220614E-01
76 36 4.04788667E-02
76 37 1.47379650E-01
76 38 1.58939212E-01
76 39 2.24602373E-01
76 40 2.65818164E-01
76 41 1.39215944E-01
76 42 4.55054236E-03
76 43 6.13928326E-03
76 44 1.91208539E-02
76 45 4.14390553E-02
76 46 2.40445103E-01
76 47 4.49683756E-02
76 48 1.88805084E-01
76 49 4.08170686E-02
76 50 2.19132727E-01
76 51 1.21596409E-01
76 52 3.29790259E-04
76 53 2.56622883E-03
76 54 3.23831929E-02
76 55 1.44412185E-01
76 56 1.12565997E-04
76 57 1.66247385E-01
76 58 1.32446203E-01
76 59 8.98324665E-02
76 60 2.45930092E-01
76 61 5.30842621E-02
76 62 1.39579003E-02
76 63 1.19743341E-01
76 64 2.00799978E-01
76 65 5.71679279E-02
76 66 1.30490398E-01
76 67 2.76477326E-03
76 68 2.40138502E-02
76 69 1.51858362E-02
76 70 6.90080608E-01
76 71 3.98187641E-01
76 72 7.54050718E-02
76 73 1.26800419E-01
76 74 1.91430404E-01
76 75 1.98705753E-01
76 76 1.00000000E+00
76 77 9.30290233E-02
76 78 4.91431750E-02
76 79 2.21310655E-01
76 80 5.53054717E-05
76 81 7.97970359E-02
76 82 7.33393769E-03
76 83 8.48455743E-04
76 84 2.55957687E-01
76 85 6.23303257E-03
76 86 4.32129214E-02
76 87 2.96529340E-02
76 88 1.81289813E-01
76 89 1.84198063E-01
76 90 3.82781116E-02
76 91 1.23517099E-03
76 92 1.52058546E-02
76 93 2.17144021E-01
76 94 2.01234606E-01
76 95 1.32725200E-01
76 96 1.90166586E-01
76 97 1.07737679E-01
76 98 3.78659904E-02
76 99 2.26587576E-01
76 100 5.05664814E-02
76 101 2.65367665E-01
76 102 1.45520732E-01
76 103 2.63893016E-01
76 104 9.89767530E-02
76 105 2.43087962E-01
76 106 4.19404209E-01
76 107 2.44671303E-01
76 108 1.21141624E-01
76 109 2.81183182E-01
76 110 1.29462965E-01
76 111 1.51474750E-01
76 112 1.65070430E-02
76 113 2.21676572E-01
76 114 1.15771943E-03
76 115 2.22636136E-01
76 116 4.89064005E-02
76 117 3.61096605E-01
76 118 1.71467452E-01
76 119 2.08183713E-01
76 120 8.68394620E-02
76 121 1.22864940E-01
76 122 2.54328318E-01
76 123 2.82675079E-01
76 124 2.60602558E-02
76 125 1.66662121E-01
76 126 6.49793448E-02
76 127 1.74745603E-01
76 128 5.45800567E-02
76 129 1.04410330E-01
76 130 3.39423542E-01
76 131 1.43245487E-03
76 132 2.38043821E-05
76 133 3.68092850E-01
76 134 1.91319837E-01
76 135 5.86237299E-01
76 136 3.96810013E-03
76 137 1.66918925E-01
76 138 5.58179831E-05
76 139 2.41121546E-03
76 140 2.86785555E-01
76 141 1.67604045E-01
76 142 1.82945575E-01
76 143 2.31184487E-02
76 144 2.16692261E-01
76 145 2.59574386E-01
