27 6  6.75659885E-01 5.29805805E-01 1.12498233E-04
27 7  8.25046788E-01 3.17338046E-01 1.93459032E-02
27 8  8.46557634E-01 2.82034053E-01 1.39770244E-02
27 9  8.27969047E-01 3.12607178E-01 7.47980979E+00
27 10  8.22075709E-01 3.22126725E-01 9.97364937E-03
27 11  8.93011947E-01 2.02098105E-01 2.24551324E-02
27 12  7.60215041E-01 4.16831893E-01 1.06218893E-02
27 13  7.62278726E-01 4.13830460E-01 1.25830901E-02
27 14  8.25733337E-01 3.16228443E-01 1.13215668E-02
27 15  8.36765332E-01 2.98242603E-01 1.60650295E-02
27 16  7.16835360E-01 4.77282012E-01 3.43623416E-01
27 17  9.05348130E-01 1.80047914E-01 2.29193004E-05
27 18  8.72663847E-01 2.37722101E-01 -3.34554330E-02
27 19  6.29971894E-01 5.82194917E-01 4.04775904E-02
27 20  8.42813387E-01 2.88258551E-01 6.10495527E-03
27 21  7.59081533E-01 4.18475707E-01 8.82736635E-03
27 22  7.47451363E-01 4.35145318E-01 -1.03704345E-01
27 23  7.76577374E-01 3.92729152E-01 2.31817392E-02
27 24  6.71489109E-01 5.34851124E-01 2.79990638E-01
27 25  7.63229664E-01 4.12443651E-01 -1.80278917E-01
27 26  8.18456103E-01 3.27931650E-01 2.01853633E-01
27 27  1.00000000E+00 4.44089210E-16 -2.28021480E-16
27 28  8.81209133E-01 2.22875942E-01 1.50240198E-03
27 29  8.52652715E-01 2.71830713E-01 6.29718185E-04
27 30  6.37148338E-01 5.74392771E-01 5.95327377E-02
27 31  8.14258201E-01 3.34623908E-01 -3.56098189E-03
27 32  7.27965272E-01 4.62260766E-01 -7.46831728E-06
27 33  8.44861779E-01 2.84857383E-01 3.75863227E-02
27 34  7.78686343E-01 3.89572035E-01 -1.46972722E-04
27 35  8.26151825E-01 3.15551523E-01 7.16484676E-03
27 36  5.32067717E-01 6.71452975E-01 2.74752162E-02
27 37  7.37969939E-01 4.48467562E-01 -1.46436194E-01
27 38  8.25293086E-01 3.16940110E-01 -1.69466117E-02
27 39  8.17189686E-01 3.29955106E-01 5.99131255E-02
27 40  8.10840800E-01 3.40039947E-01 8.39244989E-03
27 41  7.87899678E-01 3.75646157E-01 -1.17858293E-01
27 42  8.76818560E-01 2.30524710E-01 -2.87829375E-02
27 43  8.55563676E-01 2.66926896E-01 7.17448500E-03
27 44  8.91129543E-01 2.05432933E-01 1.95279710E-02
27 45  7.04265075E-01 4.93831328E-01 6.10957047E-02
27 46  7.82838740E-01 3.83322556E-01 5.40702440E-03
27 47  7.26571112E-01 4.64161116E-01 2.49682202E+00
27 48  8.40499604E-01 2.92088401E-01 3.09441707E-04
27 49  9.05307946E-01 1.80120289E-01 1.44042583E+00
28 0  6.72836828E-01 5.33226461E-01 7.67123197E-03
28 1  8.31719586E-01 3.06505186E-01 1.26774875E-02
28 2  6.99064838E-01 5.00546897E-01 3.35876530E-02
28 3  7.77200263E-01 3.91797880E-01 1.39998566E-02
28 4  6.94345536E-01 5.06574439E-01 1.52659110E-03
28 5  8.73736420E-01 2.35867816E-01 7.80997475E-02
28 6  6.46430951E-01 5.64061285E-01 8.57671878E-02
28 7  7.81481899E-01 3.85369498E-01 5.07478703E-02
28 8  8.19783716E-01 3.25806206E-01 -6.15711042E-02
28 9  7.83079014E-01 3.82959586E-01 3.26330063E-03
28 10  8.49428728E-01 2.77238656E-01 1.12226297E-02
28 11  8.47281462E-01 2.80826925E-01 6.44090131E+00
28 12  8.03086873E-01 3.52221671E-01 6.46899698E-02
28 13  7.42107509E-01 4.42683686E-01 1.14189640E-02
28 14  8.22617976E-01 3.21254317E-01 4.77869973E-02
28 15  8.38518840E-01 2.95356906E-01 1.24678818E-03
28 16  6.65539123E-01 5.41958964E-01 1.04497444E-01
28 17  8.18542078E-01 3.27794137E-01 1.16120509E-02
28 18  8.38268269E-01 2.95769713E-01 2.51185131E-02
28 19  6.70911226E-01 5.35546099E-01 1.55289085E-02
28 20  7.80212725E-01 3.87279921E-01 1.65637344E-03
28 21  7.21629011E-01 4.70854425E-01 1.63898672E-01
28 22  7.58127442E-01 4.19856706E-01 2.04976487E-01
28 23  7.99521413E-01 3.57772983E-01 4.90143493E-04
28 24  6.68755887E-01 5.38129375E-01 -7.60045461E-02
28 25  7.18603468E-01 4.74918677E-01 -1.91080920E-02
28 26  8.08175690E-01 3.44243737E-01 3.30198009E-02
28 27  8.81209133E-01 2.22875942E-01 3.81579360E+00
28 28  1.00000000E+00 2.22044605E-16 -1.19797003E-16
28 29  8.33463280E-01 3.03656732E-01 2.71719538E-03
28 30  6.44477714E-01 5.66257500E-01 4.93477112E-02
28 31  8.12036332E-01 3.38148487E-01 3.09341629E-02
28 32  7.54368161E-01 4.25274678E-01 2.96047590E-01
28 33  8.13448679E-01 3.35909469E-01 1.66790944E-02
28 34  7.15071983E-01 4.79630337E-01 1.47911328E-04
28 35  7.48041829E-01 4.34307672E-01 9.57763080E-03
28 36  5.30173933E-01 6.72843898E-01 1.41564244E-01
28 37  6.83457464E-01 5.20235324E-01 3.57461313E-04
28 38  8.36464985E-01 2.98736139E-01 2.12639421E-03
28 39  7.67603003E-01 4.06035279E-01 1.25564188E-02
28 40  7.21065509E-01 4.71613310E-01 -1.49666902E-01
28 41  7.89732760E-01 3.72849688E-01 3.38969496E-02
28 42  8.58708199E-01 2.61607364E-01 3.98314692E+00
28 43  8.56942414E-01 2.64597350E-01 3.54277497E+00
28 44  8.62641681E-01 2.54920754E-01 9.55674441E-03
28 45  7.16687072E-01 4.77479825E-01 4.79436936E-02
28 46  7.17367029E-01 4.76572275E-01 -1.53231859E-04
28 47  7.01722890E-01 4.97123928E-01 2.11929042E+00
28 48  8.36462285E-01 2.98740575E-01 6.01547327E-03
28 49  8.38450728E-01 2.95469133E-01 1.14685817E-02
29 0  6.03302773E-01 6.09741338E-01 1.67358732E-02
29 1  8.61352633E-01 2.57115995E-01 3.37498497E-02
29 2  6.50195843E-01 5.59794778E-01 2.26447979E-01
29 3  6.90007711E-01 5.12058180E-01 -1.19347422E-04
29 4  6.16615757E-01 5.96278794E-01 1.91019131E-01
29 5  8.96596792E-01 1.95725332E-01 1.20432216E-02
29 6  5.77498991E-01 6.34150007E-01 1.12350925E-02
29 7  7.90985487E-01 3.70933687E-01 -1.39035457E-02
29 8  8.46079529E-01 2.82830710E-01 1.10996163E+00
29 9  7.30155615E-01 4.59264372E-01 8.18206344E-03
29 10  8.06515141E-01 3.46854108E-01 2.37265254E+00
29 11  8.59356447E-01 2.60507870E-01 -4.88284040E-02
29 12  7.09302512E-01 4.87252763E-01 -1.16037386E-04
29 13  7.79351125E-01 3.88574489E-01 2.91572469E-02
29 14  8.74414316E-01 2.34694498E-01 3.00153525E-05
29 15  7.44751114E-01 4.38964040E-01 3.34231712E-02
29 16  5.71356050E-01 6.39624766E-01 1.81118130E-02
29 17  7.42367996E-01 4.42318007E-01 8.05735852E-03
29 18  8.98289160E-01 1.92706844E-01 3.97622048E-03
29 19  6.19095618E-01 5.93707183E-01 1.87097967E-02
29 20  7.43926103E-01 4.40126877E-01 8.98182456E-03
29 21  6.36887531E-01 5.74679158E-01 1.84985932E-01
29 22  6.88650136E-01 5.13763195E-01 1.68040897E-02
29 23  6.72585871E-01 5.33529397E-01 5.92425902E+00
29 24  6.31544141E-01 5.80499511E-01 1.64862652E-02
29 25  7.00297995E-01 4.98961380E-01 6.03716875E-02
29 26  8.82999873E-01 2.19743740E-01 5.21510098E-03
29 27  8.52652715E-01 2.71830713E-01 4.38741908E-03
29 28  8.33463280E-01 3.03656732E-01 1.00198939E-01
29 29  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
29 30  6.10835787E-01 6.02195047E-01 3.53141094E-02
29 31  8.02682356E-01 3.52853087E-01 8.38810819E-02
29 32  6.42910917E-01 5.68010647E-01 3.24309047E-04
29 33  8.68781230E-01 2.44412372E-01 -2.66359638E-02
29 34  6.51120924E-01 5.58739761E-01 8.24813422E-04
29 35  6.83102404E-01 5.20674995E-01 2.65458081E-01
29 36  4.65939530E-01 7.11675495E-01 1.04160051E-02
29 37  6.66781500E-01 5.40483580E-01 4.43973112E-03
29 38  8.67095577E-01 2.47306185E-01 1.10527502E+00
29 39  6.95199940E-01 5.05487928E-01 3.95783026E-02
29 40  6.57328096E-01 5.51592928E-01 8.54805252E-03
29 41  7.00499402E-01 4.98702010E-01 -4.82005470E-02
29 42  9.59713832E-01 7.89271154E-02 2.55427973E-01
29 43  8.68728129E-01 2.44503633E-01 -1.20674413E-02
29 44  8.60008848E-01 2.59400343E-01 1.01688266E-03
29 45  7.33563472E-01 4.54576302E-01 1.07586822E-02
29 46  6.57335749E-01 5.51584044E-01 4.20370290E-01
29 47  6.96711584E-01 5.03560490E-01 1.23883395E-01
29 48  7.52572078E-01 4.27850024E-01 1.03963814E-02
29 49  8.61316651E-01 2.57177216E-01 8.48568128E-03
30 0  7.70650333E-01 4.01540469E-01 1.47674396E-02
30 1  6.60786337E-01 5.47560246E-01 1.80999920E-03
30 2  5.38734415E-01 6.66449560E-01 5.93771278E-02
30 3  7.39780638E-01 4.45942094E-01 1.25574362E-02
30 4  6.80660926E-01 5.23688268E-01 1.12665650E-02
30 5  6.71827362E-01 5.34443871E-01 1.02250900E-01
30 6  6.25358319E-01 5.87124516E-01 1.07275697E-02
30 7  7.28990672E-01 4.60859655E-01 1.97644470E-03
30 8  6.54619279E-01 5.54726297E-01 6.95519729E-02
30 9  6.98109147E-01 5.01772676E-01 4.97579110E-02
30 10  6.40043672E-01 5.71199125E-01 -5.67557148E-02
30 11  6.52673995E-01 5.56962638E-01 7.00678265E+00
30 12  7.44245331E-01 4.39677148E-01 8.77772170E-03
30 13  6.88025769E-01 5.14545557E-01 -4.39227146E-02
30 14  6.60014575E-01 5.48463349E-01 2.00027703E-04
30 15  7.00840079E-01 4.98263026E-01 4.24583923E-02
30 16  7.14469705E-01 4.80430410E-01 1.83317027E-01
30 17  7.66706881E-01 4.07352461E-01 1.75732039E-01
30 18  5.38989265E-01 6.66255006E-01 6.62576760E-03
30 19  5.99955152E-01 6.13034622E-01 -2.38741083E-02
30 20  6.78764345E-01 5.26016945E-01 -4.95065276E-02
30 21  7.31663506E-01 4.57193935E-01 -7.29168357E-02
30 22  6.07272344E-01 6.05788069E-01 6.20249870E-02
30 23  7.32208756E-01 4.56443737E-01 3.09584695E+00
30 24  9.46260118E-01 1.04538619E-01 2.44095863E-03
30 25  6.18619872E-01 5.94202074E-01 4.28938409E-04
30 26  6.58536669E-01 5.50187728E-01 1.88013331E-02
30 27  6.37148338E-01 5.74392771E-01 6.73221677E-03
30 28  6.44477714E-01 5.66257500E-01 1.71443688E-02
30 29  6.10835787E-01 6.02195047E-01 2.23661673E-04
30 30  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
30 31  6.10409522E-01 6.02627044E-01 1.09444148E-04
30 32  7.69742342E-01 4.02882282E-01 1.03843397E-03
30 33  6.55272035E-01 5.53973281E-01 3.85937103E-02
30 34  6.71159254E-01 5.35247937E-01 9.67848068E-03
30 35  6.44512299E-01 5.66218716E-01 2.47219551E-03
30 36  6.28568333E-01 5.83701795E-01 7.36530731E+00
30 37  7.31670959E-01 4.57183685E-01 4.10330065E-02
30 38  6.89636773E-01 5.12524582E-01 1.05415610E-02
30 39  6.73027649E-01 5.32995992E-01 6.38471799E-02
30 40  6.20085800E-01 5.92674812E-01 7.31124670E-02
30 41  7.59850374E-01 4.17361102E-01 1.34424953E-01
30 42  6.00071008E-01 6.12921269E-01 2.77392687E-01
30 43  6.21555346E-01 5.91136825E-01 7.90115377E-03
30 44  6.56271854E-01 5.52817375E-01 2.07703045E-01
30 45  8.62168904E-01 2.55726338E-01 -1.95984449E-02
30 46  7.07224035E-01 4.89975818E-01 8.07310545E-02
30 47  7.21579766E-01 4.70920780E-01 2.64316494E+00
30 48  6.74136954E-01 5.31654055E-01 3.62468740E+00
30 49  5.50240574E-01 6.57427096E-01 8.50165824E-03
31 0  6.76204319E-01 5.29143406E-01 3.94077903E-03
31 1  9.28556837E-01 1.37656111E-01 1.18039790E+00
31 2  6.47761666E-01 5.62558270E-01 1.55893726E-02
31 3  7.33549752E-01 4.54595241E-01 1.06249133E-03
31 4  6.79840275E-01 5.24697186E-01 1.66044412E-04
31 5  7.70351594E-01 4.01982176E-01 1.09520455E-02
31 6  5.56925148E-01 6.51963792E-01 6.66612842E-02
31 7  8.16481402E-01 3.31085077E-01 -1.28132914E-02
31 8  8.43871927E-01 2.86502184E-01 3.98154641E-02
31 9  7.32366882E-01 4.56226023E-01 3.67230013E-03
31 10  7.66802802E-01 4.07211569E-01 4.10573495E-02
31 11  7.84699277E-01 3.80508089E-01 6.16455537E-03
31 12  6.86990832E-01 5.15839888E-01 6.90543677E-02
31 13  7.56149321E-01 4.22712284E-01 2.90139084E-01
31 14  8.82733036E-01 2.20210929E-01 5.91298653E-04
31 15  7.76447304E-01 3.92923490E-01 -8.05327304E-02
31 16  5.84951589E-01 6.27332722E-01 3.90701640E-02
31 17  7.38588070E-01 4.47606422E-01 5.72164170E-03
31 18  8.11302909E-01 3.39309259E-01 6.86029768E-01
31 19  6.45023528E-01 5.65644979E-01 -8.44168848E-05
31 20  7.19022140E-01 4.74357786E-01 4.51373851E-02
31 21  6.38971387E-01 5.72384950E-01 5.19860900E+00
31 22  6.26595307E-01 5.85809454E-01 1.40478365E-02
31 23  7.14100634E-01 4.80920188E-01 9.05441277E+00
31 24  6.47484741E-01 5.62871502E-01 6.76329823E+00
31 25  6.85986871E-01 5.17092499E-01 7.80119320E-02
31 26  8.25296501E-01 3.16934592E-01 5.56374848E-02
31 27  8.14258201E-01 3.34623908E-01 1.84518388E+00
31 28  8.12036332E-01 3.38148487E-01 -8.15317183E-02
31 29  8.02682356E-01 3.52853087E-01 1.57059904E-01
31 30  6.10409522E-01 6.02627044E-01 1.09444148E-04
31 31  1.00000000E+00 4.44089210E-16 9.56303008E-20
31 32  6.67846299E-01 5.39215393E-01 4.92756956E-03
31 33  7.65075238E-01 4.09745377E-01 2.47101984E-01
31 34  6.92642175E-01 5.08734256E-01 1.01248619E-02
31 35  6.97835549E-01 5.02123113E-01 1.72803015E-02
31 36  4.65297544E-01 7.11978013E-01 5.10495004E-03
31 37  7.09255134E-01 4.87314970E-01 4.35944229E+00
31 38  7.45952467E-01 4.37267487E-01 2.46501792E-01
31 39  6.94863310E-01 5.05916258E-01 -1.60527269E-01
31 40  6.40689974E-01 5.70482652E-01 5.41857074E-02
31 41  7.52662603E-01 4.27720428E-01 2.68937019E-01
31 42  8.79375369E-01 2.26075855E-01 4.13249013E-04
31 43  9.37712278E-01 1.20612524E-01 3.17621350E-02
31 44  8.84933246E-01 2.16353905E-01 -4.30393455E-03
31 45  6.70191395E-01 5.36410393E-01 6.07655166E-02
31 46  7.31229348E-01 4.57790700E-01 3.68745449E-03
31 47  7.63661966E-01 4.11812414E-01 7.82676020E-03
31 48  7.76588992E-01 3.92711791E-01 3.71674094E-02
31 49  7.78649682E-01 3.89627013E-01 1.03729620E+01
32 0  7.64907977E-01 4.09990283E-01 1.21045501E-02
32 1  7.07428349E-01 4.89708684E-01 3.11639784E-03
32 2  5.82273495E-01 6.29804502E-01 5.20710146E-02
32 3  7.42978495E-01 4.41460255E-01 6.14159894E+00
32 4  7.43899442E-01 4.40164424E-01 -1.43851761E-03
32 5  7.01831431E-01 4.96983724E-01 1.48203414E-02
32 6  6.35867223E-01 5.75797491E-01 -9.00390297E-05
32 7  7.50682125E-01 4.30550708E-01 8.15594214E-03
32 8  7.48113415E-01 4.34206056E-01 2.54963139E-01
32 9  7.50737929E-01 4.30471103E-01 6.81999723E-02
32 10  7.27726331E-01 4.62586840E-01 9.05127570E-03
32 11  7.48629700E-01 4.33472782E-01 3.17514787E-04
32 12  7.26566318E-01 4.64167642E-01 3.14563235E-02
32 13  7.81823932E-01 3.84853948E-01 -5.26583294E-02
32 14  6.73884802E-01 5.31959405E-01 1.66864130E-02
32 15  7.59271460E-01 4.18200510E-01 6.11286271E-03
32 16  6.96431690E-01 5.03917867E-01 -1.42749453E-02
32 17  8.02291580E-01 3.53462667E-01 5.11663254E+00
32 18  6.11779145E-01 6.01236888E-01 2.97671816E-03
32 19  6.33897493E-01 5.77947190E-01 -1.19459183E-01
32 20  7.46601172E-01 4.36349775E-01 2.29741422E-03
32 21  7.12037923E-01 4.83650486E-01 -1.00735743E-01
32 22  7.40926130E-01 4.44339844E-01 -1.01980379E-04
32 23  7.71285971E-01 4.00599863E-01 2.21153651E-03
32 24  7.81359282E-01 3.85554248E-01 4.21085395E-04
32 25  6.23590332E-01 5.88995593E-01 1.03505132E-01
32 26  6.92839025E-01 5.08485083E-01 7.53169684E-03
32 27  7.27965272E-01 4.62260766E-01 7.28879507E-02
32 28  7.54368161E-01 4.25274678E-01 -8.66747154E-05
32 29  6.42910917E-01 5.68010647E-01 1.81725720E-01
32 30  7.69742342E-01 4.02882282E-01 7.97057571E-03
32 31  6.67846299E-01 5.39215393E-01 1.21383681E-02
32 32  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
32 33  7.19424817E-01 4.73817863E-01 3.15528141E-01
32 34  6.80155159E-01 5.24310298E-01 -1.81209248E-01
32 35  6.69232005E-01 5.37559919E-01 3.25000300E-01
32 36  6.21135472E-01 5.91576964E-01 1.44380329E-03
32 37  7.14532185E-01 4.80347459E-01 1.82461390E-02
32 38  7.53050191E-01 4.27165309E-01 1.66767216E-03
32 39  7.12020441E-01 4.83673575E-01 -1.38608233E-05
32 40  6.38893695E-01 5.72470729E-01 1.09037828E-02
32 41  8.17306996E-01 3.29767835E-01 -4.55308727E-02
32 42  6.52454491E-01 5.57214258E-01 -7.27930326E-02
32 43  6.86532398E-01 5.16412226E-01 2.27359755E-01
32 44  7.52018129E-01 4.28642584E-01 3.45331124E-01
32 45  7.55909700E-01 4.23057495E-01 1.74314123E-02
32 46  7.01802668E-01 4.97020881E-01 -1.56203319E-01
32 47  7.67270875E-01 4.06523707E-01 4.63120958E-02
32 48  7.24733337E-01 4.66657974E-01 -8.76170205E-02
32 49  6.56047908E-01 5.53076546E-01 1.56720855E-01
33 0  6.99527992E-01 4.99951913E-01 1.70878968E-04
33 1  8.04252861E-01 3.50399389E-01 -3.99885379E-02
33 2  6.21264608E-01 5.91441656E-01 -1.80354302E-01
33 3  7.41089972E-01 4.44110381E-01 4.95469786E-02
33 4  6.20073005E-01 5.92688173E-01 1.42004800E-02
33 5  8.59651229E-01 2.60007566E-01 2.41051357E-02
33 6  5.78458715E-01 6.33282834E-01 5.68180001E-01
33 7  8.11864195E-01 3.38421044E-01 -2.17312782E-01
33 8  8.90623020E-01 2.06328922E-01 6.11208641E-02
33 9  8.09961635E-01 3.41428631E-01 9.72307358E+00
33 10  7.67669110E-01 4.05938028E-01 1.40817959E-02
33 11  8.82413568E-01 2.20770052E-01 2.70442591E-02
33 12  7.27026299E-01 4.63541248E-01 1.67796139E-02
33 13  8.52835994E-01 2.71522546E-01 1.09041029E-02
33 14  8.18763801E-01 3.27439422E-01 1.79248759E-02
33 15  7.61595646E-01 4.14825173E-01 -2.69225850E-01
33 16  6.45145397E-01 5.65508089E-01 5.96680965E-02
33 17  7.64427579E-01 4.10693285E-01 1.36363228E-01
33 18  8.27637874E-01 3.13144355E-01 2.02930468E-03
33 19  6.33941518E-01 5.77899277E-01 1.97588390E-02
33 20  7.70269248E-01 4.02103890E-01 -2.23646892E-05
33 21  6.67690450E-01 5.39401223E-01 1.71435748E+00
33 22  6.74838025E-01 5.30804079E-01 1.44953664E-02
33 23  7.07057811E-01 4.90193065E-01 7.96569195E-03
33 24  6.74319849E-01 5.31432454E-01 2.23111260E-04
33 25  8.00797328E-01 3.55790068E-01 7.55249031E-03
33 26  8.11263252E-01 3.39371986E-01 4.68389758E-02
33 27  8.44861779E-01 2.84857383E-01 -2.15390777E-01
33 28  8.13448679E-01 3.35909469E-01 1.57764647E-03
33 29  8.68781230E-01 2.44412372E-01 5.65668309E+00
33 30  6.55272035E-01 5.53973281E-01 6.21717400E-03
33 31  7.65075238E-01 4.09745377E-01 7.02594993E-02
33 32  7.19424817E-01 4.73817863E-01 2.12643898E-04
33 33  1.00000000E+00 -4.44089210E-16 9.23687608E-17
33 34  6.57221133E-01 5.51717079E-01 7.43738569E-03
33 35  7.06453144E-01 4.90982675E-01 6.01824112E+00
33 36  5.09858257E-01 6.86904007E-01 2.09363567E-04
33 37  7.52464059E-01 4.28004635E-01 5.07762517E-03
33 38  8.14794846E-01 3.33770801E-01 5.63395972E-03
33 39  7.06282723E-01 4.91205034E-01 4.65742006E-02
33 40  7.22813548E-01 4.69256303E-01 1.81338520E-04
33 41  7.65458333E-01 4.09184167E-01 -1.09532723E-01
33 42  8.61608693E-01 2.56680232E-01 3.36016359E-02
33 43  8.04201352E-01 3.50479961E-01 1.27973497E-02
33 44  8.78855457E-01 2.26981710E-01 4.14348923E-03
33 45  7.71788091E-01 3.99856093E-01 -4.23383462E-02
33 46  7.32746593E-01 4.55702945E-01 3.30231132E-02
33 47  7.94660437E-01 3.65290112E-01 4.75916734E-03
33 48  7.66416556E-01 4.07778750E-01 5.04079705E-02
33 49  7.90497848E-01 3.71679985E-01 6.84052355E-03
34 0  6.72609483E-01 5.33500902E-01 1.22782823E+01
34 1  6.96152720E-01 5.04273841E-01 -1.70804243E-02
34 2  5.54648583E-01 6.53842546E-01 3.23775632E-01
34 3  7.06823211E-01 4.90499542E-01 2.94063295E-04
34 4  7.00154063E-01 4.99146662E-01 5.30964432E-02
34 5  6.99815078E-01 4.99582802E-01 6.42925789E-03
34 6  7.06453033E-01 4.90982819E-01 3.69698509E-02
34 7  6.74009403E-01 5.31808539E-01 6.17780852E-03
34 8  6.77571635E-01 5.27475962E-01 1.11884042E-02
34 9  7.41478993E-01 4.43565262E-01 1.25548697E-04
34 10  6.55697375E-01 5.53481911E-01 -4.38174482E-05
34 11  7.11692102E-01 4.84107062E-01 5.22101979E-02
34 12  7.27351341E-01 4.63098260E-01 9.21018156E-03
34 13  6.69680974E-01 5.37022314E-01 5.84572393E-02
34 14  7.01255074E-01 4.97727831E-01 8.12045464E-02
34 15  8.25676055E-01 3.16321066E-01 3.60077219E-02
34 16  7.44402822E-01 4.39455173E-01 3.65515755E+00
34 17  8.17586825E-01 3.29320988E-01 1.78355061E-02
34 18  6.67498809E-01 5.39629630E-01 1.27875272E-01
34 19  5.79053596E-01 6.32743722E-01 3.86198059E-01
34 20  8.77027200E-01 2.30162233E-01 5.25158940E-02
34 21  7.83877176E-01 3.81752785E-01 9.65548745E-02
34 22  6.70187644E-01 5.36414893E-01 3.32211982E-01
34 23  7.53869298E-01 4.25990840E-01 1.62379489E-02
34 24  7.09841830E-01 4.86544200E-01 1.81590165E-03
34 25  6.30931996E-01 5.81160540E-01 3.04832510E-02
34 26  6.73303289E-01 5.32662888E-01 5.17221769E-02
34 27  7.78686343E-01 3.89572035E-01 4.87805461E-01
34 28  7.15071983E-01 4.79630337E-01 2.21446508E-03
34 29  6.51120924E-01 5.58739761E-01 9.43657944E-03
34 30  6.71159254E-01 5.35247937E-01 4.92617605E-02
34 31  6.92642175E-01 5.08734256E-01 4.20366109E-03
34 32  6.80155159E-01 5.24310298E-01 8.77695668E-03
34 33  6.57221133E-01 5.51717079E-01 1.02352314E-02
34 34  1.00000000E+00 -0.00000000E+00 -3.37752765E-20
34 35  9.36147848E-01 1.23537549E-01 1.39676154E-02
34 36  7.01730855E-01 4.97113641E-01 3.96819808E-02
34 37  6.32289647E-01 5.79692870E-01 -2.31349003E-01
34 38  7.09910964E-01 4.86453312E-01 1.37515860E-01
34 39  7.85249213E-01 3.79674501E-01 7.02403869E-01
34 40  7.42865176E-01 4.41619544E-01 1.26490047E-01
34 41  6.82463042E-01 5.21465785E-01 4.09731931E-02
34 42  6.75175360E-01 5.30394577E-01 9.85351538E-03
34 43  6.95530773E-01 5.05066658E-01 8.97414335E-03
34 44  7.05007971E-01 4.92865672E-01 2.42346086E-03
34 45  6.42103764E-01 5.68910821E-01 4.03646974E-02
34 46  8.94262042E-01 1.99879075E-01 -1.12857216E-01
34 47  7.08013436E-01 4.88943045E-01 4.92949476E-03
34 48  8.25680407E-01 3.16314030E-01 1.52060553E-04
34 49  6.88605349E-01 5.13819353E-01 -2.59195512E-01
35 0  6.83291069E-01 5.20441417E-01 2.67470775E-02
35 1  7.05456287E-01 4.92282170E-01 2.50111822E-02
35 2  5.66798557E-01 6.43601255E-01 9.75228912E-03
35 3  7.14122004E-01 4.80891839E-01 3.57898261E-04
35 4  6.80648753E-01 5.23703249E-01 6.92423492E-03
35 5  7.54307767E-01 4.25361414E-01 5.83950600E-03
35 6  7.40785382E-01 4.44536905E-01 5.80310759E-02
35 7  7.03519268E-01 4.94799191E-01 1.20967968E-02
35 8  6.86235038E-01 5.16783142E-01 1.77354163E-02
35 9  7.59028474E-01 4.18552570E-01 -1.47702432E-04
35 10  6.79035704E-01 5.25684412E-01 1.97420219E-02
35 11  7.51919332E-01 4.28783852E-01 9.04085087E-05
35 12  7.31925013E-01 4.56834234E-01 2.71115356E-02
35 13  6.76924292E-01 5.28266087E-01 -2.28596930E-01
35 14  7.18350835E-01 4.75256891E-01 5.88425892E+00
35 15  8.55990314E-01 2.66206513E-01 5.30318511E-02
35 16  7.86263685E-01 3.78134753E-01 -1.86569413E-01
35 17  8.27307378E-01 3.13680169E-01 5.32070367E-02
35 18  7.27501108E-01 4.62894052E-01 2.39096569E-02
35 19  5.75249659E-01 6.36169913E-01 1.77702439E-02
35 20  8.91727098E-01 2.04375179E-01 7.07456046E-03
35 21  8.06811685E-01 3.46388444E-01 3.69743797E-02
35 22  7.29455954E-01 4.60222940E-01 4.70761336E-03
35 23  7.64242868E-01 4.10963426E-01 1.23100145E-02
