27 42  5.91070026E-01 1.24318761E+00 -7.76111839E-02
27 43  5.35808195E-01 1.33733231E+00 1.79724687E-02
27 44  6.30613651E-01 1.16300767E+00 5.52763856E-02
27 45  2.46005381E-01 1.37999363E+00 8.53648587E-02
27 46  3.75568566E-01 1.47119856E+00 1.03761263E-02
27 47  2.78684303E-01 1.42427261E+00 3.83073365E+00
27 48  4.99056886E-01 1.38744839E+00 7.34939149E-04
27 49  6.71715435E-01 1.06915733E+00 4.27503709E+00
28 0  2.04945798E-01 1.29936434E+00 9.34661536E-03
28 1  4.78528398E-01 1.41077775E+00 2.91758804E-02
28 2  2.38819208E-01 1.36800272E+00 4.58977597E-02
28 3  3.64864622E-01 1.47146822E+00 2.62895041E-02
28 4  2.32435570E-01 1.35662621E+00 2.04413541E-03
28 5  5.82802969E-01 1.25863554E+00 2.08377555E-01
28 6  1.74617823E-01 1.21894106E+00 9.26717982E-02
28 7  3.72971540E-01 1.47137744E+00 9.68801011E-02
28 8  4.51644941E-01 1.43597607E+00 -1.35685924E-01
28 9  3.76029868E-01 1.47115925E+00 6.26806993E-03
28 10  5.20604333E-01 1.35932907E+00 2.75128423E-02
28 11  5.15360130E-01 1.36650695E+00 1.56707488E+01
28 12  4.15958602E-01 1.45946486E+00 1.34024601E-01
28 13  3.03296434E-01 1.44738472E+00 1.86675436E-02
28 14  4.57923344E-01 1.43065049E+00 1.06405560E-01
28 15  4.94369080E-01 1.39307851E+00 2.94029661E-03
28 16  1.96197903E-01 1.27813628E+00 1.23221485E-01
28 17  4.48914920E-01 1.43818316E+00 2.54736954E-02
28 18  4.93778424E-01 1.39377531E+00 5.91838213E-02
28 19  2.02609687E-01 1.29384429E+00 1.87584117E-02
28 20  3.70554521E-01 1.47147895E+00 3.14671446E-03
28 21  2.71178926E-01 1.41552843E+00 2.46364075E-01
28 22  3.30345860E-01 1.46358427E+00 3.57265179E-01
28 23  4.08620732E-01 1.46280969E+00 1.00201340E-03
28 24  2.00018641E-01 1.28759577E+00 -9.09289997E-02
28 25  2.66659607E-01 1.40986381E+00 -2.83625480E-02
28 26  4.26602240E-01 1.45369529E+00 6.97191030E-02
28 27  6.02998121E-01 1.22008517E+00 1.04443601E+01
28 28  1.00000000E+00 -3.55271368E-15 9.58376021E-16
28 29  4.82553959E-01 1.40647596E+00 6.29274699E-03
28 30  1.72516889E-01 1.21262821E+00 5.28385290E-02
28 31  4.34812323E-01 1.44851774E+00 6.62559290E-02
28 32  3.23842170E-01 1.46052691E+00 5.08360236E-01
28 33  4.37845241E-01 1.44644761E+00 3.59106223E-02
28 34  2.61456263E-01 1.40296203E+00 2.16326993E-04
28 35  3.13114755E-01 1.45433729E+00 1.60359884E-02
28 36  7.90084395E-02 8.02157075E-01 8.43856650E-02
28 37  2.18195588E-01 1.32869193E+00 4.56481848E-04
28 38  4.89543246E-01 1.39868864E+00 4.97791033E-03
28 39  3.47173575E-01 1.46914193E+00 2.27162050E-02
28 40  2.70332891E-01 1.41449106E+00 -2.24444995E-01
28 41  3.88974038E-01 1.46914355E+00 6.67822537E-02
28 42  5.43728927E-01 1.32518582E+00 1.00884198E+01
28 43  5.39270365E-01 1.33208026E+00 8.91781533E+00
28 44  5.53760219E-01 1.30914122E+00 2.45392495E-02
28 45  2.63826419E-01 1.40615671E+00 7.05960160E-02
28 46  2.64829066E-01 1.40748248E+00 -2.26273293E-04
28 47  2.42472546E-01 1.37420519E+00 2.92918902E+00
28 48  4.89536925E-01 1.39869587E+00 1.40821473E-02
28 49  4.94208471E-01 1.39326826E+00 2.70397294E-02
29 0  1.32477244E-01 1.07112854E+00 1.46998984E-02
29 1  5.50457688E-01 1.31450438E+00 8.62729783E-02
29 2  1.78721269E-01 1.23098052E+00 2.48977780E-01
29 3  2.26681343E-01 1.34577089E+00 -1.56832066E-04
29 4  1.44563440E-01 1.11836407E+00 1.79135109E-01
29 5  6.46232390E-01 1.12857017E+00 3.47211587E-02
29 6  1.11225641E-01 9.77092494E-01 8.65546358E-03
29 7  3.91447984E-01 1.46856038E+00 -2.75227046E-02
29 8  5.12442038E-01 1.37040872E+00 2.68906637E+00
29 9  2.84224635E-01 1.43020743E+00 1.27399910E-02
29 10  4.23106893E-01 1.45570845E+00 4.97888058E+00
29 11  5.45372653E-01 1.32260711E+00 -1.23951715E-01
29 12  2.53119727E-01 1.39103735E+00 -1.65635118E-04
29 13  3.68920397E-01 1.47151188E+00 5.52085074E-02
29 14  5.84613766E-01 1.25529175E+00 8.02703615E-05
29 15  3.07641305E-01 1.45061584E+00 5.52256874E-02
29 16  1.06568125E-01 9.54411690E-01 1.35127086E-02
29 17  3.03722499E-01 1.44771252E+00 1.31859190E-02
29 18  6.51125399E-01 1.11746930E+00 1.15286627E-02
29 19  1.46903078E-01 1.12702998E+00 1.77583340E-02
29 20  3.06280390E-01 1.44963034E+00 1.47915591E-02
29 21  1.64532231E-01 1.18769157E+00 1.91155560E-01
29 22  2.24902638E-01 1.34229783E+00 2.19518383E-02
29 23  2.04640204E-01 1.29864832E+00 7.21003295E+00
29 24  1.59079729E-01 1.16977673E+00 1.66109092E-02
29 25  2.40509110E-01 1.37089934E+00 8.29357841E-02
29 26  6.07914587E-01 1.21028715E+00 1.43616599E-02
29 27  5.28553212E-01 1.34804705E+00 1.08789166E-02
29 28  4.82553959E-01 1.40647596E+00 2.32050509E-01
29 29  1.00000000E+00 -3.55271368E-15 8.24237697E-19
29 30  1.39218802E-01 1.09799556E+00 3.21944988E-02
29 31  4.15121157E-01 1.45987294E+00 1.73522248E-01
29 32  1.70845365E-01 1.20753260E+00 3.44723949E-04
29 33  5.69694094E-01 1.28216661E+00 -6.98650050E-02
29 34  1.79740774E-01 1.23391294E+00 9.10753120E-04
29 35  2.17742525E-01 1.32774339E+00 3.38464702E-01
29 36  4.71322560E-02 5.75918023E-01 4.21453675E-03
29 37  1.97666998E-01 1.28180841E+00 5.26462312E-03
29 38  5.65285549E-01 1.28981041E+00 2.88224743E+00
29 39  2.33581748E-01 1.35871996E+00 5.31920017E-02
29 40  1.86693321E-01 1.25330064E+00 9.71121925E-03
29 41  2.40785913E-01 1.37136927E+00 -6.62727916E-02
29 42  8.48334282E-01 5.58137857E-01 9.03137159E-01
29 43  5.69554825E-01 1.28241017E+00 -3.16465841E-02
29 44  5.47030672E-01 1.31998590E+00 2.58725711E-03
29 45  2.89568149E-01 1.43552206E+00 1.69876053E-02
29 46  1.86702016E-01 1.25332423E+00 4.77588391E-01
29 47  2.35619986E-01 1.36238775E+00 1.67583859E-01
29 48  3.20769009E-01 1.45890109E+00 1.77250104E-02
29 49  5.50365716E-01 1.31465261E+00 2.16887856E-02
30 0  3.52719510E-01 1.47025079E+00 2.70356806E-02
30 1  1.90653252E-01 1.26387773E+00 2.08891871E-03
30 2  8.42361547E-02 8.33645147E-01 3.71366969E-02
30 3  2.99510356E-01 1.44436627E+00 2.03362023E-02
30 4  2.14646238E-01 1.32115962E+00 1.42116328E-02
30 5  2.03718631E-01 1.29647800E+00 1.24022417E-01
30 6  1.52938112E-01 1.14870099E+00 1.04941709E-02
30 7  2.82415081E-01 1.42831695E+00 3.06274313E-03
30 8  1.83634875E-01 1.24490186E+00 7.80433348E-02
30 9  2.37516242E-01 1.36573670E+00 6.77161276E-02
30 10  1.67817958E-01 1.19813663E+00 -5.95248643E-02
30 11  1.81461809E-01 1.23881079E+00 7.79233410E+00
30 12  3.06806443E-01 1.45001414E+00 1.44740529E-02
30 13  2.24088112E-01 1.34068865E+00 -5.72220323E-02
30 14  1.89764121E-01 1.26153172E+00 2.30043898E-04
30 15  2.41254664E-01 1.37216216E+00 5.84628961E-02
30 16  2.60576517E-01 1.40175441E+00 2.67432543E-01
30 17  3.45555208E-01 1.46875181E+00 3.16810103E-01
30 18  8.43957277E-02 8.34585469E-01 4.14988957E-03
30 19  1.29561248E-01 1.05908627E+00 -2.06226083E-02
30 20  2.12263874E-01 1.31597241E+00 -6.19269258E-02
30 21  2.86579799E-01 1.43259895E+00 -1.14240997E-01
30 22  1.35998467E-01 1.08532851E+00 5.55619120E-02
30 23  2.87435015E-01 1.43344817E+00 4.86120826E+00
30 24  8.01755865E-01 7.08595443E-01 8.27279037E-03
30 25  1.46452054E-01 1.12537108E+00 4.06187509E-04
30 26  1.88070141E-01 1.25701591E+00 2.14777370E-02
30 27  1.64801901E-01 1.18855865E+00 6.96529870E-03
30 28  1.72516889E-01 1.21262821E+00 1.83571478E-02
30 29  1.39218802E-01 1.09799556E+00 2.03903641E-04
30 30  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
30 31  1.38830600E-01 1.09648452E+00 9.95672327E-05
30 32  3.51060128E-01 1.46995583E+00 1.89441449E-03
30 33  1.84368421E-01 1.24693469E+00 4.34351600E-02
30 34  2.02909476E-01 1.29455867E+00 1.17042591E-02
30 35  1.72553923E-01 1.21274037E+00 2.64750283E-03
30 36  1.56102548E-01 1.15968091E+00 7.31658389E+00
30 37  2.86591476E-01 1.43261061E+00 6.42896087E-02
30 38  2.26194293E-01 1.34482545E+00 1.38301264E-02
30 39  2.05178393E-01 1.29990809E+00 7.78574954E-02
30 40  1.47845171E-01 1.13047722E+00 6.97279324E-02
30 41  3.33359109E-01 1.46482655E+00 2.35897930E-01
30 42  1.29661362E-01 1.05950403E+00 2.39752383E-01
30 43  1.49251679E-01 1.13557918E+00 7.58909387E-03
30 44  1.85496241E-01 1.25003740E+00 2.34830331E-01
30 45  5.52547248E-01 1.31112021E+00 -5.02410457E-02
30 46  2.50165864E-01 1.38655043E+00 1.14227758E-01
30 47  2.71104912E-01 1.41543810E+00 3.97225660E+00
30 48  2.06534466E-01 1.30305732E+00 4.44196315E+00
30 49  9.16664571E-02 8.76184207E-01 5.66528116E-03
31 0  2.09079648E-01 1.30887206E+00 4.87389194E-03
31 1  7.43419535E-01 8.81679936E-01 3.78019231E+00
31 2  1.76059905E-01 1.22321561E+00 1.69486106E-02
31 3  2.89546485E-01 1.43550132E+00 1.67754472E-03
31 4  2.13612940E-01 1.31892285E+00 2.08691579E-04
31 5  3.52172908E-01 1.47015709E+00 2.00272901E-02
31 6  9.62027120E-02 9.00956765E-01 4.60600234E-02
31 7  4.44411396E-01 1.44167871E+00 -2.78971337E-02
31 8  5.07114650E-01 1.37736024E+00 9.57064906E-02
31 9  2.87683391E-01 1.43369289E+00 5.77011211E-03
31 10  3.45728168E-01 1.46879494E+00 7.40460631E-02
31 11  3.79151702E-01 1.47083392E+00 1.19143816E-02
31 12  2.22742847E-01 1.33800499E+00 8.95579138E-02
31 13  3.26911551E-01 1.46203428E+00 5.01751784E-01
31 14  6.07180088E-01 1.21176107E+00 1.62687812E-03
31 15  3.63452739E-01 1.47141080E+00 -1.50788553E-01
31 16  1.17079188E-01 1.00449483E+00 3.12798743E-02
31 17  2.97583711E-01 1.44275691E+00 9.22120156E-03
31 18  4.33243577E-01 1.44955533E+00 1.46538605E+00
31 19  1.73102044E-01 1.21439670E+00 -9.06182998E-05
31 20  2.67281595E-01 1.41066149E+00 6.71155536E-02
31 21  1.66696178E-01 1.19459977E+00 5.42489551E+00
31 22  1.54151783E-01 1.15294284E+00 1.38239085E-02
31 23  2.60038513E-01 1.40101005E+00 1.31885951E+01
31 24  1.75759234E-01 1.22232829E+00 7.34356839E+00
31 25  2.21443642E-01 1.33538237E+00 1.00732227E-01
31 26  4.63916709E-01 1.42524538E+00 1.25100052E-01
31 27  4.39590770E-01 1.44521805E+00 3.98461225E+00
31 28  4.34812323E-01 1.44851774E+00 -1.74627633E-01
31 29  4.15121157E-01 1.45987294E+00 3.24905054E-01
31 30  1.38830600E-01 1.09648452E+00 9.95672327E-05
31 31  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
31 32  1.98932662E-01 1.28493701E+00 5.87113850E-03
31 33  3.42623056E-01 1.46796766E+00 4.42637966E-01
31 34  2.30163116E-01 1.35240811E+00 1.34578566E-02
31 35  2.37144119E-01 1.36508429E+00 2.34893272E-02
31 36  4.68730314E-02 5.73784551E-01 2.05704488E-03
31 37  2.53052104E-01 1.39093618E+00 6.22154705E+00
31 38  3.09631130E-01 1.45201344E+00 4.09273415E-01
31 39  2.33129656E-01 1.35789680E+00 -2.15430381E-01
31 40  1.68496821E-01 1.20026243E+00 5.70017938E-02
31 41  3.20923376E-01 1.45898556E+00 4.58681889E-01
31 42  5.97994498E-01 1.22989224E+00 1.12407350E-03
31 43  7.73176080E-01 7.95593450E-01 1.04755898E-01
31 44  6.13256337E-01 1.19946135E+00 -1.19304598E-02
31 45  2.01741567E-01 1.29176560E+00 7.31667439E-02
31 46  2.85900197E-01 1.43191683E+00 5.76696748E-03
31 47  3.40098444E-01 1.46721212E+00 1.39426557E-02
31 48  3.63718106E-01 1.47142326E+00 6.96299323E-02
31 49  3.67594024E-01 1.47151732E+00 1.95879556E+01
32 0  3.42323537E-01 1.46788192E+00 2.16688675E-02
32 1  2.50455075E-01 1.38699588E+00 4.41326761E-03
32 2  1.14949655E-01 9.94664435E-01 4.11184333E-02
32 3  3.04722817E-01 1.44847274E+00 1.00755828E+01
32 4  3.06236486E-01 1.44959815E+00 -2.36874276E-03
32 5  2.42622601E-01 1.37445522E+00 2.04935239E-02
32 6  1.63480424E-01 1.18429275E+00 -9.25955513E-05
32 7  3.17558908E-01 1.45707706E+00 1.38007393E-02
32 8  3.13234630E-01 1.45441448E+00 4.27011642E-01
32 9  3.17653344E-01 1.45713256E+00 1.15427493E-01
32 10  2.80460922E-01 1.42622330E+00 1.39532073E-02
32 11  3.14100198E-01 1.45496645E+00 5.32874705E-04
32 12  2.78676947E-01 1.42426444E+00 4.82607129E-02
32 13  3.73624925E-01 1.47133923E+00 -1.00659310E-01
32 14  2.06225634E-01 1.30234326E+00 2.04258419E-02
32 15  3.32344352E-01 1.46442041E+00 1.07027618E-02
32 16  2.35241586E-01 1.36171217E+00 -1.92872372E-02
32 17  4.14313359E-01 1.46026017E+00 1.05691709E+01
32 18  1.40080819E-01 1.10133543E+00 2.72635066E-03
32 19  1.61464150E-01 1.17770152E+00 -1.21712904E-01
32 20  3.10709598E-01 1.45274954E+00 3.82441753E-03
32 21  2.57046976E-01 1.39678959E+00 -1.45463141E-01
32 22  3.01369741E-01 1.44587244E+00 -1.65920998E-04
32 23  3.53884652E-01 1.47043923E+00 4.05882570E-03
32 24  3.72737512E-01 1.47139002E+00 8.03493739E-04
32 25  1.51215912E-01 1.14261561E+00 1.00396829E-01
32 26  2.30424878E-01 1.35289854E+00 1.00195876E-02
32 27  2.80829447E-01 1.42662229E+00 1.12472854E-01
32 28  3.23842170E-01 1.46052691E+00 -1.48834109E-04
32 29  1.70845365E-01 1.20753260E+00 1.93165156E-01
32 30  3.51060128E-01 1.46995583E+00 1.45407167E-02
32 31  1.98932662E-01 1.28493701E+00 1.44627163E-02
32 32  1.00000000E+00 -3.55271368E-15 -1.59595636E-17
32 33  2.67880845E-01 1.41142453E+00 4.69952901E-01
32 34  2.14008975E-01 1.31978250E+00 -2.28067992E-01
32 35  2.00588859E-01 1.28898236E+00 3.89649264E-01
32 36  1.48848796E-01 1.13412320E+00 1.38397107E-03
32 37  2.60667677E-01 1.40188010E+00 2.66254132E-02
32 38  3.21584933E-01 1.45934418E+00 2.84867195E-03
32 39  2.57021733E-01 1.39675339E+00 -2.00136574E-05
32 40  1.66615119E-01 1.19434303E+00 1.13742558E-02
32 41  4.46211610E-01 1.44030321E+00 -9.94309563E-02
32 42  1.81217819E-01 1.23812041E+00 -8.08724274E-02
32 43  2.22148890E-01 1.33680978E+00 2.94277254E-01
32 44  3.19825613E-01 1.45837843E+00 5.87463170E-01
32 45  3.26497359E-01 1.46183762E+00 3.01163489E-02
32 46  2.42582830E-01 1.37438898E+00 -2.15970928E-01
32 47  3.46573102E-01 1.46900071E+00 8.36759334E-02
32 48  2.75875387E-01 1.42109593E+00 -1.33408404E-01
32 49  1.85243177E-01 1.24934360E+00 1.77008226E-01
33 0  2.39453059E-01 1.36909478E+00 2.33972005E-04
33 1  4.18379558E-01 1.45824726E+00 -8.32095858E-02
33 2  1.48972457E-01 1.13457056E+00 -1.72988035E-01
33 3  3.01636399E-01 1.44608467E+00 8.06658988E-02
33 4  1.47832969E-01 1.13043272E+00 1.35422707E-02
33 5  5.46121348E-01 1.32142597E+00 6.12542796E-02
33 6  1.11966854E-01 9.80629173E-01 4.39909194E-01
33 7  4.34443750E-01 1.44876356E+00 -4.65152573E-01
33 8  6.29181095E-01 1.16608940E+00 1.72715465E-01
33 9  4.30385660E-01 1.45138713E+00 2.06660230E+01
33 10  3.47293186E-01 1.46916956E+00 2.54823945E-02
33 11  6.06301594E-01 1.21351928E+00 7.43278571E-02
33 12  2.79383327E-01 1.42504552E+00 2.57924334E-02
33 13  5.29007813E-01 1.34738730E+00 2.70549352E-02
33 14  4.49401518E-01 1.43779462E+00 3.93542871E-02
33 15  3.36432398E-01 1.46598136E+00 -4.75718572E-01
33 16  1.73232915E-01 1.21479115E+00 6.40877439E-02
33 17  3.41464366E-01 1.46763017E+00 2.43649939E-01
33 18  4.69203697E-01 1.42022006E+00 4.60180610E-03
33 19  1.61509010E-01 1.17784926E+00 2.01358036E-02
33 20  3.52022351E-01 1.47013068E+00 -4.08837323E-05
33 21  1.98747035E-01 1.28448018E+00 2.04120616E+00
33 22  2.07394953E-01 1.30503715E+00 1.78191846E-02
33 23  2.49930754E-01 1.38618732E+00 1.12628493E-02
33 24  2.06758691E-01 1.30357460E+00 2.73639830E-04
33 25  4.11235371E-01 1.46167781E+00 1.55137938E-02
33 26  4.33158873E-01 1.44961071E+00 1.00035188E-01
33 27  5.09498199E-01 1.37427756E+00 -5.19570020E-01
33 28  4.37845241E-01 1.44644761E+00 3.39672320E-03
33 29  5.69694094E-01 1.28216661E+00 1.48372402E+01
33 30  1.84368421E-01 1.24693469E+00 6.99709734E-03
33 31  3.42623056E-01 1.46796766E+00 1.25857030E-01
33 32  2.67880845E-01 1.41142453E+00 3.16715385E-04
33 33  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
33 34  1.86571834E-01 1.25297087E+00 8.44529561E-03
33 35  2.49076898E-01 1.38486118E+00 8.48749754E+00
33 36  6.75768321E-02 7.28340414E-01 1.10996548E-04
33 37  3.20584886E-01 1.45879996E+00 8.65322334E-03
33 38  4.40750783E-01 1.44438559E+00 1.21904166E-02
33 39  2.48836642E-01 1.38448592E+00 6.56358553E-02
33 40  2.72963852E-01 1.41768242E+00 2.73923260E-04
33 41  3.43309816E-01 1.46816029E+00 -1.96502709E-01
33 42  5.51112534E-01 1.31344722E+00 8.59707328E-02
33 43  4.18272388E-01 1.45830235E+00 2.66240688E-02
33 44  5.96581545E-01 1.23263135E+00 1.12506747E-02
33 45  3.54807093E-01 1.47057753E+00 -7.78552854E-02
33 46  2.88280477E-01 1.43427770E+00 5.19684098E-02
33 47  3.98773571E-01 1.46646830E+00 9.55291122E-03
33 48  3.45032108E-01 1.46861923E+00 9.07724040E-02
33 49  3.90483572E-01 1.46879518E+00 1.35161004E-02
34 0  2.04668942E-01 1.29871574E+00 1.49446781E+01
34 1  2.34864889E-01 1.36103721E+00 -2.30500684E-02
34 2  9.46392433E-02 8.92517361E-01 2.20982263E-01
34 3  2.49599213E-01 1.38567379E+00 4.15368179E-04
34 4  2.40311444E-01 1.37056299E+00 7.28964302E-02
34 5  2.39846388E-01 1.36976906E+00 8.81395290E-03
34 6  2.49076743E-01 1.38486094E+00 5.21383851E-02
34 7  2.06378201E-01 1.30269624E+00 7.56645235E-03
34 8  2.10775860E-01 1.31267832E+00 1.39217487E-02
34 9  3.02270251E-01 1.44658537E+00 2.04724000E-04
34 10  1.84847585E-01 1.24825626E+00 -4.94102902E-05
34 11  2.56547972E-01 1.39607209E+00 7.52821077E-02
34 12  2.79883294E-01 1.42559403E+00 1.41762354E-02
34 13  2.01127679E-01 1.29028664E+00 7.02266859E-02
34 14  2.41826599E-01 1.37312465E+00 1.12012989E-01
34 15  4.64770721E-01 1.42444988E+00 8.10745800E-02
34 16  3.07066221E-01 1.45020234E+00 6.03101108E+00
34 17  4.46823017E-01 1.43982944E+00 3.89894475E-02
34 18  1.98518955E-01 1.28391792E+00 1.52124109E-01
34 19  1.12428141E-01 9.82820279E-01 2.99934449E-01
34 20  5.91632812E-01 1.24211909E+00 1.41706556E-01
34 21  3.77565303E-01 1.47101215E+00 1.86027973E-01
34 22  2.01737051E-01 1.29175474E+00 4.00004184E-01
34 23  3.22986394E-01 1.46008594E+00 2.78278294E-02
34 24  2.53890443E-01 1.39218532E+00 2.59798764E-03
34 25  1.58463851E-01 1.16770667E+00 3.06244945E-02
34 26  2.05514725E-01 1.30069249E+00 6.31493659E-02
34 27  3.67663258E-01 1.47151751E+00 9.21285685E-01
34 28  2.61456263E-01 1.40296203E+00 3.23875513E-03
34 29  1.79740774E-01 1.23391294E+00 1.04198039E-02
34 30  2.02909476E-01 1.29455867E+00 5.95726154E-02
34 31  2.30163116E-01 1.35240811E+00 5.58746073E-03
34 32  2.14008975E-01 1.31978250E+00 1.10465824E-02
34 33  1.86571834E-01 1.25297087E+00 1.16223036E-02
34 34  1.00000000E+00 3.55271368E-15 8.96303289E-20
34 35  7.68029272E-01 8.10815973E-01 4.58369372E-02
34 36  2.42483555E-01 1.37422354E+00 5.48485374E-02
34 37  1.59832202E-01 1.17229296E+00 -2.33924567E-01
34 38  2.53989366E-01 1.39233199E+00 1.96799701E-01
34 39  3.80215694E-01 1.47069951E+00 1.36040875E+00
34 40  3.04536954E-01 1.44833249E+00 2.07417954E-01
34 41  2.16928469E-01 1.32602960E+00 5.20951407E-02
34 42  2.07809950E-01 1.30598688E+00 1.21311213E-02
34 43  2.34026695E-01 1.35952668E+00 1.20781951E-02
34 44  2.47045023E-01 1.38165827E+00 3.39686341E-03
34 45  1.69989017E-01 1.20489674E+00 4.27442145E-02
34 46  6.39527448E-01 1.14354092E+00 -3.22837305E-01
34 47  2.51284672E-01 1.38826623E+00 6.99820886E-03
34 48  4.64780520E-01 1.42444072E+00 3.42383240E-04
34 49  2.24844137E-01 1.34218265E+00 -3.38531156E-01
35 0  2.17983177E-01 1.32824769E+00 3.41313574E-02
35 1  2.47674008E-01 1.38265687E+00 3.51240459E-02
35 2  1.03208283E-01 9.37546589E-01 7.10317230E-03
35 3  2.60069642E-01 1.40105324E+00 5.21358299E-04
35 4  2.14630883E-01 1.32112653E+00 8.73375376E-03
35 5  3.23738477E-01 1.46047396E+00 1.00249414E-02
35 6  3.01140811E-01 1.44568948E+00 9.43621494E-02
35 7  2.44964970E-01 1.37831016E+00 1.68483885E-02
35 8  2.21764260E-01 1.33603240E+00 2.29255649E-02
35 9  3.31919122E-01 1.46424653E+00 -2.58357957E-04
35 10  2.12603516E-01 1.31671844E+00 2.47246102E-02
35 11  3.19657577E-01 1.45828417E+00 1.53738645E-04
35 12  2.86989731E-01 1.43300728E+00 4.25220184E-02
35 13  2.09971522E-01 1.31088024E+00 -2.83629032E-01
35 14  2.66284817E-01 1.40938035E+00 8.72492231E+00
35 15  5.36877746E-01 1.33571934E+00 1.33046461E-01
35 16  3.82184323E-01 1.47041943E+00 -3.62748043E-01
35 17  4.68454687E-01 1.42094655E+00 1.20511850E-01
35 18  2.80113884E-01 1.42584581E+00 3.68242843E-02
35 19  1.09502859E-01 9.68795717E-01 1.35307825E-02
35 20  6.32306806E-01 1.15934857E+00 2.00657477E-02
35 21  4.23729517E-01 1.45535828E+00 7.76743141E-02
35 22  2.83136783E-01 1.42907647E+00 7.30900060E-03
35 23  3.41134448E-01 1.46753120E+00 2.19792434E-02
35 24  2.20105224E-01 1.33264870E+00 9.90896401E+00
35 25  2.74179639E-01 1.41912285E+00 7.59145996E-03
35 26  2.26915078E-01 1.34622311E+00 2.22048067E-02
35 27  4.65842885E-01 1.42344230E+00 2.46960585E-03
35 28  3.13114755E-01 1.45433729E+00 3.55191631E+00
35 29  2.17742525E-01 1.32774339E+00 1.76228669E-04
35 30  1.72553923E-01 1.21274037E+00 9.19043721E-04
35 31  2.37144119E-01 1.36508429E+00 5.79399202E-02
35 32  2.00588859E-01 1.28898236E+00 6.27161852E-03
35 33  2.49076898E-01 1.38486118E+00 5.53209277E-01
35 34  7.68029272E-01 8.10815973E-01 2.92173861E-03
35 35  1.00000000E+00 -0.00000000E+00 5.00337087E-16
35 36  2.15478252E-01 1.32294622E+00 8.78133546E-02
35 37  1.89224040E-01 1.26009857E+00 -3.43844834E-02
35 38  2.89272148E-01 1.43523805E+00 3.24776361E-04
35 39  4.21508010E-01 1.45659090E+00 2.31012227E-02
35 40  5.10877194E-01 1.37247371E+00 2.31146500E-02
35 41  2.29774948E-01 1.35167865E+00 -3.53792604E-02
35 42  2.43966924E-01 1.37667863E+00 2.08526476E-03
35 43  2.68150154E-01 1.41176570E+00 2.16334116E-02
35 44  2.76797313E-01 1.42215112E+00 8.67480501E-02
35 45  1.69453385E-01 1.20323928E+00 -2.44164427E-01
35 46  6.50255626E-01 1.11945335E+00 1.43851478E-03
35 47  2.06656834E-01 1.30333974E+00 7.51467801E-02
35 48  5.65796419E-01 1.28893165E+00 9.08524941E+00
35 49  3.22219527E-01 1.45968308E+00 3.85582743E-02
36 0  1.21235868E-01 1.02323912E+00 1.48197421E-01
36 1  5.49743766E-02 6.37898055E-01 8.81552228E-03
36 2  4.13890997E-02 5.27253709E-01 5.68646666E-02
36 3  1.14341902E-01 9.91830095E-01 1.22598664E-03
36 4  1.46122706E-01 1.12415620E+00 7.49822602E-03
36 5  8.76340592E-02 8.53410458E-01 1.08425725E-03
36 6  1.61932637E-01 1.17924195E+00 3.70094376E-02
36 7  6.91359682E-02 7.38836778E-01 3.51825400E-03
36 8  6.21550852E-02 6.90697798E-01 2.90487121E-02
36 9  1.13743602E-01 9.89027223E-01 2.27838708E+00
