Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
31 24  2.58792588E+00 2.26213780E+00 2.99607356E-02
31 25  1.48653628E+00 3.11906699E+00 3.94318342E-02
31 26  3.55025696E+00 9.03694771E-01 -7.87345527E-02
31 27  2.91948657E+00 1.94036648E+00 4.31838882E-02
31 28  3.34737469E+00 1.16162229E+00 7.23589735E-01
31 29  3.89163598E+00 8.70329873E-01 2.09981795E-01
31 30  1.50485090E-01 4.33810682E+00 1.09906824E+00
31 31  1.25658831E+01 -1.28216829E+01 -5.21676137E+00
31 32  1.91642704E+00 2.83758656E+00 -7.78740246E-01
31 33  1.53277953E+00 2.76662758E+00 -1.43356842E+00
31 34  3.17578419E+00 1.44220165E+00 1.92383751E-03
31 35  3.24765850E+00 1.43845400E+00 3.06497341E-01
31 36  3.83178303E+00 2.82590842E-01 6.75034864E-03
31 37  2.34815396E+00 1.86938230E+00 5.92754751E-03
31 38  2.50090670E+00 1.76232284E+00 -4.55232837E-02
31 39  2.52504017E+00 1.35687655E+00 4.19996034E-01
31 40  4.26136880E+00 1.70003878E+00 5.78686806E-01
31 41  3.05566431E+00 1.56517719E+00 5.58007338E-01
31 42  2.56016054E+00 2.35203638E+00 1.39973170E-01
31 43  3.03032128E+00 1.65773321E+00 -3.31892443E-01
31 44  3.15083495E+00 1.65112466E+00 -4.31429088E-01
31 45  3.22666828E+00 1.38875921E+00 4.91935377E-02
31 46  3.00917882E+00 2.28640109E+00 -4.61022196E-02
31 47  4.23090861E+00 1.06370135E+00 1.94515554E+00
31 48  2.42202450E+00 2.41975627E+00 -6.90505718E-01
31 49  2.77788461E+00 2.19457689E+00 1.25126516E-01
32 0  1.76541189E+00 2.87149130E+00 3.27218697E-01
32 1  1.18953306E+00 3.23257410E+00 6.76865501E+00
32 2  3.77045869E+00 2.04238828E-01 -5.04550729E-02
32 3  2.19223370E+00 2.84417877E+00 1.75963210E-02
32 4  1.90759145E+00 2.82914638E+00 -5.62065164E-02
32 5  2.56629812E+00 2.40156307E+00 -5.00214352E-01
32 6  2.00834135E+00 2.75739601E+00 7.91125076E-04
32 7  1.19034464E+00 3.33386833E+00 2.92132976E+00
32 8  1.67684365E+00 3.13681425E+00 -8.95493893E-02
32 9  1.80839837E+00 2.90804015E+00 1.26845802E-02
32 10  2.63547117E+00 1.95022002E+00 1.41927244E+00
32 11  1.76162828E+00 3.18994693E+00 2.74722681E-01
32 12  3.26351955E+00 1.12955107E+00 -1.17477913E-01
32 13  1.91047411E+00 2.83445250E+00 1.54229838E+00
32 14  2.37883558E+00 2.35265505E+00 -1.08787578E+00
32 15  1.57987354E+00 2.93461447E+00 1.17510846E-03
32 16  1.63152356E+00 2.92048980E+00 9.50955212E-01
32 17  2.02921233E+00 2.74031697E+00 6.53116278E-01
32 18  1.80486242E+00 2.94655403E+00 -1.17566785E-01
32 19  1.84983637E+00 2.98136671E+00 2.30301281E+00
32 20  2.15898552E+00 2.65592353E+00 3.07290495E+00
32 21  3.83638704E+00 1.67830471E-01 1.69714348E-02
32 22  3.81379652E+00 1.47262028E-01 6.91833065E-02
32 23  2.22142244E+00 2.55522378E+00 9.50817154E-02
32 24  4.26666966E+00 -4.06388419E-02 1.49326752E-01
32 25  2.00124550E+00 2.53881517E+00 -4.95563746E-03
32 26  1.80337697E+00 2.93249313E+00 4.48435267E-01
32 27  2.10620000E+00 2.61262322E+00 1.83195344E+00
32 28  1.74425503E+00 2.75729648E+00 3.54557093E+00
32 29  1.74013760E+00 2.71104677E+00 -6.74641858E-01
32 30  1.87254009E+00 2.74929356E+00 8.18670393E+00
32 31  1.91642704E+00 2.83758656E+00 -1.21023759E-02
32 32  1.51152239E+01 -1.76087678E+01 -9.01613962E-01
32 33  7.02683563E-01 3.26055668E+00 5.52360537E-01
32 34  1.89345965E+00 2.83679512E+00 -1.90146091E-02
32 35  2.09940240E+00 2.70884137E+00 1.63753263E-01
32 36  1.58397267E+00 2.93231106E+00 9.98899430E-01
32 37  1.97325456E+00 2.75301504E+00 4.55091305E+00
32 38  1.15225054E+00 3.82379476E+00 1.65171708E-01
32 39  1.74340428E+00 2.85977842E+00 -5.15256418E-02
32 40  1.97252532E+00 2.68519766E+00 1.72818525E-01
32 41  1.78675273E+00 2.89511029E+00 3.15103360E-01
32 42  2.55461730E+00 2.33631907E+00 -1.60209019E+00
32 43  1.62545411E+00 2.97960794E+00 1.54886728E-02
32 44  1.56719744E+00 2.95503992E+00 1.22941706E+00
32 45  1.78288567E+00 2.88064425E+00 -3.17270326E-02
32 46  1.44138675E+00 3.24561825E+00 9.25773360E-01
32 47  1.56973329E+00 3.07859584E+00 -2.35368619E-01
32 48  3.00871476E+00 2.21422827E+00 6.42734768E+00
32 49  1.74797105E+00 3.25039440E+00 -1.60446642E-01
33 0  1.37908825E+00 2.95369278E+00 4.14767225E-01
33 1  2.05565104E+00 1.67662024E+00 -2.94000515E-01
33 2  1.57995096E+00 3.12279365E+00 1.04933821E+00
33 3  -1.11786978E-01 3.44207544E+00 1.44281950E-01
33 4  1.53060607E+00 2.93144842E+00 -7.57817017E-02
33 5  1.08800793E+00 2.86716565E+00 4.01763669E-02
33 6  1.54015456E+00 2.94136278E+00 2.58183129E-03
33 7  9.18548699E-01 3.23541356E+00 3.47979115E-02
33 8  1.41894925E+00 3.16471373E+00 1.44389258E+00
33 9  1.52830986E+00 3.01696070E+00 -7.22603207E-01
33 10  1.50965116E+00 2.90572528E+00 -2.43465950E+00
33 11  1.12963965E+00 3.15265476E+00 4.09156760E+00
33 12  1.88078970E+00 2.74048849E+00 3.13138020E-01
33 13  1.33448764E+00 3.01867669E+00 -9.20707229E-02
33 14  1.60565856E+00 2.89673233E+00 2.26519695E-01
33 15  1.52061053E+00 2.94142573E+00 8.58718203E-02
33 16  1.44493450E+00 2.95305436E+00 2.04596660E-01
33 17  1.50762294E+00 3.01075772E+00 2.66552558E-02
33 18  2.60501053E-01 3.89248252E+00 -2.17396006E-01
33 19  -8.81945517E-01 4.90004375E+00 -1.34720732E+01
33 20  5.98841280E-02 3.76234137E+00 -5.32722456E-01
33 21  1.72643909E+00 2.90097908E+00 2.26754228E+00
33 22  2.42009291E+00 1.89725861E+00 1.43415439E+00
33 23  1.81436368E+00 2.62691693E+00 -4.16259995E-02
33 24  -9.25298321E-01 5.72489318E+00 -1.14874729E+00
33 25  3.74424606E+00 1.04504285E+00 9.70963555E-01
33 26  1.63650471E+00 2.87357401E+00 1.07537897E-01
33 27  6.54056013E-01 3.78067729E+00 1.88830684E-01
33 28  2.05307051E+00 2.73200399E+00 6.15481090E-01
33 29  2.18697537E+00 2.44232583E+00 6.35183733E-01
33 30  8.71004856E+00 -2.02063162E+00 2.80773096E-01
33 31  1.53277953E+00 2.76662758E+00 -1.25645872E+00
33 32  7.02683563E-01 3.26055668E+00 -1.14038818E+00
33 33  3.58722467E+01 -4.78207595E+01 -6.05690489E+00
33 34  1.54820448E+00 2.93364140E+00 9.80412084E-02
33 35  1.47230636E+00 2.86410004E+00 -1.29930257E-03
33 36  1.53697177E+00 2.93952943E+00 4.27115216E-25
33 37  2.66361185E+00 2.24263589E+00 -7.76486548E-24
33 38  1.23207104E+00 3.08490793E+00 -1.19708322E-01
33 39  2.51613095E+00 2.64050693E+00 5.44477489E-02
33 40  2.94026098E+00 1.84380062E+00 8.59973786E+00
33 41  1.36078056E+00 2.98523737E+00 -5.61930518E-02
33 42  1.85067229E+00 2.71352413E+00 -1.48246422E-01
33 43  2.26463562E+00 2.73252207E+00 -4.43722473E-01
33 44  1.68986481E+00 3.09975580E+00 2.92792014E-02
33 45  1.49231268E+00 2.96302952E+00 7.72937063E-03
33 46  2.74138569E+00 1.49286964E+00 1.48314074E+00
33 47  1.97346349E+00 2.25303499E+00 -1.45893560E+00
33 48  -3.16156731E-01 3.74181914E+00 -1.00962182E+01
33 49  1.55967544E+00 3.26543063E+00 1.70935393E-02
34 0  3.71551142E+00 6.60222932E-01 5.33290580E-01
34 1  1.46927828E+00 2.95120763E+00 3.05810742E-05
34 2  2.01677732E+00 2.81481458E+00 -2.30079576E-03
34 3  2.86650309E+00 1.91113683E+00 1.32263364E+00
34 4  3.93440508E+00 1.36160187E-01 1.77148562E-01
34 5  3.41947987E+00 1.00250352E+00 2.58572868E+00
34 6  3.62146797E+00 6.59779617E-01 -1.63877063E-03
34 7  3.79535911E+00 1.75783277E-01 -8.16717611E-01
34 8  3.29461836E+00 1.33857003E+00 1.96595941E-03
34 9  4.10174302E+00 -8.42701891E-02 -5.98280582E-01
34 10  1.94623740E+00 2.84189776E+00 2.58955651E-01
34 11  3.68221891E+00 4.56285049E-01 -5.94966658E-03
34 12  2.10454545E+00 2.69034350E+00 -1.56011241E-03
34 13  3.58732861E+00 8.31192563E-01 -5.16523887E-03
34 14  2.93404984E+00 1.84219800E+00 7.64312733E-02
34 15  3.30869249E+00 1.26386770E+00 -3.28942909E-04
34 16  3.08560402E+00 1.64241337E+00 -9.52754240E-03
34 17  3.41529043E+00 1.08711482E+00 -9.45082849E-05
34 18  3.51276835E+00 9.10473975E-01 6.27597210E-04
34 19  3.46872203E+00 1.31884952E+00 -1.78584480E-03
34 20  3.30677282E+00 1.20252266E+00 -2.12284733E-02
34 21  1.88164480E+00 2.83597249E+00 -4.42983401E-02
34 22  1.81165447E+00 2.86956341E+00 1.67957515E+00
34 23  3.10242536E+00 1.61216621E+00 -3.13786470E-02
34 24  2.18021989E+00 2.75037941E+00 -9.46386524E-03
34 25  3.28397629E+00 8.40966100E-01 9.30194639E-03
34 26  3.39460863E+00 1.11740153E+00 2.28413613E-02
34 27  1.51574620E+00 2.88912828E+00 -3.08312621E-02
34 28  3.89785711E+00 2.42244043E-01 4.76076708E-01
34 29  3.37352935E+00 1.13318977E+00 -6.82375848E-02
34 30  1.58873284E+00 2.88175651E+00 -6.31772510E-01
34 31  3.17578419E+00 1.44220165E+00 5.15100431E-03
34 32  1.89345965E+00 2.83679512E+00 -3.84534597E-02
34 33  1.54820448E+00 2.93364140E+00 6.89929172E-02
34 34  4.23715707E+00 -4.31287581E-01 -5.26785932E-01
34 35  3.31754478E+00 1.25154297E+00 -1.38123072E-02
34 36  3.24236228E+00 1.34934740E+00 -3.62562917E-04
34 37  3.47578084E+00 5.05564938E-01 2.89588471E-01
34 38  3.72267644E+00 4.65511927E-01 5.87207164E-01
34 39  3.66466842E+00 6.03071052E-01 -6.78885300E-04
34 40  2.80787849E+00 2.47070789E+00 1.88068846E-02
34 41  3.87083249E+00 1.91371699E-01 2.33696698E-02
34 42  2.89634706E+00 1.88630528E+00 4.38301287E+00
34 43  3.97157708E+00 3.70511060E-02 2.27162575E-02
34 44  2.49625407E+00 2.44631059E+00 8.53971341E-02
34 45  4.08774874E+00 -8.46543432E-02 -2.42070265E-01
34 46  1.65889782E+00 2.89166521E+00 -8.33748796E-02
34 47  1.49872129E+00 2.93677682E+00 7.11171086E-04
34 48  3.63327569E+00 7.07606565E-01 -7.98183073E-03
34 49  3.02939470E+00 1.64475622E+00 -1.35784876E-01
35 0  3.36396707E+00 1.19666647E+00 -1.00545117E-02
35 1  1.65827003E+00 2.79252388E+00 -4.21473617E-02
35 2  2.13049255E+00 2.75860024E+00 -5.92627252E-02
35 3  3.40051328E+00 1.21058726E+00 2.19491675E+00
35 4  3.25282687E+00 1.34137425E+00 -1.42257055E-03
35 5  3.63979017E+00 9.51802318E-01 -1.50613695E-02
35 6  3.61696941E+00 7.16470494E-01 2.38502912E-02
35 7  3.22871423E+00 1.24099050E+00 -8.70728212E-01
35 8  2.63810189E+00 2.09958629E+00 8.35516353E-03
35 9  3.11217552E+00 1.54281669E+00 1.29730385E-02
35 10  2.34918202E+00 2.64449182E+00 -7.55046079E-01
35 11  3.10959098E+00 1.42514985E+00 -4.51107261E-02
35 12  2.03724436E+00 2.74832276E+00 -2.78646500E-01
35 13  3.84145724E+00 3.65948546E-01 2.28856937E-01
35 14  3.66808046E+00 7.12872771E-01 -2.76571441E-02
35 15  2.68717946E+00 2.15027140E+00 1.22991653E-02
35 16  3.36883797E+00 1.29808034E+00 3.80951360E-03
35 17  4.04713314E+00 -1.40809846E-02 2.39448572E-01
35 18  3.91691741E+00 2.51972610E-01 3.44316844E-24
35 19  3.93412622E+00 6.67033580E-01 4.70154221E+00
35 20  2.96951929E+00 1.69788944E+00 -2.12296644E-01
35 21  2.09813973E+00 2.72109305E+00 1.26988160E-01
35 22  2.09596755E+00 2.67246645E+00 -1.16099300E-01
35 23  3.77014995E+00 5.70099800E-01 -1.52170049E-02
35 24  2.25735070E+00 2.74949748E+00 -1.26901745E-02
35 25  2.60824496E+00 1.99556461E+00 1.52893993E-01
35 26  3.92522442E+00 2.15267084E-01 2.38114566E-02
35 27  1.67655031E+00 2.87068174E+00 -6.35249649E-02
35 28  3.31796554E+00 1.21328244E+00 -8.65479910E-02
35 29  4.03190597E+00 1.22036456E-01 1.84608758E-02
35 30  1.54395661E+00 2.86801924E+00 -3.78154506E-01
35 31  3.24765850E+00 1.43845400E+00 1.81489088E-02
35 32  2.09940240E+00 2.70884137E+00 6.36709728E-01
35 33  1.47230636E+00 2.86410004E+00 4.84247924E-01
35 34  3.31754478E+00 1.25154297E+00 1.36906220E-01
35 35  4.61797300E+00 -1.13213739E+00 -1.61715749E+00
35 36  2.83623198E+00 1.96535551E+00 3.33212938E+00
35 37  3.23822873E+00 8.24814350E-01 -2.29041760E+00
35 38  3.62308784E+00 4.81089614E-01 1.09759734E-02
35 39  3.51822669E+00 9.65252231E-01 5.39489100E-03
35 40  3.00068241E+00 2.37909589E+00 1.86331286E+00
35 41  3.20196756E+00 1.44864628E+00 9.03783672E-04
35 42  3.61940350E+00 7.36794783E-01 -3.64959368E-03
35 43  3.23538161E+00 1.33207941E+00 -1.97795053E-03
35 44  2.91647190E+00 2.14918710E+00 2.04534053E-01
35 45  3.08370391E+00 1.64690333E+00 2.34622692E-02
35 46  1.88687603E+00 2.82318166E+00 -4.53887501E-02
35 47  1.71614008E+00 2.77783964E+00 -4.44201396E-01
35 48  3.28426507E+00 1.42103652E+00 1.82432690E+00
35 49  3.63718678E+00 6.06200162E-01 -4.76294994E-25
36 0  3.77771883E+00 3.36132087E-01 -2.27522642E-03
36 1  1.50816852E+00 2.94095541E+00 3.09142433E-01
36 2  2.02400535E+00 2.70276105E+00 -3.60664653E-01
36 3  3.37313523E+00 1.18913312E+00 2.53012408E-03
36 4  3.18540538E+00 1.39805671E+00 1.54426295E-08
36 5  2.32272458E+00 2.42560257E+00 3.39557617E-03
36 6  3.15886147E+00 1.34874902E+00 1.46456220E-03
36 7  3.18027426E+00 1.28767159E+00 -7.80838207E-02
36 8  3.96054155E+00 -4.45056180E-03 1.10933331E-02
36 9  3.28662331E+00 1.26475647E+00 1.31477940E-03
36 10  2.86753664E+00 2.20486418E+00 -1.57242013E-01
36 11  3.16326338E+00 1.43477559E+00 -1.88269041E+00
36 12  1.62402358E+00 2.94330467E+00 4.30306107E-03
36 13  3.31616411E+00 1.27587647E+00 -8.88237489E-04
36 14  2.23672337E+00 2.60404755E+00 1.66215375E-03
36 15  3.97403598E+00 -1.00650972E-01 -3.84783676E-08
36 16  3.69284467E+00 6.23454384E-01 -2.58337187E-04
36 17  2.91264999E+00 1.84876459E+00 3.77692140E-02
36 18  3.34423750E+00 1.27615091E+00 -4.47235060E-04
36 19  4.09873235E+00 9.13893190E-01 4.79705388E-02
36 20  3.82244489E+00 2.32766981E-01 8.98190271E-02
36 21  1.60397112E+00 2.93031048E+00 -6.19068776E-03
36 22  1.56621177E+00 2.93430588E+00 3.45607909E-04
36 23  2.42655632E+00 2.46704659E+00 1.55086867E-03
36 24  2.53174306E+00 2.26882349E+00 9.87127623E-01
36 25  1.85089640E+00 2.71001883E+00 -1.11527797E-02
36 26  3.18544028E+00 1.47312687E+00 1.93251038E-02
36 27  1.52763968E+00 2.93863941E+00 7.60184601E-02
36 28  3.33527518E+00 1.20600276E+00 -3.09061677E-05
36 29  3.15849728E+00 1.56984741E+00 3.71255938E-03
36 30  1.49652712E+00 2.94218118E+00 2.64948037E-04
36 31  3.83178303E+00 2.82590842E-01 1.87330548E-03
36 32  1.58397267E+00 2.93231106E+00 -1.48880096E-03
36 33  1.53697177E+00 2.93952943E+00 7.66137277E-02
36 34  3.24236228E+00 1.34934740E+00 3.15469293E-02
36 35  2.83623198E+00 1.96535551E+00 -2.95276531E-02
36 36  4.02388564E+00 -2.07314209E-01 -3.11062721E-08
36 37  2.32688975E+00 1.94164530E+00 6.53285094E-04
36 38  3.16031203E+00 1.39202880E+00 -1.77701510E-03
36 39  3.34917794E+00 1.09365230E+00 4.90560524E-05
36 40  3.23987508E+00 2.02732461E+00 1.48598977E-01
36 41  3.13780794E+00 1.48128366E+00 -2.99601335E-03
36 42  2.23861276E+00 2.59342141E+00 -3.16698815E-04
36 43  3.16886142E+00 1.46489461E+00 2.66682685E-03
36 44  2.76837085E+00 2.05666847E+00 8.38420675E-02
36 45  3.40628221E+00 1.07546824E+00 1.16498644E-01
36 46  1.81937939E+00 2.83364983E+00 1.37387162E+00
36 47  1.49158910E+00 2.94239032E+00 1.97076175E-03
36 48  2.56370169E+00 2.26235930E+00 -4.12789290E-04
36 49  2.40973890E+00 2.43789393E+00 1.03892764E-03
37 0  1.75557867E+00 1.79360138E+00 7.39353287E-02
37 1  9.72153650E-01 3.10639090E+00 4.17180045E-03
37 2  7.23677790E-01 3.59792761E+00 -3.90601739E+00
37 3  2.12805060E+00 2.04807548E+00 3.10268082E-02
37 4  3.61324025E+00 1.87407304E-01 6.49438819E-04
37 5  3.51226289E+00 7.14256704E-01 1.70751287E+00
37 6  3.50694038E+00 2.57999266E-01 -6.27590028E-01
37 7  3.64376218E+00 4.08415238E-01 -1.80166088E-03
37 8  8.08925752E+00 -3.18462861E+00 -5.37185778E-01
37 9  3.53789894E+00 5.62037844E-01 -5.77067990E-02
37 10  -1.06325706E+00 5.58225399E+00 2.06697190E-02
37 11  3.22027093E+00 7.05152152E-01 -2.49319515E-04
37 12  2.20712824E+00 2.56556413E+00 7.58210789E-03
37 13  3.25525151E+00 4.88535380E-01 5.19836264E-03
37 14  3.04096000E+00 1.47393932E+00 -5.27431378E-02
37 15  2.40782266E+00 1.89631802E+00 2.51746020E-04
37 16  1.82980328E+00 2.24633298E+00 4.28974110E-01
37 17  3.35382561E+00 6.12748825E-01 -6.15415444E-01
37 18  2.93695741E+00 1.08050048E+00 9.95635678E-01
37 19  -2.02005456E+00 4.68253398E+00 -3.92717173E-01
37 20  2.31739243E+00 1.87542077E+00 1.35180740E-02
37 21  1.93929006E+00 2.78185931E+00 4.87857490E-02
37 22  1.87804611E+00 2.84509259E+00 -8.68962827E-02
37 23  3.07273709E+00 1.17352224E+00 6.60328263E-01
37 24  -1.28389767E+00 5.46018629E+00 2.28792384E-02
37 25  4.60714739E+00 -1.19888896E-01 -1.43642261E-01
37 26  3.15482301E+00 7.06125754E-01 5.65866623E-03
37 27  1.00337063E+00 3.12986965E+00 -9.81216309E+00
37 28  3.46086266E+00 3.87505489E-01 -2.27810372E+00
37 29  3.22515733E+00 5.82378213E-01 -6.60110083E-01
37 30  2.04215118E+00 2.78268004E+00 -3.07847398E-02
37 31  2.34815396E+00 1.86938230E+00 -5.80573407E-02
37 32  1.97325456E+00 2.75301504E+00 -5.88237683E-01
37 33  2.66361185E+00 2.24263589E+00 1.83187684E-02
37 34  3.47578084E+00 5.05564938E-01 4.44058194E-02
37 35  3.23822873E+00 8.24814350E-01 -7.05082813E-01
37 36  2.32688975E+00 1.94164530E+00 5.87640330E-02
37 37  1.80934583E+01 -1.69554012E+01 7.93923200E-04
37 38  3.21788673E+00 3.76002996E-01 1.17671941E-01
37 39  3.28948312E+00 5.58283810E-01 7.53259217E-03
37 40  9.57429348E-01 4.52873288E+00 7.68145069E-02
37 41  3.34078875E+00 7.50624780E-01 1.72654334E+00
37 42  3.04448101E+00 1.45427422E+00 1.63725515E-01
37 43  3.40626398E+00 6.47638313E-01 -8.44290611E-01
37 44  2.62387881E+00 1.86982382E+00 8.80596308E-01
37 45  3.35647258E+00 7.22634328E-01 -9.66767301E-04
37 46  8.46192766E-01 3.16759316E+00 -1.56872994E-01
37 47  1.46759420E+00 2.94490502E+00 9.95666367E-02
37 48  3.51329628E+00 7.38666581E-01 -4.34213223E-01
37 49  4.12092002E+00 7.76195645E-01 -9.58010639E-02
38 0  3.39298355E+00 9.23723672E-01 3.00275414E-02
38 1  1.99988040E+00 2.46075364E+00 8.15911643E-01
38 2  2.06631760E+00 2.93450018E+00 -1.38478523E-01
38 3  3.82270098E+00 9.78170183E-01 4.28132208E-02
38 4  3.64470672E+00 5.74762290E-01 -1.78884281E-02
38 5  2.78170763E+00 1.29875385E+00 2.70457414E-01
38 6  3.96163596E+00 1.38333969E-01 -3.17310877E-02
38 7  6.27561970E+00 -2.64472696E+00 1.73795516E-02
38 8  6.27955477E+00 -1.78464135E+00 2.19091121E+00
38 9  3.53252421E+00 7.00471680E-01 -4.11001431E-03
38 10  5.02424163E+00 6.73112770E-01 9.62063534E-01
38 11  8.18763377E+00 -4.93350330E+00 5.02524020E-02
38 12  1.62942548E+00 3.09783339E+00 7.21459177E+00
38 13  4.10312713E+00 -1.13537492E-01 1.76173914E-02
38 14  3.26887432E+00 1.31681847E+00 9.85212459E-02
38 15  3.08717260E+00 1.53099559E+00 4.84165937E-03
38 16  4.39010973E+00 -3.95574043E-01 -3.48831138E-03
38 17  3.72474227E+00 2.86752438E-01 5.09511306E-01
38 18  5.34986032E+00 -1.63514154E+00 2.65423236E-24
38 19  4.22292642E+00 1.15968811E+00 -7.03027066E-01
38 20  4.02847311E+00 6.17574782E-01 3.34940113E-01
38 21  2.06261828E+00 2.72917471E+00 2.19290167E-01
38 22  1.93538322E+00 2.86305796E+00 -5.75774362E-25
38 23  3.86449818E+00 5.60075128E-01 6.45976145E+00
38 24  2.41173607E+00 2.79959439E+00 -3.16603802E-02
38 25  2.00076285E+00 2.05976463E+00 -3.95764686E-02
38 26  3.92929044E+00 2.54358104E-01 3.41821236E-02
38 27  1.50985102E+00 2.80902978E+00 8.85438370E-02
38 28  3.46095810E+00 7.63956940E-01 1.23700093E+00
38 29  2.56383250E+00 1.61779327E+00 -5.15473780E-01
38 30  2.12897587E+00 2.29499057E+00 2.51521638E+00
38 31  2.50090670E+00 1.76232284E+00 3.76106146E+00
38 32  1.15225054E+00 3.82379476E+00 5.48916071E+00
38 33  1.23207104E+00 3.08490793E+00 2.28509053E+00
38 34  3.72267644E+00 4.65511927E-01 9.67556610E-01
38 35  3.62308784E+00 4.81089614E-01 -4.38969564E-03
38 36  3.16031203E+00 1.39202880E+00 -1.77701510E-03
38 37  3.21788673E+00 3.76002996E-01 -1.75362171E-01
38 38  1.47440111E+01 -1.68071647E+01 -1.24886877E+00
38 39  3.81904066E+00 2.96868143E-01 -9.74378443E-02
38 40  1.62231954E+00 2.94472605E+00 -2.82273271E+00
38 41  3.49307373E+00 8.88580295E-01 1.53079978E-24
38 42  3.17064784E+00 1.32115636E+00 -9.29414908E-02
38 43  2.69112217E+00 1.92276259E+00 -3.92184354E-02
38 44  2.73112878E+00 2.16126559E+00 1.16691265E-01
38 45  3.58982368E+00 6.80365598E-01 -9.75975769E-02
38 46  1.54970570E+00 2.99621488E+00 -1.40058892E-02
38 47  7.81661013E-01 3.18429107E+00 -1.47356962E-01
38 48  3.14271992E+00 1.35875019E+00 1.77519061E-01
38 49  4.82460288E+00 -7.52128488E-01 6.18164978E-03
39 0  3.69168251E+00 4.77731035E-01 -6.23966299E-02
39 1  1.05010205E+00 3.18292585E+00 -1.16605215E-01
39 2  2.01267937E+00 2.85540137E+00 1.72568165E+00
39 3  3.06907975E+00 1.25107876E+00 1.55097887E-01
39 4  3.58269894E+00 7.25141150E-01 -1.01272258E-02
39 5  3.21378272E+00 1.48281828E+00 -3.69925377E-02
39 6  3.95010030E+00 -1.52570852E-02 -1.24707513E-02
39 7  3.53242427E+00 6.88582186E-01 2.05328987E-02
39 8  3.45180442E+00 8.28920977E-01 -2.64969151E-01
39 9  3.58577303E+00 7.24672404E-01 -3.66303599E-02
39 10  2.22156170E+00 2.65463521E+00 -6.71098624E-02
39 11  3.75675786E+00 3.92730837E-01 1.02162257E-01
39 12  1.95985798E+00 2.78248016E+00 1.26231764E-01
39 13  3.77332681E+00 4.41126015E-01 -3.34096430E-02
39 14  3.17660301E+00 1.59606173E+00 2.35582305E-02
39 15  3.28114564E+00 1.22271385E+00 3.24478435E+00
39 16  3.61439309E+00 7.59645824E-01 1.37010321E-02
39 17  3.62071013E+00 7.99120927E-01 2.51319414E-01
39 18  3.62168052E+00 5.27159960E-01 -3.10379000E-24
39 19  3.82465522E+00 9.16840828E-01 -1.98495678E-02
39 20  2.99612560E+00 9.29664327E-01 -8.36812054E-01
39 21  1.62663407E+00 3.00627562E+00 3.62395853E-02
39 22  2.51517216E+00 2.63708393E+00 1.43353917E+00
39 23  3.21415396E+00 1.35311930E+00 1.23756653E-01
39 24  2.19551200E+00 2.87255574E+00 1.45732486E+01
39 25  2.76756278E+00 1.64388333E+00 -2.57761008E-02
39 26  3.66208724E+00 6.56622679E-01 5.38016969E-01
39 27  1.18130832E+00 3.06532534E+00 2.23167626E-02
39 28  3.66106754E+00 6.84661965E-01 4.27903852E-01
39 29  3.61933360E+00 8.03864800E-01 2.59111501E-01
39 30  2.64577610E+00 2.57493981E+00 1.99086086E+00
39 31  2.52504017E+00 1.35687655E+00 1.02986098E+01
39 32  1.74340428E+00 2.85977842E+00 5.51950275E-01
39 33  2.51613095E+00 2.64050693E+00 5.40930822E-01
39 34  3.66466842E+00 6.03071052E-01 7.68386424E-03
39 35  3.51822669E+00 9.65252231E-01 3.68972079E+00
39 36  3.34917794E+00 1.09365230E+00 -1.26918670E-05
39 37  3.28948312E+00 5.58283810E-01 1.60165787E-03
39 38  3.81904066E+00 2.96868143E-01 -1.09458989E-02
39 39  1.14732212E+01 -1.06973904E+01 -2.54071449E-01
39 40  2.95223184E+00 2.58796565E+00 1.81572331E-01
39 41  3.48115664E+00 9.14325771E-01 7.08261562E-02
39 42  3.07767315E+00 1.62566248E+00 2.01099559E-01
