30 9  1.68141091E+00 2.84297186E+00 -8.92363447E+13
30 10  1.71862670E+00 2.77197519E+00 -7.92274079E-02
30 11  1.75845940E+00 2.49484900E+00 4.77359777E-01
30 12  1.72507587E+00 2.79607469E+00 4.36963948E-01
30 13  1.41801465E+00 2.85517112E+00 -1.17858227E-02
30 14  1.82193374E+00 2.87049132E+00 1.86999744E+00
30 15  1.51202709E+00 2.91822870E+00 4.52305935E-02
30 16  1.42338616E+00 2.92681310E+00 -3.01831067E-01
30 17  1.45784217E+00 3.02233639E+00 1.88165247E-02
30 18  1.65188599E-01 3.39503453E+00 -4.60872751E+00
30 19  -3.70240524E-01 4.83194179E+00 1.09699167E-01
30 20  8.31919494E-02 3.45300574E+00 -7.37096301E-02
30 21  1.08246378E+00 3.11661801E+00 -5.27387840E-01
30 22  2.73762241E+00 1.95989483E+00 7.62583898E-01
30 23  1.58582777E+00 2.86504715E+00 1.17357503E+00
30 24  1.63865219E+00 2.51227914E+00 -7.47011948E-01
30 25  8.69172808E-01 4.12392141E+00 -3.46505139E+00
30 26  1.58827904E+00 2.86198267E+00 -3.24197117E-01
30 27  7.83527990E-01 3.55365485E+00 -1.94029277E+00
30 28  1.53551690E+00 3.15084532E+00 5.49147059E-01
30 29  1.83652724E+00 2.83981101E+00 -1.33588076E-01
30 30  3.03448610E+01 -4.26903797E+01 -3.69998807E+00
30 31  -1.35015143E-02 4.17552363E+00 1.32343592E+00
30 32  1.76372856E+00 2.85766138E+00 1.12111973E-01
30 33  6.89234105E+00 -4.34885359E-01 -2.10910373E+00
30 34  1.59456073E+00 2.87756984E+00 -4.89803882E+13
30 35  1.52188566E+00 2.86593929E+00 4.32183510E-02
30 36  1.50604865E+00 2.93035283E+00 4.81201428E-02
30 37  2.02457441E+00 2.82573756E+00 3.16645705E-02
30 38  2.16479767E+00 2.31539945E+00 1.65908799E-01
30 39  2.14335003E+00 2.79635106E+00 8.42881246E-02
30 40  2.11598174E+00 2.87279906E+00 -9.29214192E-01
30 41  1.42150135E+00 2.95247471E+00 -1.83620272E-02
30 42  1.47863603E+00 2.94485459E+00 3.94264649E-01
30 43  1.74234238E+00 2.86155553E+00 2.87095613E-02
30 44  1.81769990E+00 2.68838537E+00 2.69555148E-01
30 45  1.55463532E+00 2.93318767E+00 -8.62993906E-02
30 46  3.28186766E+00 1.73215520E+00 -6.64170435E-02
30 47  1.29537761E-01 4.41840883E+00 2.29955134E+00
30 48  1.57319749E+00 2.80830619E+00 4.78859536E-02
30 49  1.38389607E+00 2.93354661E+00 -2.79949565E-01
31 0  3.85921390E+00 1.49453389E-01 9.46983001E-03
31 1  1.69275472E+00 3.41485251E+00 6.91493130E+00
31 2  1.91668566E+00 2.78344030E+00 1.21839368E-01
31 3  3.87031349E+00 5.61608624E-01 6.15356512E-01
31 4  3.13017017E+00 1.50876883E+00 2.95374333E+00
31 5  3.23976587E+00 1.99779899E+00 -5.16496975E-01
31 6  3.23402954E+00 1.24900194E+00 -1.33807420E-03
31 7  3.18210776E+00 1.53672823E+00 1.22827541E+13
31 8  3.19689023E+00 8.97988455E-01 2.61000290E-02
31 9  3.00454334E+00 1.57244121E+00 -1.12402635E-02
31 10  3.00146655E+00 2.01771162E+00 -1.10575528E-02
31 11  2.73593100E+00 1.91883895E+00 -1.24740660E+00
31 12  1.56587394E+00 2.92534486E+00 1.39142803E-01
31 13  3.52750885E+00 8.30701121E-01 1.54148186E+00
31 14  2.51939003E+00 2.38280392E+00 6.10662832E-02
31 15  3.63933283E+00 6.41222428E-01 -9.67066865E-04
31 16  3.86837377E+00 2.80537442E-01 -4.70489231E-03
31 17  3.34458720E+00 1.25789105E+00 7.00314479E-03
31 18  3.33961515E+00 9.60732282E-01 -7.80496551E-01
31 19  4.69434024E+00 -7.57381999E-04 1.28164662E-02
31 20  3.74254363E+00 1.89011682E-01 6.53038662E-01
31 21  2.47424222E+00 2.40368607E+00 8.50945214E-02
31 22  6.52194648E-01 3.45933483E+00 -1.75327082E+00
31 23  2.72153956E+00 2.28816730E+00 -6.03398351E-02
31 24  2.59033033E+00 2.26247314E+00 3.26650719E-02
31 25  1.46059835E+00 2.97553271E+00 -2.16489607E-03
31 26  3.57180350E+00 8.92586680E-01 -8.46775334E-02
31 27  3.02215859E+00 1.88628286E+00 -2.53225442E-01
31 28  3.28664901E+00 1.20296536E+00 7.02793208E-01
31 29  3.81472415E+00 9.00740641E-01 -1.60501804E-01
31 30  -1.35015143E-02 4.17552363E+00 1.16116236E+00
31 31  1.31023508E+01 -1.33193149E+01 -4.81648721E+00
31 32  1.93959731E+00 2.83508127E+00 -7.31907840E-01
31 33  1.63410571E+00 2.84680478E+00 -9.03902244E-01
31 34  3.17504201E+00 1.44409004E+00 2.23527905E-03
31 35  3.23152679E+00 1.44571854E+00 2.60151883E-01
31 36  3.83377858E+00 2.79527684E-01 4.99554961E-03
31 37  2.34471235E+00 1.86920276E+00 1.29043161E-03
31 38  2.54694544E+00 1.71494543E+00 -5.00419188E-02
31 39  2.87764276E+00 1.17026614E+00 4.98661543E-01
31 40  4.14071678E+00 1.78750797E+00 5.85842924E-01
31 41  3.06211854E+00 1.55484586E+00 5.43634495E-01
31 42  2.48577391E+00 2.41180066E+00 8.46827145E-02
31 43  3.03074905E+00 1.66467189E+00 -2.81190266E-01
31 44  2.38165100E+00 2.48727386E+00 -7.39928341E-01
31 45  3.22791095E+00 1.38451074E+00 4.24341016E-02
31 46  2.83432149E+00 2.34760204E+00 -2.51261858E-02
31 47  3.92620069E+00 1.57826335E+00 1.07797314E+00
31 48  2.31626309E+00 2.45640925E+00 -8.84028660E-01
31 49  2.72359903E+00 2.21085493E+00 4.19514582E-02
32 0  1.75850934E+00 2.87339227E+00 2.74417582E-01
32 1  1.37247394E+00 3.09607573E+00 6.77226790E+00
32 2  3.78190463E+00 1.94380076E-01 -8.32334424E-02
32 3  2.12722367E+00 2.85895597E+00 1.60347911E-01
32 4  1.90794759E+00 2.82898062E+00 -5.74405822E-02
32 5  2.42673809E+00 2.41707868E+00 -4.53011947E-01
32 6  2.00810975E+00 2.75728040E+00 7.83429219E-04
32 7  1.16088349E+00 3.35853245E+00 2.91209987E+00
32 8  1.65193260E+00 3.11847063E+00 -1.33106401E-01
32 9  1.80647325E+00 2.90780054E+00 1.30077273E-02
32 10  2.59610494E+00 2.01418838E+00 1.39697714E+00
32 11  1.76481109E+00 3.18400489E+00 2.74789960E-01
32 12  3.22542969E+00 1.13657823E+00 -8.22662512E-02
32 13  1.90102292E+00 2.84424110E+00 5.71165661E-01
32 14  2.41269613E+00 2.34470175E+00 -7.82168216E-01
32 15  1.57988519E+00 2.93460530E+00 1.12268223E-03
32 16  1.63612082E+00 2.91954219E+00 9.91545352E-01
32 17  2.02601863E+00 2.74311387E+00 6.55426995E-01
32 18  1.79980165E+00 2.94444739E+00 -1.52312200E-01
32 19  1.84613653E+00 2.98177149E+00 2.26667725E+00
32 20  2.11334994E+00 2.69870164E+00 3.01552409E+00
32 21  3.99170341E+00 5.03609714E-02 3.71645851E-03
32 22  3.84524385E+00 1.44021192E-01 4.11065625E-02
32 23  2.21946377E+00 2.54707153E+00 9.43107791E-02
32 24  4.25300838E+00 -1.81874247E-02 1.37029318E-01
32 25  2.08645529E+00 2.48154362E+00 -2.02750478E-02
32 26  1.81775655E+00 2.90878196E+00 2.97094699E-01
32 27  1.77089684E+00 2.80680627E+00 1.84437814E+00
32 28  1.74572163E+00 2.76826487E+00 2.85892070E+00
32 29  1.76169985E+00 2.69753390E+00 -6.42061786E-01
32 30  1.76372856E+00 2.85766138E+00 7.45435314E+00
32 31  1.93959731E+00 2.83508127E+00 9.40967752E-04
32 32  1.50720599E+01 -1.71005442E+01 -8.97604339E-01
32 33  7.42037883E-01 3.38075152E+00 4.78033549E-01
32 34  1.89425851E+00 2.83639483E+00 -1.90424671E-02
32 35  2.08086723E+00 2.71964813E+00 1.26552344E-01
32 36  1.58405737E+00 2.93224240E+00 9.99318470E-01
32 37  1.96952685E+00 2.77168214E+00 4.65733302E+00
32 38  1.13803084E+00 3.83910776E+00 1.64286234E-01
32 39  1.78422535E+00 2.85117686E+00 -1.44298889E-01
32 40  2.00052957E+00 2.69562997E+00 3.26716258E-01
32 41  1.79575716E+00 2.89285332E+00 2.69330555E-01
32 42  2.54314063E+00 2.33582870E+00 -1.39981029E+00
32 43  1.69779688E+00 2.95908318E+00 2.45757297E-02
32 44  1.64529682E+00 2.94061044E+00 1.18687089E+00
32 45  1.78300413E+00 2.88056849E+00 -3.19438157E-02
32 46  1.37477303E+00 3.22508895E+00 9.12636834E-01
32 47  1.61877941E+00 3.12266024E+00 -2.98683629E-01
32 48  2.90893551E+00 2.27605707E+00 6.08212013E+00
32 49  2.03393895E+00 2.73767378E+00 2.60956372E-02
33 0  1.40622988E+00 2.96551975E+00 3.24878077E-01
33 1  2.14548468E+00 1.73908730E+00 1.72099422E-01
33 2  1.49289307E+00 3.50526759E+00 7.18120386E-01
33 3  7.11000943E-01 3.15166756E+00 -1.22464841E-01
33 4  1.52069296E+00 2.93275666E+00 -7.75864347E-02
33 5  1.22407343E+00 2.88506788E+00 7.05615475E-02
33 6  1.53023431E+00 2.94459488E+00 2.22106954E-03
33 7  9.67118232E-01 3.15408634E+00 1.44486861E-02
33 8  1.47486993E+00 3.13523924E+00 1.54393928E+00
33 9  1.55113490E+00 3.00085953E+00 -4.36475410E-01
33 10  1.65418972E+00 2.90276469E+00 -1.81501183E+00
33 11  1.24668777E+00 3.06920547E+00 3.18429288E+00
33 12  1.95967429E+00 2.72003562E+00 4.02227969E-01
33 13  1.28284910E+00 3.00950880E+00 -3.65790019E-02
33 14  1.40596299E+00 2.95919860E+00 1.73508934E-01
33 15  1.51766412E+00 2.94200441E+00 8.69204786E-02
33 16  1.44920931E+00 2.95896242E+00 1.73398019E-01
33 17  1.48542110E+00 3.01473208E+00 9.22348313E-03
33 18  6.47089187E-01 3.51160509E+00 -3.05031287E-02
33 19  -8.99908877E-01 4.85973108E+00 -1.34836569E+01
33 20  8.32967266E-01 3.51937511E+00 -1.04863639E+00
33 21  1.94264546E+00 2.75183590E+00 5.55255261E-01
33 22  1.91633821E+00 2.52832973E+00 1.13868104E+00
33 23  1.69523710E+00 2.80190638E+00 4.45092073E-03
33 24  -8.08421669E-01 5.29385510E+00 -1.09310660E+00
33 25  3.54786131E+00 1.29551335E+00 8.55462387E-01
33 26  1.53755852E+00 2.97210360E+00 -7.37403745E-02
33 27  1.99781724E+00 2.64825886E+00 -1.48007996E-01
33 28  1.72038967E+00 2.87066108E+00 6.03226995E-01
33 29  2.23162195E+00 2.47467612E+00 3.32397466E-01
33 30  6.89234105E+00 -4.34885359E-01 2.11200477E-01
33 31  1.63410571E+00 2.84680478E+00 -1.24794069E+00
33 32  7.42037883E-01 3.38075152E+00 2.82460000E-01
33 33  3.79950361E+01 -4.81483771E+01 -4.90692365E+00
33 34  1.52251592E+00 2.94059934E+00 9.79594743E-02
33 35  1.54136300E+00 2.84275520E+00 1.95719891E-02
33 36  1.53265786E+00 2.94034034E+00 3.75994773E+13
33 37  2.70084467E+00 2.24335841E+00 -1.59511183E+14
33 38  1.36923699E+00 3.00976017E+00 -1.03742652E-01
33 39  2.41973644E+00 2.66676654E+00 1.61614113E-02
33 40  2.60899950E+00 1.95105600E+00 6.50101591E+00
33 41  1.37894259E+00 2.98595029E+00 -3.04459980E-02
33 42  1.89995000E+00 2.70096097E+00 -1.12348043E-01
33 43  2.05728886E+00 2.82118590E+00 -6.03914279E-01
33 44  1.65813210E+00 3.18131812E+00 1.21284417E-02
33 45  1.48064656E+00 2.96584690E+00 4.90636293E-03
33 46  1.68373287E+00 2.50449596E+00 1.02985023E+00
33 47  1.19863966E+00 2.98664870E+00 -1.11504541E+00
33 48  4.81408728E-01 3.23598707E+00 -5.34748400E+00
33 49  1.22605205E+00 3.18276536E+00 4.04862406E-02
34 0  3.71279643E+00 6.67083963E-01 5.42710165E-01
34 1  1.45938683E+00 2.95614122E+00 -6.57428730E-04
34 2  1.92656871E+00 2.84520755E+00 -2.25530577E-03
34 3  2.86403093E+00 1.91237458E+00 1.31991592E+00
34 4  3.93440170E+00 1.36166242E-01 1.77148704E-01
34 5  3.44580505E+00 9.71930215E-01 2.62746798E+00
34 6  3.62146720E+00 6.59782278E-01 -1.63887990E-03
34 7  3.79460383E+00 1.75399113E-01 -8.01103189E-01
34 8  3.29600505E+00 1.33843444E+00 2.03122593E-03
34 9  4.10120411E+00 -8.25060102E-02 -5.66193861E-01
34 10  1.94833311E+00 2.84037153E+00 2.63867925E-01
34 11  3.68453563E+00 4.54146067E-01 -6.32995338E-03
34 12  2.10286160E+00 2.69138465E+00 -1.10422669E-03
34 13  3.58422466E+00 8.34963586E-01 -5.24974730E-04
34 14  2.93202066E+00 1.84386825E+00 8.22888874E-02
34 15  3.30868621E+00 1.26387786E+00 -3.29472779E-04
34 16  3.08578561E+00 1.64261659E+00 -9.59161934E-03
34 17  3.41447639E+00 1.08817139E+00 -8.14474146E-05
34 18  3.51941835E+00 9.12206286E-01 -1.31658718E-04
34 19  3.46784594E+00 1.32009705E+00 -1.46436062E-03
34 20  3.30370971E+00 1.20358660E+00 -1.62468972E-02
34 21  1.89465898E+00 2.82772042E+00 -8.05159612E-02
34 22  1.80986528E+00 2.87159126E+00 1.66661019E+00
34 23  3.10131371E+00 1.61280307E+00 -3.11006624E-02
34 24  2.18178510E+00 2.74978227E+00 -8.92714419E-03
34 25  3.27295772E+00 8.61382316E-01 9.06501103E-03
34 26  3.40060597E+00 1.10763656E+00 2.72041727E-02
34 27  1.51705591E+00 2.89041493E+00 -1.77821034E-02
34 28  3.89593535E+00 2.42949227E-01 4.69759183E-01
34 29  3.37412347E+00 1.13285538E+00 -6.48846887E-02
34 30  1.59456073E+00 2.87756984E+00 -6.45882298E-01
34 31  3.17504201E+00 1.44409004E+00 4.97735484E-03
34 32  1.89425851E+00 2.83639483E+00 -3.85186738E-02
34 33  1.52251592E+00 2.94059934E+00 6.94830689E-02
34 34  4.23716590E+00 -4.31313567E-01 -5.26746683E-01
34 35  3.31559404E+00 1.25934319E+00 -1.34800411E-02
34 36  3.24235523E+00 1.34935880E+00 -3.62449935E-04
34 37  3.47562170E+00 5.05674783E-01 2.89529684E-01
34 38  3.72409909E+00 4.64106826E-01 5.96107988E-01
34 39  3.66499398E+00 6.03051697E-01 -5.09257723E-04
34 40  2.74280115E+00 2.51169962E+00 3.13805342E-03
34 41  3.87392793E+00 1.88625830E-01 2.49820004E-02
34 42  2.89532318E+00 1.88647776E+00 4.37499638E+00
34 43  3.94733980E+00 6.82557153E-02 2.39570534E-02
34 44  2.16336355E+00 2.68589929E+00 8.99319223E-02
34 45  4.08773258E+00 -8.46309367E-02 -2.42031428E-01
34 46  1.65636254E+00 2.89230490E+00 -8.31799910E-02
34 47  1.49561723E+00 2.93764560E+00 5.20653558E-04
34 48  3.63582263E+00 7.09604763E-01 -1.01745693E-02
34 49  3.04969585E+00 1.63302006E+00 1.00136723E-02
35 0  3.36803861E+00 1.19858593E+00 -9.04439499E-03
35 1  1.52229662E+00 2.91583699E+00 -7.64983972E-02
35 2  2.05048127E+00 2.78850197E+00 -4.18379742E-02
35 3  3.40915666E+00 1.21425624E+00 2.12879866E+00
35 4  3.25254360E+00 1.34355242E+00 -5.76995930E-04
35 5  3.51558243E+00 1.11546834E+00 -9.71031672E-04
35 6  3.61411237E+00 7.23499762E-01 2.49677560E-02
35 7  3.21902479E+00 1.24410156E+00 -1.13059814E+00
35 8  2.64399371E+00 2.09470488E+00 3.83684045E-03
35 9  3.12172944E+00 1.54334052E+00 1.51463994E-02
35 10  2.31512343E+00 2.66349099E+00 -8.34375186E-01
35 11  3.09657111E+00 1.43733690E+00 -5.45511950E-02
35 12  2.03047716E+00 2.75447176E+00 -2.80138884E-01
35 13  3.83806657E+00 3.77788985E-01 1.68205989E-01
35 14  3.65556045E+00 7.47111496E-01 -6.00708680E-03
35 15  2.68572950E+00 2.15219736E+00 1.25495209E-02
35 16  3.36565029E+00 1.31330976E+00 4.66738337E-03
35 17  4.03220407E+00 7.81356683E-03 2.21875611E-01
35 18  3.89809189E+00 2.73454171E-01 1.10856284E+14
35 19  3.91871912E+00 6.91221643E-01 4.68363149E+00
35 20  3.00689701E+00 1.65883913E+00 -2.64692318E-01
35 21  2.10945410E+00 2.71363183E+00 1.22897323E-01
35 22  2.04291134E+00 2.72772171E+00 -9.06204414E-02
35 23  3.74317943E+00 6.11711634E-01 -7.95989647E-03
35 24  2.25596473E+00 2.74866927E+00 -1.16991869E-02
35 25  2.64418367E+00 1.95074245E+00 6.49819571E-02
35 26  3.91293451E+00 2.30793426E-01 1.58749819E-02
35 27  1.65557449E+00 2.89743300E+00 2.35945732E-02
35 28  3.34147208E+00 1.20682572E+00 -4.27103789E-02
35 29  4.00721060E+00 1.57454833E-01 2.79961835E-02
35 30  1.52188566E+00 2.86593929E+00 -3.00475271E-01
35 31  3.23152679E+00 1.44571854E+00 1.06430683E-02
35 32  2.08086723E+00 2.71964813E+00 5.82260217E-01
35 33  1.54136300E+00 2.84275520E+00 2.83015575E-01
35 34  3.31559404E+00 1.25934319E+00 1.95427557E-01
35 35  4.67458796E+00 -1.25843631E+00 -1.58770606E+00
35 36  2.83479644E+00 1.96751626E+00 3.32448553E+00
35 37  3.23446144E+00 8.30182435E-01 -2.29555106E+00
35 38  3.61895985E+00 4.91433625E-01 5.73125807E-03
35 39  3.50441759E+00 9.83587953E-01 5.61753030E-03
35 40  2.88063711E+00 2.45955401E+00 1.77371041E+00
35 41  3.19709020E+00 1.45940974E+00 8.48480946E-04
35 42  3.61337939E+00 7.62127015E-01 -2.27657220E-03
35 43  3.26478869E+00 1.31460237E+00 4.15030890E-03
35 44  2.62654153E+00 2.38635985E+00 2.18236097E-01
35 45  3.08394685E+00 1.64838045E+00 3.97734006E-03
35 46  1.84535183E+00 2.84765145E+00 -3.19579340E-02
35 47  1.62859633E+00 2.86933075E+00 -1.79118844E-01
35 48  3.27668944E+00 1.43654272E+00 1.79033647E+00
35 49  3.66117690E+00 6.16656160E-01 -1.38440339E+14
36 0  3.77825518E+00 3.38960099E-01 -2.13544314E-03
36 1  1.48906658E+00 2.94264195E+00 1.41772151E-01
36 2  1.81136060E+00 2.85473081E+00 -5.25456488E-01
36 3  3.37158012E+00 1.18892088E+00 2.57859351E-03
36 4  3.18540538E+00 1.39805672E+00 2.05062810E-08
36 5  2.32293894E+00 2.42564948E+00 3.37846861E-03
36 6  3.15886126E+00 1.34874905E+00 1.46451594E-03
36 7  3.18006684E+00 1.28599317E+00 -8.04321590E-02
36 8  3.95842089E+00 -2.30966311E-03 1.04153679E-02
36 9  3.28830627E+00 1.26528783E+00 1.71697977E-03
36 10  2.86838760E+00 2.20393315E+00 -1.52334982E-01
36 11  3.16519610E+00 1.43265911E+00 -1.88676426E+00
36 12  1.62422157E+00 2.93899670E+00 4.13329654E-03
36 13  3.31311742E+00 1.27991488E+00 -4.55216815E-04
36 14  2.23567026E+00 2.60470970E+00 1.52459576E-03
36 15  3.97403518E+00 -1.00649987E-01 -2.50182470E-08
36 16  3.69394287E+00 6.23253520E-01 -2.35687580E-04
36 17  2.91231539E+00 1.84902406E+00 3.78656880E-02
36 18  3.35431290E+00 1.27995509E+00 -2.93878750E-04
36 19  4.09818450E+00 9.13853228E-01 4.79602677E-02
36 20  3.82241006E+00 2.32741356E-01 8.98952977E-02
36 21  1.60082881E+00 2.93057244E+00 -6.28041919E-03
36 22  1.56626432E+00 2.93431539E+00 3.48942558E-04
36 23  2.42539099E+00 2.46866527E+00 1.63438574E-03
36 24  2.53403373E+00 2.26891140E+00 9.87014872E-01
36 25  1.84164901E+00 2.72480405E+00 -1.07368925E-02
36 26  3.18325674E+00 1.47718403E+00 1.12127112E-02
36 27  1.52731386E+00 2.93877971E+00 7.47345446E-02
36 28  3.33515248E+00 1.20600903E+00 -4.18701403E-05
36 29  3.15873304E+00 1.56966104E+00 3.76476165E-03
36 30  1.50604865E+00 2.93035283E+00 2.99151014E-04
36 31  3.83377858E+00 2.79527684E-01 1.84801851E-03
36 32  1.58405737E+00 2.93224240E+00 -1.45810372E-03
36 33  1.53265786E+00 2.94034034E+00 7.61188894E-02
36 34  3.24235523E+00 1.34935880E+00 3.15591907E-02
36 35  2.83479644E+00 1.96751626E+00 -3.00665946E-02
36 36  4.02388557E+00 -2.07314121E-01 -4.45112449E-08
36 37  2.32615907E+00 1.94240902E+00 5.99339942E-04
36 38  3.16043131E+00 1.39192247E+00 -1.78437379E-03
36 39  3.34917378E+00 1.09365242E+00 5.35167190E-05
36 40  3.16288232E+00 2.07691602E+00 1.45200670E-01
36 41  3.13757987E+00 1.48102308E+00 -2.88142662E-03
36 42  2.23895780E+00 2.59337322E+00 -2.61137423E-04
36 43  3.16303539E+00 1.47009861E+00 1.02201574E-03
36 44  2.02346325E+00 2.83920441E+00 2.91124789E-02
36 45  3.40628214E+00 1.07546825E+00 1.16498635E-01
36 46  1.81491041E+00 2.83811380E+00 1.32916826E+00
36 47  1.48971782E+00 2.94249683E+00 -2.42793619E-03
36 48  2.56870973E+00 2.25971435E+00 -4.65434950E-04
36 49  2.42807680E+00 2.42031633E+00 4.80998382E-03
37 0  2.08315284E+00 1.50700835E+00 4.86625761E-02
37 1  1.23779892E+00 2.97367605E+00 9.58226071E-02
37 2  1.77450210E+00 3.09759838E+00 3.51872066E+00
37 3  2.13745313E+00 2.04465185E+00 1.45899295E-02
37 4  3.61303879E+00 1.87425188E-01 6.36039111E-04
37 5  3.51243311E+00 7.10696504E-01 1.70665941E+00
37 6  3.50679968E+00 2.57716378E-01 -6.28324841E-01
37 7  3.63841260E+00 4.11709066E-01 -5.72945154E-03
37 8  7.02282735E+00 -1.76538177E+00 -5.24603794E-01
37 9  3.52125059E+00 5.77720195E-01 -6.29583798E-02
37 10  -1.06559715E+00 5.58571900E+00 1.95864172E-02
37 11  3.22108730E+00 7.06470569E-01 -1.24363966E-03
37 12  2.20291596E+00 2.58460771E+00 8.54359317E-03
37 13  3.26297047E+00 4.87342672E-01 4.45864228E-03
37 14  3.03626903E+00 1.47685368E+00 -6.58176501E-02
37 15  2.40744193E+00 1.89651775E+00 2.22213720E-04
37 16  1.82191921E+00 2.24934063E+00 2.74632302E-01
37 17  3.35581153E+00 6.12148540E-01 -6.07500141E-01
37 18  2.90952275E+00 1.05063086E+00 9.58454898E-01
37 19  -1.98845597E+00 4.64082012E+00 -3.72726572E-01
37 20  2.31563229E+00 1.87676441E+00 1.22963154E-02
37 21  1.94776612E+00 2.78138772E+00 2.97811773E-02
37 22  1.86440586E+00 2.84583810E+00 -5.32761456E-02
37 23  3.00256815E+00 1.22149000E+00 -8.59310816E-02
37 24  -1.27473329E+00 5.43860321E+00 2.14060818E-02
37 25  4.33226066E+00 1.61730471E-01 -1.71137804E-01
37 26  3.13953175E+00 7.17603458E-01 1.07492890E-02
37 27  1.01904090E+00 3.11360665E+00 -9.28202043E+00
37 28  3.46076670E+00 3.88039277E-01 -2.27986876E+00
37 29  3.21051932E+00 5.84294151E-01 -6.31654892E-01
37 30  2.02457441E+00 2.82573756E+00 -2.97880582E-02
37 31  2.34471235E+00 1.86920276E+00 -3.43534372E-02
37 32  1.96952685E+00 2.77168214E+00 -6.39098683E-01
37 33  2.70084467E+00 2.24335841E+00 1.06529227E-01
37 34  3.47562170E+00 5.05674783E-01 4.44203847E-02
37 35  3.23446144E+00 8.30182435E-01 -7.05633522E-01
37 36  2.32615907E+00 1.94240902E+00 5.82063996E-02
37 37  1.80911017E+01 -1.69490081E+01 8.18973912E-04
37 38  3.21409532E+00 3.76999859E-01 8.69471158E-02
37 39  3.28255225E+00 5.58232739E-01 -4.05529593E-03
37 40  1.40544685E+00 4.44812501E+00 7.37080805E-02
37 41  3.34747666E+00 7.48938666E-01 1.73625668E+00
37 42  3.04882426E+00 1.45276526E+00 1.65293215E-01
37 43  3.39297650E+00 6.57558479E-01 -8.30912549E-01
37 44  3.16911142E+00 1.59365978E+00 6.90139463E-01
37 45  3.35614694E+00 7.22906445E-01 -9.86143312E-04
37 46  6.72094953E-01 3.27757679E+00 -1.36650786E-01
37 47  1.46667053E+00 2.94258402E+00 6.01941107E-02
37 48  3.50052658E+00 7.58170407E-01 -4.52908655E-01
37 49  3.25516038E+00 1.09350140E+00 -6.90649330E-02
38 0  3.38775085E+00 9.25108551E-01 -4.91510246E-02
38 1  1.98915229E+00 2.46366000E+00 8.07169643E-01
38 2  1.96916502E+00 2.97277762E+00 -1.37725484E-01
38 3  3.80692693E+00 9.91321596E-01 3.98151937E-02
38 4  3.64519068E+00 5.74883843E-01 -1.52262333E-02
38 5  2.62437868E+00 1.35104623E+00 5.77763335E-02
38 6  3.96209823E+00 1.37630817E-01 -3.13938066E-02
38 7  6.32691229E+00 -2.64081567E+00 1.39465789E-02
38 8  6.01785773E+00 -1.40979066E+00 1.61461119E+00
38 9  3.54699051E+00 6.89951603E-01 -1.39431145E-04
38 10  4.94662616E+00 7.80217209E-01 9.22845871E-01
38 11  8.12440785E+00 -4.80952932E+00 4.96208664E-02
38 12  1.64770833E+00 3.06851833E+00 7.15181405E+00
38 13  4.08404475E+00 -8.61418240E-02 8.81882093E-03
38 14  3.29330404E+00 1.29601375E+00 1.61771632E-01
38 15  3.08727409E+00 1.53091913E+00 4.78647760E-03
38 16  4.38381224E+00 -4.01765405E-01 -3.54257224E-03
38 17  3.73511349E+00 2.71390237E-01 5.25462115E-01
38 18  5.32886352E+00 -1.60237835E+00 1.77608475E+14
38 19  4.21659051E+00 1.17453012E+00 -6.96192261E-01
38 20  3.98091268E+00 6.54828031E-01 3.22628594E-01
38 21  2.15710910E+00 2.68864391E+00 1.86393325E-01
38 22  1.93541238E+00 2.86096182E+00 2.48882911E+13
38 23  3.85007035E+00 5.86007176E-01 6.96216496E+00
38 24  2.40566265E+00 2.81116752E+00 -2.94519867E-02
38 25  2.14925766E+00 1.84595792E+00 -1.25347293E-01
