Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
27 38  1.78837113E-01 1.43708575E+00 1.81244176E-01
27 39  -3.66976303E-02 2.40362540E-01 -1.48987223E-01
27 40  -1.46587930E-01 3.76781622E-01 -2.03765780E-01
27 41  4.67357915E-02 1.08633974E+00 -1.55897878E-24
27 42  -8.47713884E-02 5.82515841E-01 2.53073336E-01
27 43  -1.04742925E+00 -5.47026388E-01 -3.55527931E-23
27 44  1.45617372E-01 1.82975256E+00 3.02395796E-01
27 45  6.22644931E-02 1.14828624E+00 4.01125722E-03
27 46  2.48187434E+00 9.34446222E+00 2.18381683E+00
27 47  1.09943785E+00 7.57206165E+00 5.44341534E+00
27 48  6.87903551E-01 4.18864022E+00 6.98519627E-01
27 49  -2.10789360E-01 -3.92515275E-02 -1.44686230E-01
28 0  2.86183263E+00 3.97675542E+00 7.12908723E-01
28 1  -2.58836647E-02 3.22857199E-01 -1.30076908E-01
28 2  2.71243618E-01 2.86382620E+00 -7.32555482E-03
28 3  1.43132779E+00 7.15336466E+00 -3.22688957E-02
28 4  3.96803962E+00 2.92890709E-02 3.99797028E-02
28 5  1.78492630E+00 3.74944139E+00 4.02105727E+00
28 6  2.84814696E+00 3.70296475E+00 -9.55090101E-05
28 7  3.59592281E+00 8.15289971E-01 6.61713057E-01
28 8  1.71258005E+00 4.58429947E+00 -9.45009851E-02
28 9  3.53976538E+00 1.85335758E+00 2.34655433E-02
28 10  3.53834806E-01 2.96617200E+00 5.68052962E-02
28 11  3.21418987E+00 8.62894074E-01 2.32320728E-03
28 12  2.67271837E-01 2.96836446E+00 -2.31884743E-01
28 13  2.95356799E+00 3.78526093E+00 2.80596432E-02
28 14  1.07005890E+00 5.56145958E+00 7.28611816E+00
28 15  1.96001794E+00 5.37582514E+00 -4.83515080E-04
28 16  1.56213168E+00 5.91739713E+00 -3.39936994E-02
28 17  2.28531661E+00 5.31110113E+00 9.14407617E-03
28 18  2.60566448E+00 2.89553476E+00 -1.33600115E+00
28 19  2.55632295E+00 5.89734406E+00 -1.05021885E-02
28 20  2.05189052E+00 6.65683846E+00 -5.78809220E-01
28 21  1.46871042E-01 1.79888031E+00 -5.78293527E-02
28 22  2.13298118E-01 2.19738256E+00 2.03209038E-01
28 23  1.41676091E+00 5.87412120E+00 3.48333583E-01
28 24  4.98633076E-01 2.81631357E+00 -1.74183805E-01
28 25  2.61147936E+00 5.22372046E+00 1.98583730E-01
28 26  2.45579455E+00 4.89144612E+00 -2.07088100E-02
28 27  1.50336985E-01 1.71085689E+00 -1.49742772E-02
28 28  1.95980153E+01 -1.36563320E+01 -2.15751811E+00
28 29  2.60052839E+00 5.25940444E+00 3.18735898E-02
28 30  -6.20890330E-02 9.90085175E-01 1.87385012E+00
28 31  1.97542942E+00 5.67457064E+00 2.93411018E+00
28 32  2.33882916E-01 2.13874676E+00 3.38996708E+00
28 33  2.76924657E-01 2.98186812E+00 1.56393763E+00
28 34  3.52325937E+00 1.91556055E+00 1.44504193E-02
28 35  1.93459518E+00 5.56108336E+00 -4.62239424E-02
28 36  1.93199471E+00 5.69161057E+00 4.35348169E-03
28 37  3.40257329E+00 1.71412117E-01 -4.25131046E-01
28 38  2.76863408E+00 2.79463075E+00 -2.25555189E-24
28 39  2.77058281E+00 3.99518688E+00 5.81257753E-02
28 40  8.20457495E-01 5.19264913E+00 1.27172965E+00
28 41  3.85350806E+00 -7.26487054E-02 -1.91523415E-02
28 42  1.11493065E+00 5.70670109E+00 1.10220676E+01
28 43  3.43836028E+00 2.74719405E+00 1.78365506E-01
28 44  7.51137840E-01 5.44604204E+00 1.23877521E+00
28 45  3.50506698E+00 1.73600715E+00 2.11843206E-03
28 46  1.03642507E-01 1.69576932E+00 -2.18431514E-01
28 47  3.27892351E-02 6.90434544E-01 -2.12529302E-01
28 48  2.72498898E+00 4.22214503E+00 -4.62045460E-01
28 49  1.49977779E+00 5.51318439E+00 -4.53844480E-02
29 0  2.14072971E+00 4.23025994E+00 -1.88089858E+00
29 1  9.56936707E-01 5.03834854E+00 2.47043393E-01
29 2  4.23524628E-01 3.81918704E+00 8.82138266E-03
29 3  2.40181653E+00 4.24273570E+00 -4.87502455E-01
29 4  2.23446264E+00 5.16362553E+00 2.47788452E-02
29 5  2.03626783E+00 7.33532939E+00 4.48296502E-01
29 6  2.99961730E+00 3.18755307E+00 4.54867505E-02
29 7  3.03926069E+00 1.51201488E+00 1.18698691E-01
29 8  8.39248404E-01 2.33838263E+00 -1.98595028E-01
29 9  1.57713244E+00 5.43845789E+00 -2.35154329E-01
29 10  5.79757375E-01 4.05951030E+00 3.93959756E+00
29 11  2.49505618E+00 2.45621870E+00 6.73364571E-03
29 12  1.86539306E-01 3.13005618E+00 6.26729444E-01
29 13  3.79263960E+00 3.46762864E-01 3.63382671E-02
29 14  1.93788943E+00 5.95183406E+00 5.46977641E-01
29 15  1.19603558E+00 5.76484291E+00 1.02023945E-03
29 16  2.12756180E+00 4.57491812E+00 -2.24747853E-01
29 17  3.89391949E+00 1.13771418E+00 4.31805063E-01
29 18  3.54643986E+00 -3.07275256E+00 -2.65228509E-01
29 19  3.94658419E+00 4.68025645E+00 3.18164504E-02
29 20  1.58386772E+00 3.47173090E+00 -8.65402859E-01
29 21  4.29822243E-01 4.61903119E+00 7.47583579E-01
29 22  7.51116084E-01 3.62009064E+00 1.76923748E-02
29 23  2.20569126E+00 5.65002170E+00 5.19242721E-02
29 24  3.77724364E-01 3.72067647E+00 -4.46332345E-01
29 25  1.42445532E+00 5.91934386E+00 3.69783116E+00
29 26  4.06156472E+00 4.24440335E-01 -1.24013002E-02
29 27  1.80333358E-01 1.61518197E+00 -8.99649298E-01
29 28  2.60052839E+00 5.25940444E+00 -8.82649991E-02
29 29  1.87908808E+01 -3.56341050E+01 -8.31779814E+00
29 30  1.91452665E-01 2.33903218E+00 5.96980904E-01
29 31  2.31956501E+00 6.84807563E+00 3.41813762E-01
29 32  2.55956178E-01 2.21912912E+00 2.82831713E-02
29 33  5.32263496E-01 3.59422476E+00 2.88925124E+00
29 34  2.07808759E+00 5.22395333E+00 1.33468620E-01
29 35  3.67347243E+00 1.96633172E+00 8.38942338E-01
29 36  1.47767750E+00 5.91330138E+00 2.88206503E-02
29 37  3.02059586E+00 1.24767092E+00 5.75075672E-02
29 38  2.28149549E+00 -2.78741502E+00 -2.02171689E-03
29 39  2.64918986E+00 3.95646622E+00 4.20876609E-02
29 40  9.34975280E-01 8.08897765E+00 2.20348424E-01
29 41  2.06180685E+00 5.70776378E+00 1.29405283E-01
29 42  1.97764046E+00 6.31121720E+00 2.67606039E+00
29 43  1.96099261E+00 7.26292144E+00 9.84737758E-01
29 44  9.60747200E-01 6.71199398E+00 3.50256773E-01
29 45  1.65591545E+00 5.50741910E+00 5.13798265E-01
29 46  3.63919753E-01 2.76244560E+00 3.11327245E+00
29 47  4.17546212E-01 3.45344472E+00 3.44323504E-01
29 48  1.61623732E+00 5.55961691E+00 4.12677179E+00
29 49  2.96372889E+00 3.23990820E+00 -8.03135555E-02
30 0  8.78300255E-02 8.00765843E-01 5.08802054E-01
30 1  8.88264048E-01 2.65822290E+00 4.14786699E-02
30 2  -1.10823350E+00 1.21254156E+00 2.96196936E-01
30 3  5.09690193E-02 -1.74431015E+00 -4.94836523E-01
30 4  7.63120440E-02 1.29102943E+00 -2.34988169E-02
30 5  1.41963763E+00 5.74949234E+00 5.41222480E-01
30 6  8.03296222E-02 1.26852724E+00 -1.17027154E-05
30 7  3.37109355E-01 2.50509240E+00 3.12339654E-01
30 8  2.26074031E-01 2.89409503E+00 5.78206443E+00
30 9  1.51363435E-01 1.76238884E+00 -4.33758855E-24
30 10  1.95484353E-01 2.11128637E+00 -1.21397654E-02
30 11  4.52340612E-01 2.37383355E+00 2.01853733E+00
30 12  1.83955055E-01 1.65972718E+00 5.10572886E-01
30 13  1.51463793E-01 6.64855243E-01 -6.30103925E-03
30 14  1.82557112E-01 2.36903727E+00 7.06805382E-01
30 15  9.01272064E-02 1.25434664E+00 9.52481716E-02
30 16  6.24770185E-02 1.00535120E+00 -6.13002136E-02
30 17  -3.86724473E-03 1.12919938E+00 -8.14151362E-02
30 18  -5.68343244E-01 -3.15856026E+00 -1.06617552E+00
30 19  -2.42755493E+00 -1.03234704E+00 2.47450573E-02
30 20  -4.47439374E-01 -3.81118319E+00 -1.17703325E-02
30 21  7.78128538E-03 6.53573572E-01 -4.79302818E-01
30 22  8.85802627E-01 5.93979716E+00 8.58615810E-01
30 23  1.62443907E-01 1.70312618E+00 5.97171561E-01
30 24  6.41044400E-01 1.14153020E-01 -1.42341930E+00
30 25  -1.47886587E+00 5.07519289E-01 -4.90038773E+00
30 26  1.38790627E-01 1.51126849E+00 -2.26711190E-01
30 27  -7.08782521E-01 -2.97870688E+00 -1.21522305E+00
30 28  -6.20890330E-02 9.90085175E-01 2.38542279E-01
30 29  1.91452665E-01 2.33903218E+00 -7.07222995E-02
30 30  6.66495314E+01 -1.10864424E+02 -8.69109055E+00
30 31  -1.19152494E+00 -3.35695427E+00 -6.78049126E-02
30 32  1.87932587E-01 2.70983731E+00 -6.95365624E-01
30 33  4.46464229E+00 2.56352521E+01 2.49780666E+00
30 34  1.32909018E-01 1.54758895E+00 -4.01944179E-25
30 35  1.54213818E-01 1.34285620E+00 -4.32807682E-01
30 36  7.38025110E-02 1.27546211E+00 8.67269423E-03
30 37  2.60613952E-01 2.78367351E+00 1.15871945E-03
30 38  6.54919376E-01 3.48970725E+00 6.17695057E-01
30 39  4.58216393E-01 4.70928445E+00 7.22278720E-02
30 40  2.20443932E-01 2.15522534E+00 -7.43325750E-01
30 41  5.08291464E-02 1.15419802E+00 -5.95392375E-02
30 42  7.90373709E-02 1.22900105E+00 -1.97376026E-01
30 43  1.94876235E-01 2.41832784E+00 1.92388140E-02
30 44  5.54958419E-01 1.83961906E+00 6.39741338E-02
30 45  9.00420138E-02 1.36821685E+00 -3.79778061E-02
30 46  1.31766404E+00 7.53001254E+00 5.06121559E-01
30 47  -1.48406859E+00 -1.39685281E+00 -2.25453649E+00
30 48  4.83700457E-02 8.54974700E-01 4.06743007E-01
30 49  8.58094411E-02 1.31231608E+00 -2.90878895E-01
31 0  3.57869651E+00 1.89482877E+00 8.32195310E-01
31 1  3.38608716E-01 4.46506645E+00 5.46596974E+00
31 2  3.90488625E-01 3.56209203E+00 2.25836698E-01
31 3  3.01252052E+00 4.14886133E+00 3.54612087E-01
31 4  1.55313181E+00 5.69101415E+00 5.78826753E+00
31 5  1.03522978E+00 6.94856615E+00 1.66784542E-02
31 6  1.89834189E+00 5.30818899E+00 2.39379423E-03
31 7  1.40802340E+00 6.63037406E+00 -4.81476518E-24
31 8  2.47548585E+00 2.71078715E+00 1.58801811E-02
31 9  1.44953679E+00 5.43258767E+00 1.31657301E-01
31 10  9.02801290E-01 6.16612352E+00 -4.61507106E-03
31 11  9.31631735E-01 5.84427652E+00 -5.02477109E-01
31 12  8.87075836E-02 1.23433316E+00 8.24354347E-02
31 13  2.52647896E+00 4.56697783E+00 4.11979045E+00
31 14  6.18106927E-01 4.97052568E+00 1.01212897E-01
31 15  2.76492380E+00 4.25965567E+00 -3.56909709E-03
31 16  3.56695405E+00 1.00172557E+00 -1.84030999E-03
31 17  1.81112879E+00 6.23485930E+00 8.45861518E-03
31 18  2.38561170E+00 4.66675618E+00 6.99323419E-01
31 19  3.67281537E+00 5.33453617E+00 1.46667496E-02
31 20  3.48017323E+00 -9.49957083E-01 9.34766085E-01
31 21  6.84995814E-01 5.19067700E+00 4.17179127E-01
31 22  -3.27855521E-01 -1.39223729E+00 -1.18214519E+00
31 23  7.05900806E-01 5.25510669E+00 -2.98519152E-02
31 24  6.92320788E-01 4.88694099E+00 7.72136804E-03
31 25  -2.69731032E-02 8.60213243E-01 -1.55662274E-02
31 26  2.40732344E+00 4.91850323E+00 -5.46119083E-02
31 27  1.00681377E+00 5.88998508E+00 4.05751453E-01
31 28  1.97542942E+00 5.67457064E+00 3.46897396E-01
31 29  2.31956501E+00 6.84807563E+00 2.84407418E-01
31 30  -1.19152494E+00 -3.35695427E+00 -1.09372097E+00
31 31  2.21366322E+01 -2.13971362E+01 -9.30487139E+00
31 32  2.01476153E-01 2.44699932E+00 -1.54596548E-01
31 33  2.31908250E-01 1.43921517E+00 -1.37069234E+00
31 34  1.61602992E+00 5.82211408E+00 1.33074548E-02
31 35  1.60820297E+00 6.15333149E+00 3.62502186E-01
31 36  3.41096643E+00 2.30554938E+00 -9.83975936E-03
31 37  1.30465433E+00 2.58309357E+00 -2.45991246E-03
31 38  1.26830349E+00 4.12006638E+00 -1.46518679E-01
31 39  1.98536337E+00 1.72703547E+00 8.47420631E-01
31 40  1.21787970E+00 1.00939650E+01 6.69626315E-01
31 41  1.45896393E+00 5.71582094E+00 2.90185094E-02
31 42  6.04691842E-01 4.77866097E+00 8.85992891E-02
31 43  1.33360581E+00 5.86892248E+00 -7.25897194E-02
31 44  1.28734608E+00 6.63208918E+00 4.65299549E-01
31 45  1.67952339E+00 5.92434942E+00 7.09741394E-02
31 46  6.56568405E-01 6.18765669E+00 1.92164909E-02
31 47  1.71222726E+00 1.07094668E+01 5.14265373E+00
31 48  5.68882590E-01 4.20460520E+00 -8.54693624E-01
31 49  7.65905712E-01 5.47905981E+00 -9.33753905E-03
32 0  1.67486294E-01 2.00022608E+00 1.15335304E-01
32 1  -2.05257263E-01 3.48869654E-01 6.26137174E+00
32 2  3.64331699E+00 7.44474617E-01 3.98066688E-01
32 3  2.39725550E-01 3.10886174E+00 -6.16293785E-02
32 4  2.04568893E-01 2.44335568E+00 -1.10759840E-02
32 5  5.76090733E-01 4.70922991E+00 -1.63212583E-01
32 6  2.59308878E-01 2.82129682E+00 -4.42706939E-06
32 7  -1.84039247E-01 -2.25467586E-01 -4.32129250E-01
32 8  -7.29097776E-03 1.33970214E+00 -5.74167161E-01
32 9  1.46400458E-01 2.04922103E+00 -2.57235847E-02
32 10  1.93239000E+00 -3.30954228E+00 -7.44428119E-02
32 11  -4.02137793E-02 1.50831399E+00 7.17479797E-02
32 12  2.17645196E+00 4.09741466E+00 -8.54265185E-02
32 13  2.01906567E-01 2.44045661E+00 4.80878518E-01
32 14  5.96406437E-01 4.25063376E+00 -3.41963257E-01
32 15  9.75792815E-02 1.44813544E+00 9.93885693E-04
32 16  1.12957955E-01 1.60023133E+00 2.83989972E-01
32 17  2.71711939E-01 2.90427528E+00 3.74829099E-01
32 18  1.29166343E-01 1.97938491E+00 -7.93512748E-02
32 19  -4.88524230E-03 2.75877832E+00 1.18405929E+00
32 20  3.43800193E-01 3.36298595E+00 1.15346372E+00
32 21  3.75660702E+00 3.82377080E-01 1.11916669E-02
32 22  3.75340289E+00 3.64475297E-01 2.01911822E-02
32 23  4.32035987E-01 3.61705776E+00 2.14652852E-02
32 24  3.92831107E+00 1.81757516E+00 4.89535073E-02
32 25  4.27593145E-01 3.03154151E+00 2.59191784E-01
32 26  1.43382674E-01 1.83850633E+00 -8.56553533E-02
32 27  4.02707632E-01 3.12156766E+00 7.27751744E-01
32 28  2.33882916E-01 2.13874676E+00 1.82605722E+00
32 29  2.55956178E-01 2.21912912E+00 -1.95756080E-01
32 30  1.87932587E-01 2.70983731E+00 5.26113203E+00
32 31  2.01476153E-01 2.44699932E+00 1.80092519E-03
32 32  2.94412851E+01 -3.74012313E+01 -7.50122402E-01
32 33  -2.08636736E-01 -1.38263009E+00 3.81168545E-01
32 34  1.98005953E-01 2.39485938E+00 -3.20263960E-03
32 35  3.05353449E-01 3.11418965E+00 1.23490574E-01
32 36  9.93027307E-02 1.46260201E+00 2.61734878E-01
32 37  2.59271580E-01 2.73182324E+00 2.23881732E+00
32 38  -5.96380149E-01 -7.22531367E-01 -3.95386546E-02
32 39  1.60078148E-01 1.98998800E+00 -1.54132203E-03
32 40  3.06567931E-01 2.84380271E+00 1.01380951E-01
32 41  1.43395663E-01 2.04881807E+00 9.90909975E-02
32 42  6.37706601E-01 4.71059819E+00 -5.20224421E-01
32 43  7.13930360E-02 1.50698883E+00 4.00822439E-03
32 44  8.38561999E-02 1.38098104E+00 2.87004061E-01
32 45  1.57934994E-01 2.04270375E+00 -6.23733927E-03
32 46  -1.18067737E-01 5.99127672E-01 4.01514429E-01
32 47  2.81404838E-03 1.18802474E+00 -1.33772738E-01
32 48  7.44712673E-01 6.17154209E+00 4.98983988E+00
32 49  -4.70736687E-01 4.23864894E+00 -2.79986562E-01
33 0  5.19799800E-02 9.31401807E-01 2.63788616E-03
33 1  1.65255286E+00 -1.89726832E-01 2.57600856E-01
33 2  -5.62840608E-02 9.70071834E-01 6.53034383E-01
33 3  -4.18314363E-01 -3.73288725E+00 1.85018778E-01
33 4  9.06320451E-02 1.33432883E+00 -3.82917880E-02
33 5  3.09672200E-01 -7.53085247E-01 -2.36041760E-03
33 6  8.68257497E-02 1.34011375E+00 6.17451255E-04
33 7  -1.62549661E-01 -7.41369215E-01 2.49068241E-02
33 8  -5.58395197E-02 6.42540746E-01 2.44735702E-01
33 9  9.33114381E-03 1.30588613E+00 -4.64191851E-01
33 10  1.10473560E-01 1.31070073E+00 -6.63692536E-01
33 11  -1.03335406E-01 -1.90784083E-02 -4.64289006E-01
33 12  2.49720191E-01 2.54507648E+00 3.20726593E-01
33 13  8.55676817E-03 7.00387823E-01 -3.17206926E-02
33 14  1.15520715E-01 1.60078697E+00 1.37283966E-01
33 15  8.34374053E-02 1.29307443E+00 2.13601900E-02
33 16  6.21606454E-02 1.09114126E+00 5.74919312E-02
33 17  4.14839535E-02 1.13183128E+00 5.37611459E-03
33 18  -7.52885121E-01 -3.02237226E+00 -3.54155688E-01
33 19  -1.63824704E+00 -6.98824733E+00 -1.46846953E+01
33 20  -4.70117219E-01 -4.39678190E+00 -9.46415211E-01
33 21  1.23936596E-01 1.97897328E+00 1.36424927E+00
33 22  1.11421360E+00 3.84239901E+00 8.53195658E-01
33 23  4.05776394E-01 2.13468016E+00 -3.56426691E-02
33 24  -3.35078562E+00 4.61658354E-02 -3.33877691E+00
33 25  1.83555040E+00 8.49272592E+00 1.40022764E+00
33 26  1.52050440E-01 1.63674169E+00 -3.20702456E-02
33 27  -3.29186908E-01 -4.47908534E+00 -1.37401926E+00
33 28  2.76924657E-01 2.98186812E+00 2.70252405E-01
33 29  5.32263496E-01 3.59422476E+00 6.62618539E-01
33 30  4.46464229E+00 2.56352521E+01 4.17508613E-01
33 31  2.31908250E-01 1.43921517E+00 -8.61562199E-01
33 32  -2.08636736E-01 -1.38263009E+00 -6.83376580E-01
33 33  7.29989979E+01 -9.50570485E+01 -7.86614745E+00
33 34  9.37214055E-02 1.34271999E+00 1.24236230E-01
33 35  1.91771626E-01 9.57380675E-01 -1.12314688E-02
33 36  8.73345357E-02 1.33596290E+00 1.30359113E-25
33 37  6.53981236E-01 5.32127365E+00 -1.46627432E-24
33 38  -5.54964205E-02 3.78704157E-01 -1.98726604E-02
33 39  4.40747401E-01 4.08394371E+00 4.03171867E-02
33 40  9.73265147E-01 6.53248216E+00 5.79614384E+00
33 41  3.76260981E-02 8.11848663E-01 -2.57927926E-02
33 42  2.93086117E-01 2.36249368E+00 -8.65617498E-02
33 43  3.12784096E-01 3.53151735E+00 -3.43568595E-01
33 44  -2.15946537E-01 2.99576824E+00 3.70904908E-02
33 45  6.41603454E-02 1.19230058E+00 1.15060901E-03
33 46  1.44998680E+00 5.27586570E+00 1.35438393E+00
33 47  6.94701038E-01 3.01264579E+00 2.17680880E-01
33 48  -3.69248031E-01 -6.58955170E+00 -7.67611369E+00
33 49  -2.48097762E-01 1.58653793E+00 -7.72622631E-02
34 0  2.65398833E+00 5.29048929E+00 5.51254474E+00
34 1  9.89137449E-02 9.68642124E-01 -3.47685490E-04
34 2  2.31200600E-01 2.73232956E+00 8.85937485E-05
34 3  1.05666530E+00 5.60897083E+00 1.99163739E+00
34 4  3.68355775E+00 1.52983384E+00 7.44908708E-01
34 5  2.23490757E+00 5.10329017E+00 5.67109102E+00
34 6  2.76405251E+00 4.10692768E+00 3.25401385E-03
34 7  3.78728420E+00 -2.97134698E-01 -2.22121119E+00
34 8  1.70186946E+00 6.31108767E+00 4.69307459E-03
34 9  4.01771315E+00 9.71536053E-01 -6.24708704E-01
34 10  2.07082399E-01 2.50715086E+00 2.39811477E-01
34 11  3.17467591E+00 2.43557468E+00 -7.43537529E-03
34 12  3.19540534E-01 3.14899496E+00 -1.16115233E-03
34 13  2.50845521E+00 4.76454288E+00 4.71704515E-03
34 14  1.12529208E+00 5.80122196E+00 3.90728971E-02
34 15  1.84606804E+00 5.80850953E+00 -2.37593469E-04
34 16  1.39054526E+00 5.79738928E+00 -5.73807767E-02
34 17  2.11128354E+00 5.43313672E+00 -5.33461143E-04
34 18  2.37454597E+00 4.99872006E+00 2.00110068E-02
34 19  1.80482636E+00 6.30611905E+00 -1.70374525E-03
34 20  1.95919766E+00 5.35211829E+00 -1.16683854E-02
34 21  1.98067314E-01 2.36413694E+00 -1.09492292E-02
34 22  1.69385227E-01 2.13066565E+00 6.15570662E-01
34 23  1.41404818E+00 5.89336955E+00 -2.12568382E-02
34 24  2.90729966E-01 3.25232576E+00 -2.45438192E-03
34 25  2.52585466E+00 3.56571746E+00 8.05208269E-03
34 26  2.08116586E+00 5.37564287E+00 3.21147379E-02
34 27  1.26596933E-01 1.31965104E+00 1.00920365E-02
34 28  3.52325937E+00 1.91556055E+00 1.45603928E+00
34 29  2.07808759E+00 5.22395333E+00 -1.45154478E-01
34 30  1.32909018E-01 1.54758895E+00 -3.28687362E-01
34 31  1.61602992E+00 5.82211408E+00 6.20822014E-03
34 32  1.98005953E-01 2.39485938E+00 -7.25368933E-03
34 33  9.37214055E-02 1.34271999E+00 9.16915541E-02
34 34  4.84528915E+00 -3.20082401E+00 -1.69080758E+00
34 35  1.88975503E+00 5.63038477E+00 2.74257850E-02
34 36  1.74325494E+00 5.74034572E+00 -5.40594126E-04
34 37  3.09107702E+00 2.09014064E+00 1.17075972E+00
34 38  3.08981515E+00 3.31929165E+00 1.14391454E+00
34 39  2.86700657E+00 3.86457510E+00 -1.60073266E-04
34 40  5.60025202E-01 5.19453977E+00 1.50215857E-02
34 41  3.60703213E+00 1.51028587E+00 4.20274596E-02
34 42  1.08080607E+00 5.68360064E+00 6.62323246E+00
34 43  3.91524749E+00 3.97499719E-01 1.33191712E-02
34 44  5.18840974E-01 4.54727638E+00 5.93760100E-02
34 45  4.01981146E+00 9.31968133E-01 -2.92215612E-01
34 46  1.38786952E-01 1.69897666E+00 -3.72203686E-02
34 47  8.30327458E-02 1.24267067E+00 3.76605559E-04
34 48  2.73055819E+00 4.04364898E+00 1.32458096E-01
34 49  1.36953322E+00 5.75146659E+00 2.07240595E-01
35 0  1.93554397E+00 5.76213388E+00 -2.68662883E-03
35 1  2.42734296E-01 1.61985118E+00 -2.16276156E-01
35 2  2.81281286E-01 3.10424978E+00 -3.37728406E-02
35 3  1.95401211E+00 5.71632753E+00 2.87315539E+00
35 4  1.75871674E+00 5.75462132E+00 -1.42911161E-02
35 5  2.10048246E+00 7.16808337E+00 5.79207285E-03
35 6  2.69178055E+00 4.24533991E+00 4.81975544E-02
35 7  1.91624100E+00 5.23626109E+00 1.35879227E-02
35 8  8.81607267E-01 4.91097968E+00 -2.31587654E-03
35 9  1.50385905E+00 5.75758372E+00 4.68456865E-02
35 10  3.90355264E-01 3.80796172E+00 -2.03317524E-01
35 11  1.65417843E+00 5.48892577E+00 5.89698021E-01
35 12  2.74848734E-01 2.87843142E+00 -1.48836406E-01
35 13  3.27802790E+00 2.82312124E+00 7.99379520E-01
35 14  2.64434163E+00 4.86058328E+00 1.37156418E-01
35 15  8.03413988E-01 5.18300406E+00 1.25806942E-02
35 16  1.79118287E+00 6.18635415E+00 3.60009289E-03
35 17  3.97955538E+00 4.70503237E-01 1.38799386E-01
35 18  3.46936411E+00 2.34061009E+00 4.14564770E-24
35 19  2.76042489E+00 5.21425259E+00 6.02537550E+00
35 20  1.36081829E+00 5.29101388E+00 -3.05156505E-01
35 21  2.82643184E-01 3.18311883E+00 4.05955642E-02
35 22  3.45347893E-01 3.09615809E+00 -8.04230167E-02
35 23  2.87714858E+00 4.34395249E+00 -4.96698367E-03
35 24  2.95811003E-01 3.48945617E+00 -1.58646735E-03
35 25  1.00542837E+00 4.61348871E+00 -2.21551364E-02
35 26  3.56140799E+00 1.86780990E+00 8.97116510E-03
35 27  1.77667616E-01 1.59056886E+00 -7.76436538E-02
35 28  1.93459518E+00 5.56108336E+00 -3.85542499E-02
35 29  3.67347243E+00 1.96633172E+00 1.79993396E-02
35 30  1.54213818E-01 1.34285620E+00 -3.92449224E-01
35 31  1.60820297E+00 6.15333149E+00 2.89508595E-02
35 32  3.05353449E-01 3.11418965E+00 4.10321670E-01
35 33  1.91771626E-01 9.57380675E-01 1.13504574E-01
35 34  1.88975503E+00 5.63038477E+00 -1.07253720E-01
35 35  6.18364862E+00 -8.10998321E+00 -5.84171461E+00
35 36  9.95752094E-01 5.56975150E+00 4.84397451E+00
35 37  2.54747485E+00 3.29557919E+00 -5.46126371E-01
35 38  3.28417371E+00 1.29148634E+00 9.31284622E-03
35 39  2.28265937E+00 5.32790995E+00 1.22242230E-03
35 40  6.22463063E-01 5.93598016E+00 9.11560458E-01
35 41  1.58499947E+00 6.08945784E+00 3.46363506E-04
35 42  2.62368882E+00 4.69991027E+00 4.20174812E-03
35 43  1.87691783E+00 4.80356422E+00 -6.11226996E-04
35 44  7.75872078E-01 6.01946164E+00 1.74447693E-01
35 45  1.36255223E+00 5.95038693E+00 5.10966577E-02
35 46  1.84862451E-01 2.50629480E+00 -1.91003161E-02
35 47  2.37870993E-01 1.91083419E+00 1.96453074E-01
35 48  1.61943878E+00 6.27068491E+00 3.56522343E+00
35 49  2.87058016E+00 3.69258864E+00 8.43626435E-24
36 0  3.32030280E+00 2.50482742E+00 -4.82339014E-04
36 1  8.12171215E-02 1.26396940E+00 7.62532147E-02
36 2  2.97659499E-01 2.95029163E+00 6.95598753E-02
36 3  1.96593156E+00 5.67575454E+00 -7.05799204E-04
36 4  1.68685417E+00 5.65887579E+00 1.98970317E-09
36 5  6.34349228E-01 3.29994204E+00 1.79539006E-03
36 6  1.75454478E+00 5.39197455E+00 1.35151861E-03
