Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
29 41  5.93762128E+00 1.93698485E+01 -1.46071517E-01
29 42  7.88358240E+00 2.28854848E+01 1.56810005E+01
29 43  6.95899683E+00 1.23099394E+01 5.47797726E+00
29 44  3.99216995E+00 9.97831197E+00 4.49626977E-01
29 45  9.97460212E+00 1.53207445E+01 2.01462182E+01
29 46  -7.34400784E+00 6.40038927E+00 -1.60788222E+01
29 47  -2.24836506E+00 2.99224498E+01 1.54300388E+01
29 48  2.91690896E+00 2.40248436E+00 1.71259208E+00
29 49  6.00445279E+00 1.89304112E+01 5.13891532E+01
30 0  -5.73689156E+00 -1.04097982E+00 -3.39236668E+00
30 1  7.57401336E+00 1.83845823E+01 -2.13956983E-01
30 2  -8.58955076E-01 3.10750880E+00 1.44015240E+00
30 3  3.71568780E-02 3.30927801E+00 -2.48003936E+00
30 4  3.46407458E+00 1.01166517E+01 1.13939685E+00
30 5  1.20770322E+01 -1.95233535E+01 3.03472766E+01
30 6  5.29174615E+00 4.26412929E+00 -1.02603137E+00
30 7  3.25369723E+00 1.31956221E+01 -1.33359088E+00
30 8  5.62482091E-01 8.28662415E+00 -2.35593936E+00
30 9  4.46443105E+00 -5.48180259E+00 0.00000000E+00
30 10  -7.52643978E-01 -4.87148861E+00 3.79960251E-01
30 11  -8.50179609E-01 1.30809991E+00 -1.72478756E+00
30 12  8.96906782E+00 2.42463103E+01 -3.99167819E+00
30 13  1.29050735E+00 -4.53225032E-03 -7.46916356E-02
30 14  9.16353181E+00 -5.75461851E+00 4.72975510E+01
30 15  -3.14909560E-01 1.93207420E+00 2.46749766E+00
30 16  5.62358605E+00 1.83886054E+00 -1.26872268E+00
30 17  5.54717435E+00 -2.39041139E+00 3.58182138E+01
30 18  -3.51709215E+00 -1.04223659E+01 4.85405458E+01
30 19  4.46956068E-01 -4.23320006E+00 -2.34583191E+00
30 20  8.70195462E+00 1.04224704E+01 3.37739838E-01
30 21  8.77667059E+00 -8.10417302E+00 7.99336927E+00
30 22  1.53327386E+01 -1.77038989E+01 -2.19519781E+01
30 23  6.59748796E+00 1.11873951E+01 -1.16405160E+00
30 24  6.70167324E+00 -4.80127606E+00 9.35331166E-01
30 25  -6.17056043E+00 -4.97299873E+00 -3.22503473E+00
30 26  4.38250494E+00 4.67136911E+00 1.67577267E+00
30 27  6.53699637E+00 1.35265723E+01 7.76988907E+00
30 28  2.62153432E-01 8.17339123E+00 6.17990450E-01
30 29  -4.60732035E+00 9.71744316E+00 -2.30984381E+01
30 30  8.21907230E+01 -1.16921454E+02 -4.82083080E+00
30 31  1.82019366E+00 1.09292498E+01 5.66408276E+00
30 32  1.32983289E+01 -5.49937698E+00 1.61621151E+01
30 33  3.19358370E+01 3.18765765E+01 1.47495469E+01
30 34  4.90958759E+00 2.61173738E+00 0.00000000E+00
30 35  1.13603143E+01 -2.42433151E+01 -7.07188815E+00
30 36  1.50260751E+00 3.33132178E+00 1.26564230E+00
30 37  -1.80687702E+00 -8.88643527E+00 -1.96175526E+00
30 38  9.77372766E+00 -2.16754292E+00 -8.30159670E+00
30 39  8.42729166E-01 6.69474811E+00 1.35961274E-01
30 40  4.41219081E+00 3.57183756E+00 2.28492303E+01
30 41  4.71067274E-02 2.29073592E-01 -2.16759339E-01
30 42  8.23834942E+00 3.72887520E+00 -1.03361291E+01
30 43  4.36454310E+00 -2.18443870E+00 2.72977543E-02
30 44  6.26890370E-01 -4.86588805E-01 2.11069280E+00
30 45  3.45003718E+00 9.84835639E+00 -3.68381210E+00
30 46  1.20038450E+01 1.03432272E+01 -4.69204400E+00
30 47  2.23189098E+01 -1.70652054E+01 1.16595509E+02
30 48  5.35418896E+00 -1.86131301E+00 -2.97822929E+00
30 49  1.60110273E+00 1.05852537E+00 -3.87971970E-02
31 0  6.44153583E+00 1.44860305E+01 7.19068722E-01
31 1  1.52852558E+00 -1.27956225E+00 -7.93830674E+00
31 2  8.19326245E+00 4.72240072E+01 6.77587648E+01
31 3  5.65260373E+00 3.10682957E+01 4.43317198E+00
31 4  1.95392870E+01 3.35212606E+01 2.45049654E+01
31 5  2.47526490E+00 2.26967797E+00 8.69219627E+00
31 6  1.05256454E+01 5.19881186E+01 8.86100832E-01
31 7  1.81481347E+01 3.11166166E+01 0.00000000E+00
31 8  1.69629053E+01 3.89894246E+01 7.57189602E-01
31 9  4.93161940E+00 -1.54156608E+00 4.70988760E-01
31 10  1.22168950E+01 3.77383495E+01 6.95064154E-01
31 11  2.54984054E+01 2.88529423E+01 1.60250917E+00
31 12  5.25051086E+00 3.62101624E+01 4.10886954E+01
31 13  5.81659166E+00 1.96993283E+01 1.12890599E+01
31 14  1.51596695E+00 7.26101627E+00 5.36515298E-01
31 15  1.89991907E+01 3.36803933E+01 6.95941788E-01
31 16  1.67719374E+01 3.52407099E+01 5.57589338E-01
31 17  5.89720562E+00 1.02330183E+01 -1.57561186E-02
31 18  1.30199274E+01 3.52086810E+01 7.31439696E+01
31 19  1.27996309E+01 3.60018731E+01 2.42804802E+00
31 20  2.00532069E+01 6.29697573E+01 7.39659783E+01
31 21  8.63207312E+00 4.04733903E+01 6.14587954E+01
31 22  6.92212833E+00 3.80254822E+01 5.18348221E+01
31 23  4.05333521E+00 1.71405298E+01 5.63879886E-01
31 24  6.29546015E+00 3.81966018E+01 2.91490616E+00
31 25  3.65891767E-01 -2.93978386E+00 3.02724000E-02
31 26  1.44821993E+01 5.22608883E+01 2.06442783E+00
31 27  1.24717652E+00 1.02204301E+00 4.27144353E-01
31 28  3.30700280E+01 1.67405925E+01 1.43147543E+00
31 29  8.64010202E+00 4.02394837E+01 5.00659264E+01
31 30  1.82019366E+00 1.09292498E+01 2.39609549E+00
31 31  6.48849805E+01 -6.84833849E+01 -1.32102576E+02
31 32  1.19434209E+01 6.28253964E+01 1.69110097E+01
31 33  1.28213849E+00 6.69567364E+00 -1.53660982E+00
31 34  4.69534293E+00 1.11395569E+00 -2.17514050E-01
31 35  6.32867558E+00 1.21913279E+01 5.24242721E-02
31 36  1.81642133E+00 -3.63836214E+00 -8.69392980E+00
31 37  2.11039061E+01 2.65958320E+01 1.34386522E+00
31 38  1.99168190E+01 2.22766145E+01 -4.62221488E+01
31 39  1.79508715E+01 2.57926796E+01 2.36506921E+01
31 40  5.70503931E+00 1.78916289E+01 1.64393756E+00
31 41  6.64789801E+00 1.62976246E+01 1.00921374E+00
31 42  4.97801430E+00 1.57006900E+01 -2.35606828E-01
31 43  5.18263286E+00 5.99044446E-01 3.42400495E-01
31 44  5.91709823E+00 1.25751775E+01 3.07879890E+00
31 45  1.22404935E+01 3.75007729E+01 1.31919512E+01
31 46  -1.80637188E-01 -1.17114845E+01 -6.14222176E-01
31 47  2.97757021E+00 1.28907065E+01 1.80524615E+00
31 48  1.79732998E+00 -1.59617008E+00 -4.08652212E-02
31 49  3.32268268E+00 1.65792408E+01 1.37346762E+00
32 0  -2.26020088E+00 2.39549600E+01 -7.35021282E-01
32 1  2.84029774E+00 6.65247795E+00 3.85715854E+00
32 2  7.91964465E+01 4.04978934E+01 1.92048546E+01
32 3  1.15362392E+01 4.29705851E+01 4.37829040E+01
32 4  1.26874481E+01 5.30339296E+01 5.39010554E+01
32 5  8.51078423E+00 2.32468994E+01 8.56428852E+00
32 6  2.32732855E+01 9.34054326E+01 2.20689136E+02
32 7  1.22027087E+01 2.89766974E+01 3.55311157E+01
32 8  6.57096351E+00 3.98336354E+01 3.53061354E+01
32 9  9.22859929E+00 -4.05651972E+00 -5.88921578E+00
32 10  2.23189339E+01 3.74504115E+01 3.71577906E+01
32 11  1.53693537E+01 6.59763617E+01 8.30659825E-01
32 12  2.52677462E+01 8.01919159E+01 -1.83519988E+01
32 13  6.52341161E+00 3.18750711E+01 3.42912777E+01
32 14  -2.15115655E-01 2.39450800E+01 6.16815679E+01
32 15  7.57428729E+00 4.63596553E+01 5.22080473E+00
32 16  1.80245933E+01 2.92939236E+01 -6.35322934E+00
32 17  1.68744759E+01 2.00364023E+01 3.37994342E+01
32 18  1.40941448E+01 5.03628282E+01 3.62773389E+01
32 19  1.48316210E+01 5.38919834E+01 1.27035459E+01
32 20  1.15877495E+01 3.75528440E+01 -4.29134680E+00
32 21  4.93980931E+01 8.13043240E+01 1.11630152E+00
32 22  7.46984038E+01 5.31371014E+01 7.55926939E-01
32 23  1.51557105E+01 1.86148434E+01 2.41621913E-01
32 24  5.83209973E+01 7.24779631E+01 3.14684796E+02
32 25  3.88213895E+00 1.42133392E+01 -3.67569133E-01
32 26  2.57508470E+01 8.90691472E+01 3.58582925E+00
32 27  3.16760753E+00 1.28633396E+01 -6.86649962E+00
32 28  7.67418589E+00 4.95232261E+01 1.85114085E+01
32 29  3.23624112E+01 5.07170912E+01 2.57472021E+00
32 30  1.32983289E+01 -5.49937698E+00 8.84459786E+01
32 31  1.19434209E+01 6.28253964E+01 4.13886859E-01
32 32  1.38374563E+02 -7.29751164E+01 9.40471253E-01
32 33  7.72562819E+00 6.66318409E+00 -5.57763423E+00
32 34  1.55099893E+01 -2.57458490E+01 -9.42931566E+00
32 35  2.18777033E+01 -9.84460849E+00 -1.67713798E+00
32 36  -7.43940904E+00 -3.19796966E+01 5.46609115E+00
32 37  9.93191308E+00 4.83279788E+01 2.02489636E+01
32 38  1.88846815E+01 3.41459830E+00 6.54122527E-01
32 39  6.06133521E+00 2.62634655E+01 1.97869829E+00
32 40  2.00557666E+00 1.63497152E+01 1.61630821E-01
32 41  2.32641191E+00 1.62607415E+01 -6.76520635E+00
32 42  2.26548632E+01 1.57229880E+01 1.12851979E+02
32 43  9.11060944E+00 1.98105159E+00 4.11572736E-02
32 44  2.33603982E+00 1.33681285E+01 7.63105310E+00
32 45  8.44313667E+00 9.59993581E+00 -1.33931783E+00
32 46  5.17137438E+00 -1.09622682E+01 -4.48719779E+00
32 47  2.54742854E+01 3.68824703E+01 1.34902138E+02
32 48  9.27557638E+00 1.77012556E+01 -1.57074465E+00
32 49  6.36901208E+00 2.75685333E+01 1.71064839E+00
33 0  -1.12483265E+01 1.43666034E+01 1.05353085E+00
33 1  2.17992139E+01 -3.04655176E-01 -5.05098264E+01
33 2  -8.33379321E-01 -1.09884669E+01 -1.16360783E+01
33 3  1.51910827E-01 5.04860196E+00 6.23734308E-01
33 4  7.80728042E+00 4.99170024E+00 -1.55817403E+00
33 5  1.09673603E+01 -1.37987408E+01 2.05565494E+01
33 6  1.18453531E+00 -4.77090367E+00 9.09303514E-02
33 7  2.55867319E+00 1.13786265E+01 1.60690508E-01
33 8  5.69627874E-01 5.68027992E+00 1.90579072E+00
33 9  1.46037113E+00 3.33235912E-01 2.65397253E+00
33 10  -5.03794922E+00 3.31076858E+00 6.21655439E-01
33 11  -3.15123365E-02 8.34538473E-01 1.19839113E+00
33 12  9.94945584E+00 1.82723616E+01 6.71492805E+00
33 13  2.37049430E+00 5.18242692E+00 -2.54941355E+00
33 14  7.35493813E+00 3.59503584E+00 4.80213996E+00
33 15  1.15044206E-01 2.19381584E+00 -4.55729942E-01
33 16  4.41778051E+00 1.16465439E+00 -8.73254906E-01
33 17  4.51621354E+00 -6.97617529E+00 9.58821713E-01
33 18  -2.72519166E+00 -1.44154964E+01 -7.95633497E+00
33 19  -1.46490298E+00 7.10899759E+00 -8.26022069E+00
33 20  5.42490006E+00 1.23113254E+01 5.22351793E+00
33 21  5.94528142E+00 -2.11919768E+00 1.55851710E+02
33 22  1.38280716E+01 -5.57342755E+00 -6.47698091E+00
33 23  7.22370463E+00 1.30980226E+01 5.94182468E-02
33 24  4.36729241E+00 1.46288665E+00 -7.71578289E+00
33 25  -1.12596214E+01 -1.48688860E+01 -3.09369061E+00
33 26  3.12971783E+00 9.36662797E+00 -1.49825256E+00
33 27  1.57236635E+01 7.78031223E+00 -2.87634956E+01
33 28  4.74605864E-01 4.10965058E+00 5.84327101E-02
33 29  -8.41544116E+00 3.34302415E+00 -1.37347055E+00
33 30  3.19358370E+01 3.18765765E+01 8.62280843E-01
33 31  1.28213849E+00 6.69567364E+00 4.25684978E-01
33 32  7.72562819E+00 6.66318409E+00 -5.07804527E+00
33 33  1.06900450E+02 -1.66693595E+02 -6.14349142E+01
33 34  9.90738076E-01 1.34679115E+01 1.93971221E+00
33 35  9.79444416E+00 -1.40618401E+01 5.94630291E-01
33 36  2.68170556E-01 1.87816646E+00 0.00000000E+00
33 37  -5.01684459E-01 -5.20308058E+00 0.00000000E+00
33 38  9.09538928E+00 -7.01549622E+00 5.70655282E-01
33 39  4.25202267E-01 4.68538854E+00 7.29799630E-02
33 40  9.66861237E+00 1.34537580E+01 3.33640391E+00
33 41  3.21515580E+00 6.34030893E+00 7.39957385E-02
33 42  1.03240558E+01 2.03856189E+00 2.24817540E+00
33 43  2.28475828E+00 3.05561631E-01 2.02385858E+01
33 44  -1.12618890E-01 2.38860817E+00 2.39846391E-01
33 45  1.70120548E+00 8.60193295E+00 3.90338508E-02
33 46  2.89898723E+01 -2.73057659E+01 2.47349260E+00
33 47  1.44906532E+01 1.48673235E+01 1.25583507E+00
33 48  5.62402653E+00 -2.93104091E+00 4.07476326E+01
33 49  1.41838639E+00 3.16121172E+00 9.18810260E-02
34 0  5.42304205E+00 8.53547804E+00 1.33576542E+01
34 1  1.35940544E+00 -5.29061267E+00 6.31145114E-03
34 2  5.59389096E+00 2.24093801E+01 5.90843615E-02
34 3  5.11583379E+00 -4.45551290E+00 2.53991389E-01
34 4  1.28016893E+01 -6.95757051E+00 -4.04923374E+00
34 5  5.31075469E+00 4.27596574E+01 1.94697585E+01
34 6  5.96537741E+00 1.93715658E+00 -1.34091297E-01
34 7  1.53562438E+01 -9.32889562E+00 -1.55504453E+01
34 8  5.59041040E+00 -2.45249721E+00 -5.43665923E-02
34 9  3.07396999E+01 -9.46522055E+00 -3.11659247E+01
34 10  1.30229730E+01 -1.29269264E+01 1.70110690E+01
34 11  4.94037808E+00 8.81301824E+00 -4.19150028E-02
34 12  1.83291100E+00 6.20810788E+00 -1.35829137E+00
34 13  5.44237647E+00 -4.82304178E+00 -2.74284172E-01
34 14  4.98632311E+00 1.78820047E+01 2.24752477E+01
34 15  7.81621017E+00 -2.74413096E+00 4.26133417E-02
34 16  1.78036347E+01 -2.60318602E+01 -1.07302593E+01
34 17  1.00673166E+01 1.79900153E+00 1.58735171E-02
34 18  8.34288525E+00 -9.67022435E-02 7.29106163E-01
34 19  4.84027348E+00 3.81995674E+00 -1.73247379E+01
34 20  1.15400931E+01 -1.16130872E+01 1.90446208E-01
34 21  4.90495335E+00 1.73666390E+01 -1.31732718E+01
34 22  7.92460094E+00 1.68076719E+01 -6.80245845E-01
34 23  1.59116513E+01 -2.34511270E+01 -3.15788255E+00
34 24  4.33839214E+00 6.87614071E+00 3.58039790E-02
34 25  4.07816625E+00 2.19168870E+01 1.17295215E-01
34 26  6.74563206E+00 -1.31769955E+00 -3.58955339E+00
34 27  9.74772880E-01 9.08389893E+00 6.35884898E-01
34 28  7.66963897E+00 1.91148283E+00 1.24107504E+00
34 29  1.33072442E+01 -4.09715901E+00 2.12616034E+01
34 30  4.90958759E+00 2.61173738E+00 -1.68421880E+00
34 31  4.69534293E+00 1.11395569E+00 9.56655834E-02
34 32  1.55099893E+01 -2.57458490E+01 -7.78572219E+00
34 33  9.90738076E-01 1.34679115E+01 -6.50491916E-01
34 34  5.42766070E+01 -9.94032251E+01 -1.48767980E+01
34 35  1.66622551E+01 -8.08285137E+00 2.87099570E+00
34 36  3.54541900E+00 6.56156637E+00 1.71446174E-03
34 37  1.24364982E+01 -9.39099934E+00 -2.38431441E+00
34 38  2.47732131E+01 -3.83949646E+01 -2.68284627E+01
34 39  4.54357443E+00 5.33509613E+00 -8.23440740E-03
34 40  5.37232746E+00 -1.62487733E+00 1.04248610E-01
34 41  5.95021017E+00 1.27025388E+00 -6.79247942E-01
34 42  1.24481848E+01 -1.90346313E+00 1.39207793E+01
34 43  3.59725776E+01 -1.25507044E+01 1.21103855E+01
34 44  3.91438359E+00 -7.13094050E-01 1.54359059E-01
34 45  2.59707962E+01 -3.51663705E+01 -4.43422587E+00
34 46  2.58836652E+00 -7.19181810E+00 -3.19085568E+02
34 47  2.65368623E+00 1.07030790E+01 -7.59716955E-02
34 48  1.41612050E+01 3.10126410E+00 -4.02055821E+00
34 49  3.24190439E+00 2.59437680E+00 -4.11002729E+00
35 0  -4.32086354E-01 3.04621516E+01 1.76713008E-01
35 1  4.45355829E+00 -1.84660993E+01 -7.58594828E+00
35 2  1.34291455E+01 2.34851289E+01 -5.60587289E+00
35 3  6.80139796E+00 1.85890416E+01 9.82066164E+00
35 4  1.02509814E+01 3.00673239E+01 -2.79125400E+00
35 5  2.06767338E+01 -7.55996342E+00 3.44327283E-01
35 6  1.08409625E+01 2.56928075E+00 -4.65818802E+00
35 7  6.72218407E+00 1.84785378E+01 1.24195626E+01
35 8  1.98696983E+00 1.27478550E+01 2.65586507E-02
35 9  1.02019496E+01 8.44895084E+00 6.73605916E-02
35 10  1.84172990E+01 -1.48767647E+00 3.62086732E+00
35 11  9.03813611E+00 2.47223363E+01 2.44180286E+00
35 12  1.56439260E+00 1.19538030E+01 -7.14239170E+00
35 13  1.02099159E+01 1.83123100E+01 -4.58323424E-01
35 14  2.09930050E+01 1.21989545E+01 -1.55503624E+01
35 15  3.67458964E+00 2.08206587E+01 2.05218476E-01
35 16  1.61886041E+01 1.78499266E+00 5.72656678E-02
35 17  2.93534521E+01 -2.81273156E+01 -9.54276517E+00
35 18  1.54578717E+01 1.17724312E+01 0.00000000E+00
35 19  1.54903550E+01 1.10991553E+01 4.15273905E+00
35 20  1.11266363E+01 4.56809127E+00 4.44849620E+00
35 21  1.43455093E+01 9.77419297E+00 -4.79707124E+00
35 22  2.18051988E+01 4.60262231E+00 -4.61737926E+00
35 23  1.84992286E+01 -1.19604912E+01 3.47038893E-02
35 24  1.18800698E+01 8.61609487E+00 -2.18545820E-01
35 25  6.89157722E+00 9.17068737E+00 -1.09228698E-01
35 26  1.56985638E+01 -5.43427141E-02 -6.25009356E+00
35 27  2.81509480E+00 -5.15165294E+00 -2.46305155E+00
35 28  7.05243401E+00 2.79034445E+01 5.47041573E-02
35 29  1.12561515E+01 1.73824276E+01 3.60194700E-01
35 30  1.13603143E+01 -2.42433151E+01 2.60709262E+02
35 31  6.32867558E+00 1.21913279E+01 1.23541273E-01
35 32  2.18777033E+01 -9.84460849E+00 2.59840842E+01
35 33  9.79444416E+00 -1.40618401E+01 2.13182444E+00
35 34  1.66622551E+01 -8.08285137E+00 -1.85304868E+01
35 35  5.55251660E+01 -7.56483586E+01 -2.52266827E+01
35 36  2.50246339E+00 8.95863782E+00 2.35579393E+01
35 37  1.78955227E+01 2.00985541E+01 8.51459510E+00
35 38  2.54040994E+01 -2.42873591E+01 2.54894860E-02
35 39  5.98756710E+00 1.69644179E+01 -1.15184086E-01
35 40  4.37287156E+00 2.28816030E+01 8.09906898E+00
35 41  4.71871919E+00 2.25870749E+01 2.96612980E-02
35 42  2.71040844E+01 -2.24754139E+01 -1.22388265E-01
35 43  7.76992086E+00 1.67221706E+01 1.23841999E-01
35 44  4.24472478E+00 1.15548736E+01 -4.41854640E-02
35 45  1.04403992E+01 1.23196219E+01 -1.73333919E+01
35 46  7.23084893E+00 -3.72329321E+01 -7.23356374E-01
35 47  9.95405597E+00 -1.51251866E+01 1.25322051E+01
35 48  9.09088421E+00 -8.30469039E+00 3.08211101E+00
35 49  6.47375797E+00 1.30599611E+01 0.00000000E+00
36 0  1.21689264E+01 4.23448170E-01 7.87138952E+00
36 1  7.39214944E-02 8.12658934E-01 1.12976458E+00
36 2  -4.84007520E+00 -1.75555448E+01 -1.26538019E+01
36 3  -2.66127955E+00 -4.97626379E+00 -1.73381679E+00
36 4  3.37327104E+00 -2.65564796E+01 -3.87846169E+00
36 5  1.71343948E+00 1.04327405E+01 5.08592013E-01
36 6  -1.60749542E+01 -3.72632366E+01 1.00649437E-01
36 7  4.61805802E+00 -1.14589671E+00 -4.51615417E+00
36 8  1.36191535E+01 1.72180481E+00 -1.01835493E+00
36 9  3.96891719E+00 5.67462228E+00 9.66005104E-01
36 10  -3.63247912E+00 -4.97810743E+00 -3.69428911E+01
36 11  1.06437249E+00 -1.52461786E+01 6.78434462E+00
36 12  -2.21766694E+00 -8.62567672E+00 -2.60979002E+00
36 13  -1.16283455E+00 -1.80925455E+00 -1.85875294E-01
36 14  3.42818123E+00 1.83298510E+01 2.09371065E-01
36 15  1.74375059E+00 -1.17247533E+01 -6.78177909E-01
36 16  -1.23627590E+00 1.09994161E+00 1.42310475E-01
36 17  2.57195684E+00 9.84859210E+00 5.46874511E-01
36 18  -4.14569446E+00 -4.27635484E+00 -2.76777966E+01
36 19  -3.29570004E+00 -2.74904989E+00 -1.61889896E+00
36 20  6.45672197E-02 1.33436627E+00 -1.59580426E+00
36 21  -4.11534562E+00 -1.78575998E+01 -2.35996861E+01
36 22  -4.77026664E+00 -1.93279373E+01 -1.93946252E+01
36 23  2.39795036E-02 8.57668596E+00 -5.01624275E-01
36 24  -4.60295508E+00 -1.80211778E+01 -8.53331384E+00
36 25  -3.14483278E-01 -1.48132551E+00 -1.65967098E-01
36 26  -6.54907321E+00 -1.41282334E+01 -5.57962878E+00
36 27  -1.63721821E-03 3.81765038E-01 6.64009815E-01
36 28  4.50038370E+00 -8.58272422E+00 -8.47359230E+01
36 29  -5.73101571E+00 -1.04840388E+01 -1.96637819E-02
36 30  1.50260751E+00 3.33132178E+00 -9.77291475E-02
36 31  1.81642133E+00 -3.63836214E+00 -3.07688429E-02
36 32  -7.43940904E+00 -3.19796966E+01 -3.65541181E+01
36 33  2.68170556E-01 1.87816646E+00 7.81388229E-01
36 34  3.54541900E+00 6.56156637E+00 -6.07569235E-01
36 35  2.50246339E+00 8.95863782E+00 -4.36906049E+00
36 36  6.07766874E+01 -5.51834033E+01 1.65338613E-01
36 37  -9.37919259E-01 -4.16703196E+00 -4.10251345E+01
36 38  1.33907211E+00 1.69614945E+01 1.50521204E-01
36 39  6.82606819E+00 8.34588778E+00 2.36040755E+00
36 40  5.05746137E+00 1.44226454E+01 2.45395613E+00
36 41  8.10064690E+00 9.00766941E+00 1.61831106E-01
36 42  1.07454643E+00 1.31050745E+01 1.69069426E-01
36 43  4.12811461E+00 5.87031841E+00 3.76580219E-02
36 44  1.98702634E+01 5.85383345E+00 1.73847874E-01
36 45  7.20608878E+00 4.16849958E+00 2.03402804E+00
36 46  -4.87040463E+00 4.35187816E+00 8.60271350E+00
36 47  -2.07591929E+00 -1.11758777E+01 -2.17349878E+01
36 48  1.19806558E+00 5.00616541E+00 -3.35183636E+00
36 49  4.15457470E-01 3.61241333E+00 -7.11688001E+01
37 0  1.11615912E+01 2.72662747E+01 4.78167222E+01
37 1  -2.30573353E+00 -3.11675221E+00 7.39114741E+00
37 2  9.53759624E+00 4.67706781E+01 -9.00738723E+00
37 3  9.16294734E+00 3.55347832E+01 3.63805613E+00
37 4  3.74508966E+01 -6.33357197E-01 -1.42323291E-02
37 5  9.90560711E+00 -2.47800464E+00 -2.93497076E+00
37 6  2.52992934E+01 4.61345895E+01 -9.79020237E+00
37 7  2.95035281E+01 -1.54193551E-01 -1.10916835E+01
37 8  2.47954772E+01 1.49233063E+01 -1.93094249E+00
37 9  1.12471726E+01 -5.22648765E+00 7.25650005E+00
37 10  2.74203888E+01 2.95244055E+01 3.34645194E-01
37 11  2.11436896E+01 4.39462264E+01 3.83809629E+00
37 12  1.29148265E+00 1.74935711E+01 3.26963938E-01
37 13  1.15046681E+01 2.44075602E+01 1.28046236E+00
37 14  7.03086410E+00 2.14720450E+01 -2.25469478E+01
37 15  2.79814611E+01 2.78053227E+01 6.01791563E+00
37 16  2.55305369E+01 1.58129252E+01 1.38752859E+00
37 17  1.26778077E+01 1.06242282E+01 3.26335679E+00
37 18  2.50220333E+01 2.73539092E+01 3.01785206E-01
37 19  2.33580503E+01 3.72552865E+01 1.29428498E+01
37 20  2.28731991E+01 1.55124547E+01 -1.91405076E+00
37 21  6.37287522E+00 3.54719472E+01 2.47884472E+01
37 22  7.28199199E+00 3.67127432E+01 1.90376097E+00
37 23  8.73104789E+00 1.77560086E+01 2.19876274E+01
37 24  5.96604660E+00 3.64422297E+01 5.76571798E+00
37 25  1.69732564E+00 6.50814272E+00 2.14772552E+00
37 26  2.31704931E+01 3.82199977E+01 2.07169372E+00
37 27  -1.66284287E+00 -3.32636168E+00 -1.07213047E+01
37 28  2.38962108E+01 3.29730361E+01 1.29969746E+01
37 29  1.72661874E+01 3.87902312E+01 4.13533240E+01
37 30  -1.80687702E+00 -8.88643527E+00 5.35441035E-02
37 31  2.11039061E+01 2.65958320E+01 5.43357843E+01
37 32  9.93191308E+00 4.83279788E+01 2.59917568E+01
37 33  -5.01684459E-01 -5.20308058E+00 -1.01136433E+00
37 34  1.24364982E+01 -9.39099934E+00 -2.15511558E+00
37 35  1.78955227E+01 2.00985541E+01 2.77098773E+00
37 36  -9.37919259E-01 -4.16703196E+00 3.42173742E+00
37 37  6.25527194E+01 -3.22341649E+01 -7.27898272E-01
37 38  3.48846632E+01 -1.80110451E+01 -2.01113679E-01
37 39  1.58250776E+01 1.90922899E+01 5.32673283E-01
37 40  9.81926105E+00 2.07965168E+01 1.72421246E-01
37 41  1.16575835E+01 2.01662304E+01 6.31538273E+01
37 42  8.74002691E+00 2.39835201E+01 -5.14425918E-01
37 43  1.11189610E+01 -1.23689012E+00 -1.97490535E+00
37 44  7.71275497E+00 8.18626856E+00 2.50781223E+00
37 45  1.39208508E+01 1.58680600E+01 2.00240960E-01
37 46  -4.68173404E+00 -1.55286346E+01 1.37552861E+00
37 47  -6.72917864E-01 2.69961531E+00 -4.00444113E-01
37 48  7.34614338E+00 -1.81444675E+01 -8.94486650E+00
37 49  5.17813394E+00 2.29048936E+01 1.45594776E+00
38 0  6.32639678E+00 2.53453132E+01 5.15588620E+00
38 1  3.36773622E+00 -3.84773964E+00 -8.40702100E+00
38 2  8.95169625E+00 3.02482887E+01 2.24419433E+00
38 3  1.01792896E+01 1.78731277E+01 4.14196686E-01
38 4  3.07336462E+01 -5.49549507E+00 6.57730862E+00
38 5  9.64608042E+00 -2.07795620E+00 -1.54841357E+01
