31 28  4.45179456E+02 1.59241130E+03 8.76617951E+01
31 29  4.95182837E+02 1.72144600E+03 4.74544348E+01
31 30  2.38903731E+02 1.23991721E+03 9.07159285E+00
31 31  5.64290907E+02 1.50015261E+03 3.87755932E+00
31 32  2.82999531E+02 1.33273924E+03 5.03530762E+00
31 33  3.61164012E+02 1.44177962E+03 5.38514087E+02
31 34  3.53678134E+02 1.38183945E+03 1.70408560E+01
31 35  2.94579456E+02 1.20338545E+03 9.43673231E+00
31 36  1.31061020E+02 7.79212768E+02 4.78880291E+00
31 37  2.29380682E+02 1.14172343E+03 3.10591831E+03
31 38  3.66873047E+02 1.50338837E+03 2.70922773E+01
31 39  3.30790161E+02 1.31288500E+03 1.25724735E+01
31 40  1.97709465E+02 1.11198428E+03 3.67260336E+01
31 41  3.43574552E+02 1.41690506E+03 4.43172225E+02
31 42  5.03349040E+02 1.69793577E+03 2.93730292E+00
31 43  5.26038743E+02 1.63937745E+03 1.43554707E+02
31 44  4.81287954E+02 1.63977393E+03 8.32591385E+01
31 45  2.91061505E+02 1.42949131E+03 7.92696992E+01
31 46  3.09927994E+02 1.23867756E+03 4.48542858E+00
31 47  3.43323962E+02 1.39732696E+03 1.24716530E+01
31 48  3.49931260E+02 1.33755364E+03 2.75259685E+01
31 49  4.70079533E+02 1.55809125E+03 6.75375243E+03
32 0  2.06011366E+02 9.53955568E+02 8.38350348E+00
32 1  2.89828833E+02 1.27913437E+03 2.21622545E+00
32 2  2.48242204E+02 1.37908109E+03 3.64840983E+01
32 3  2.48464382E+02 1.19764580E+03 2.25560724E+03
32 4  2.33587991E+02 1.07624093E+03 7.55296287E+00
32 5  2.58817320E+02 1.07313101E+03 2.97578792E+00
32 6  2.22688053E+02 9.72285945E+02 3.67592970E+00
32 7  2.63286813E+02 1.06564571E+03 2.25953293E+00
32 8  2.78526012E+02 1.28029597E+03 3.36228012E+02
32 9  2.55329435E+02 1.21862257E+03 1.71310204E+01
32 10  2.83122512E+02 1.21591726E+03 7.97091389E+00
32 11  2.83405056E+02 1.23238964E+03 6.15380293E+00
32 12  2.39989876E+02 1.08919250E+03 9.22065868E+00
32 13  2.82128966E+02 1.19943241E+03 3.54680436E+01
32 14  2.67722587E+02 1.24853861E+03 9.86805783E-01
32 15  2.56974705E+02 1.13923213E+03 3.52534137E+00
32 16  1.94990263E+02 9.75712137E+02 1.57985534E+00
32 17  2.72046614E+02 1.13888482E+03 2.41841237E+03
32 18  3.13124291E+02 1.09673740E+03 3.21015550E+00
32 19  2.47315287E+02 1.32241422E+03 1.08930908E+01
32 20  2.66898681E+02 1.09050151E+03 9.92544704E-01
32 21  2.33043749E+02 1.04372829E+03 4.03209408E+01
32 22  2.67093561E+02 1.04347667E+03 4.53824471E+00
32 23  2.43619337E+02 1.15588589E+03 1.47885574E+00
32 24  2.49705711E+02 1.14290386E+03 9.09603406E+00
32 25  1.47825268E+02 8.06469521E+02 1.72421043E+01
32 26  2.54529776E+02 1.17520936E+03 4.61119813E+00
32 27  3.14809680E+02 1.22150295E+03 1.68696119E+01
32 28  3.04489247E+02 1.24538612E+03 5.33067909E+00
32 29  3.21797679E+02 1.31365033E+03 4.01657958E+01
32 30  2.45657151E+02 1.11698146E+03 2.25763744E+00
32 31  2.82999531E+02 1.33273924E+03 1.64792254E+01
32 32  3.03581523E+02 1.06155585E+03 1.35617179E+00
32 33  2.64803816E+02 1.11657894E+03 4.30319593E+01
32 34  2.49997111E+02 1.14402965E+03 3.55188337E+01
32 35  2.22304438E+02 9.52961294E+02 1.73470901E+02
32 36  1.34548048E+02 7.63978893E+02 4.07452367E+00
32 37  1.94489721E+02 9.35402963E+02 1.03122588E+01
32 38  2.85861811E+02 1.21210479E+03 4.41062789E+00
32 39  2.54110137E+02 1.11158579E+03 3.72452039E+00
32 40  1.68598684E+02 8.95024242E+02 3.02427750E+00
32 41  2.81445054E+02 1.14779061E+03 1.64919432E+00
32 42  3.03971538E+02 1.33249674E+03 1.11660035E+01
32 43  3.19545890E+02 1.25915154E+03 4.42341246E+01
32 44  3.11161494E+02 1.29785138E+03 4.11980585E+02
32 45  2.52576826E+02 1.21730495E+03 6.09272389E+00
32 46  2.25390184E+02 1.00956453E+03 2.92387848E+01
32 47  2.55129708E+02 1.22013312E+03 3.20923364E+01
32 48  2.56456610E+02 1.13004444E+03 3.98016009E+01
32 49  3.21675789E+02 1.18783091E+03 2.50029167E+01
33 0  2.51798687E+02 8.50931249E+02 3.97663355E+00
33 1  3.48899942E+02 1.36173024E+03 1.94252268E+01
33 2  2.87322282E+02 1.42367515E+03 1.81912207E+01
33 3  2.72829234E+02 1.15399924E+03 4.06171154E+01
33 4  1.99659201E+02 1.03260411E+03 6.21901676E+00
33 5  3.39368793E+02 1.13794791E+03 3.88669163E+01
33 6  2.47878961E+02 8.88233726E+02 1.50140594E+01
33 7  3.15709902E+02 1.08876809E+03 5.61269351E+01
33 8  3.54378864E+02 1.31208874E+03 3.75603236E+01
33 9  3.13717536E+02 1.19964913E+03 6.21091529E+03
33 10  3.30498885E+02 1.25683670E+03 1.81642344E+01
33 11  3.56343847E+02 1.23842501E+03 3.68829061E+01
33 12  2.55366941E+02 1.04651505E+03 6.72626310E+00
33 13  3.13649786E+02 1.21963174E+03 1.29799427E+01
33 14  3.30769115E+02 1.28959798E+03 2.94356246E+01
33 15  2.92427454E+02 1.13430823E+03 5.79383756E+01
33 16  2.30444909E+02 9.03347554E+02 6.38267311E+00
33 17  2.90550676E+02 1.12226359E+03 3.00055407E+02
33 18  4.46848282E+02 1.27388206E+03 4.35543827E+00
33 19  2.66960330E+02 1.34934336E+03 2.28609068E+01
33 20  3.05630280E+02 1.09979546E+03 1.41574830E+00
33 21  2.56081502E+02 9.56141003E+02 5.51281955E+02
33 22  2.79196759E+02 1.02949069E+03 2.88500247E+00
33 23  2.30310587E+02 1.11266747E+03 2.20992720E+00
33 24  2.41985783E+02 1.08437216E+03 6.06955742E+00
33 25  2.63064050E+02 8.23423468E+02 3.14695389E+00
33 26  2.87875285E+02 1.18039049E+03 4.83547756E+01
33 27  4.14868871E+02 1.27796692E+03 6.46490278E+01
33 28  3.73562225E+02 1.35018307E+03 4.90966347E+00
33 29  4.43779030E+02 1.40542537E+03 5.79756802E+03
33 30  2.32350938E+02 1.03953958E+03 2.55560409E+00
33 31  3.61164012E+02 1.44177962E+03 3.44823627E+01
33 32  2.64803816E+02 1.11657894E+03 4.74488089E+00
33 33  4.16265870E+02 1.04245506E+03 2.69222794E+01
33 34  2.91143415E+02 1.15542710E+03 6.35453011E+00
33 35  2.85427683E+02 9.54274648E+02 3.74494754E+03
33 36  1.22710693E+02 6.61219576E+02 3.70048127E+00
33 37  2.55103429E+02 8.88561137E+02 7.23654982E+00
33 38  3.31920070E+02 1.23506609E+03 1.00901022E+01
33 39  3.10712334E+02 1.04862361E+03 2.64720840E+01
33 40  2.47067262E+02 9.00264071E+02 6.97719129E-01
33 41  3.20843489E+02 1.13186423E+03 4.73254272E+01
33 42  3.95773070E+02 1.44340187E+03 9.17237715E-01
33 43  4.02670232E+02 1.39711195E+03 2.06569692E+01
33 44  4.17946056E+02 1.33037230E+03 5.28384066E+00
33 45  2.95525620E+02 1.17038708E+03 3.65356648E+01
33 46  3.13737912E+02 9.64040561E+02 4.77553150E+01
33 47  2.85119531E+02 1.21469536E+03 3.88696944E+00
33 48  2.88324806E+02 1.12931616E+03 7.10248789E-01
33 49  3.94475050E+02 1.27649721E+03 1.52792584E+01
34 0  2.06567366E+02 9.69145647E+02 3.13847296E+03
34 1  3.25194460E+02 1.33020426E+03 5.15162042E+01
34 2  2.82535624E+02 1.38207029E+03 4.12559630E+02
34 3  2.55846770E+02 1.20527662E+03 7.07077906E+00
34 4  2.45826862E+02 1.08528791E+03 1.44058135E+01
34 5  3.07562901E+02 1.12144810E+03 3.75844319E+00
34 6  2.79308486E+02 9.78157265E+02 3.11116480E+01
34 7  2.64448807E+02 1.10689282E+03 2.95940395E+00
34 8  3.00522575E+02 1.29915655E+03 1.58367322E+01
34 9  2.96147714E+02 1.23547772E+03 5.47400259E+00
34 10  3.15827330E+02 1.23778925E+03 3.23071837E+00
34 11  3.03358962E+02 1.24058220E+03 5.03503107E+01
34 12  2.83892308E+02 1.08621473E+03 7.63481078E+00
34 13  2.85590509E+02 1.20093927E+03 1.73266506E+01
34 14  3.37393800E+02 1.25311625E+03 2.10830438E+01
34 15  3.26598634E+02 1.13443856E+03 2.23843783E+01
34 16  2.32045686E+02 9.86590209E+02 7.18919631E+02
34 17  2.93703482E+02 1.16498258E+03 7.98173443E+00
34 18  4.06270364E+02 1.18327357E+03 8.51610488E+01
34 19  2.51776639E+02 1.33019417E+03 2.57737055E+02
34 20  3.41137589E+02 1.10860187E+03 4.45784027E+01
34 21  2.81917029E+02 1.04542187E+03 5.27541327E+01
34 22  2.80802957E+02 1.06097734E+03 2.05132684E+02
34 23  2.50215384E+02 1.15200215E+03 9.84537711E+00
34 24  2.50699820E+02 1.14851490E+03 9.04707480E-01
34 25  1.78802159E+02 8.44454721E+02 1.14680170E+01
34 26  2.95062134E+02 1.17690522E+03 1.82876504E+01
34 27  3.81643117E+02 1.26941731E+03 5.03107107E+02
34 28  3.68034573E+02 1.28307873E+03 5.09456269E+00
34 29  3.82292893E+02 1.35693710E+03 1.25626835E+01
34 30  2.30611731E+02 1.13031213E+03 2.95099724E+01
34 31  3.53678134E+02 1.38183945E+03 2.77912963E+00
34 32  2.49997111E+02 1.14402965E+03 7.98383686E+00
34 33  2.91143415E+02 1.15542710E+03 7.28545055E+00
34 34  4.15818444E+02 1.03303899E+03 4.39311353E+00
34 35  3.48895340E+02 9.13569436E+02 1.27870189E+01
34 36  1.75724276E+02 7.40322216E+02 2.20084485E+01
34 37  1.97406490E+02 9.31725248E+02 3.34738364E+01
34 38  3.17378196E+02 1.24382829E+03 2.92359300E+01
34 39  3.04212325E+02 1.11414961E+03 2.72287614E+02
34 40  2.23252725E+02 9.39881304E+02 5.73930433E+00
34 41  2.67929445E+02 1.20265974E+03 4.32870524E+01
34 42  3.79143779E+02 1.34988130E+03 1.34876172E+01
34 43  3.71580727E+02 1.35668581E+03 6.24004389E-01
34 44  3.46843491E+02 1.35244650E+03 2.63096919E+00
34 45  2.43683885E+02 1.21291644E+03 1.17729710E+01
34 46  3.31938338E+02 9.89147198E+02 3.49518703E+01
34 47  2.70486376E+02 1.23059755E+03 2.08983425E+00
34 48  3.29183507E+02 1.12290554E+03 6.46786436E+00
34 49  3.67061390E+02 1.26263526E+03 7.23739200E+01
35 0  1.87935853E+02 8.02445955E+02 4.60599295E+00
35 1  2.76584117E+02 1.14612281E+03 1.98886309E+01
35 2  2.37437822E+02 1.21324075E+03 3.94249905E+00
35 3  2.14461413E+02 1.03367562E+03 1.33981722E+01
35 4  2.03360696E+02 9.12543472E+02 2.10598149E+00
35 5  2.95696578E+02 9.38381235E+02 2.68573793E+00
35 6  2.71460692E+02 7.98518381E+02 2.25231137E+01
35 7  2.48529135E+02 9.07308547E+02 1.17017932E+01
35 8  2.57344642E+02 1.11308659E+03 4.17976835E-01
35 9  2.61478840E+02 1.04973720E+03 1.97649202E+00
35 10  2.78600333E+02 1.07101319E+03 1.34267210E+01
35 11  2.77455754E+02 1.04498253E+03 1.88249765E+00
35 12  2.52981782E+02 9.12059316E+02 1.28112735E+01
35 13  2.52032898E+02 1.01644564E+03 3.43611824E+01
35 14  2.83470781E+02 1.09973819E+03 2.61698134E+03
35 15  2.99345679E+02 9.61976158E+02 3.20425127E+01
35 16  2.26979092E+02 8.30909923E+02 3.00502420E+01
35 17  2.63707421E+02 9.74985180E+02 1.90372102E+00
35 18  4.02972738E+02 9.88671433E+02 1.17068861E+00
35 19  2.11287928E+02 1.13763565E+03 2.17316899E+00
35 20  3.14784983E+02 9.21760240E+02 1.07211878E+00
35 21  2.62497603E+02 8.67199143E+02 1.83316400E+00
35 22  2.77414975E+02 8.69947026E+02 4.93219688E+00
35 23  2.09022603E+02 9.92192052E+02 7.82090357E+00
35 24  2.08927308E+02 9.62069022E+02 2.69365378E+03
35 25  2.08231514E+02 7.03047146E+02 2.11837309E+00
35 26  2.45523150E+02 1.01497490E+03 1.18339364E+01
35 27  3.67328580E+02 1.04272732E+03 3.38640242E+00
35 28  3.34264653E+02 1.10963238E+03 4.42365687E+02
35 29  3.37600102E+02 1.17382044E+03 2.50277139E+00
35 30  1.91156005E+02 9.39275666E+02 4.41948423E+00
35 31  2.94579456E+02 1.20338545E+03 1.73138120E+01
35 32  2.22304438E+02 9.52961294E+02 1.36975983E+00
35 33  2.85427683E+02 9.54274648E+02 3.11648346E+01
35 34  3.48895340E+02 9.13569436E+02 4.48779681E+00
35 35  3.59602648E+02 6.65016914E+02 3.62355933E-01
35 36  1.60273061E+02 5.98741590E+02 5.19830874E+00
35 37  1.87634293E+02 7.61446772E+02 9.39033000E-01
35 38  2.89411204E+02 1.04727358E+03 4.13713621E+00
35 39  2.79060360E+02 9.32577961E+02 1.46171063E+01
35 40  2.49101308E+02 7.71118794E+02 5.56426333E+00
35 41  2.41778023E+02 1.00210526E+03 2.97412859E+01
35 42  3.23549287E+02 1.17976785E+03 6.79630270E+00
35 43  3.31967409E+02 1.17576196E+03 1.79914369E+01
35 44  3.06568185E+02 1.16802580E+03 1.47480676E+01
35 45  2.08143069E+02 1.02525349E+03 3.86093232E+01
35 46  3.16667084E+02 7.81659453E+02 1.32806006E+00
35 47  2.18123584E+02 1.03830522E+03 3.17230547E+01
35 48  3.04640539E+02 9.49776829E+02 2.57165338E+03
35 49  3.47135016E+02 1.08478221E+03 3.35067029E+00
36 0  1.20548548E+02 6.04423626E+02 5.03489591E+01
36 1  1.27103583E+02 7.81189013E+02 1.84487382E+01
36 2  1.18556044E+02 8.46296019E+02 1.96854287E+01
36 3  1.32000559E+02 7.66389510E+02 4.93454507E+00
36 4  1.42782068E+02 7.25688827E+02 1.42747877E+00
36 5  1.26488384E+02 6.66864299E+02 4.76620788E-01
36 6  1.53333066E+02 6.49300917E+02 8.09444317E-01
36 7  1.19098223E+02 6.65826038E+02 7.53585460E-01
36 8  1.28650419E+02 7.83386593E+02 2.10476221E+01
36 9  1.48051310E+02 7.53239778E+02 2.49053273E+02
36 10  1.30446517E+02 7.65574308E+02 2.56495389E+01
36 11  1.36466817E+02 7.69041787E+02 3.41887596E+00
36 12  1.51166586E+02 7.15795201E+02 7.71830415E-01
36 13  1.28238609E+02 7.71728572E+02 1.15352183E+00
36 14  1.35399648E+02 7.56824023E+02 1.27654680E+00
36 15  1.51571260E+02 7.42286108E+02 1.98440734E+01
36 16  1.39601600E+02 6.09198772E+02 9.88666489E+00
36 17  1.45562098E+02 7.49055986E+02 3.26289864E+00
36 18  1.24116879E+02 6.58538739E+02 3.80159115E+00
36 19  1.17195313E+02 8.36935738E+02 4.52634513E+00
36 20  1.57460746E+02 7.41283104E+02 3.36686439E+00
36 21  1.55715798E+02 6.87725207E+02 1.15383798E+03
36 22  1.43037562E+02 7.06551066E+02 1.57621719E+01
36 23  1.40589412E+02 7.68369845E+02 1.40238544E+00
36 24  1.47898141E+02 7.55544752E+02 2.90244069E+00
36 25  8.28309739E+01 4.39254485E+02 6.37373278E-01
36 26  1.30504456E+02 7.42161380E+02 5.20628924E+02
36 27  1.47504303E+02 7.55006962E+02 2.62535368E+01
36 28  1.44974856E+02 7.72012430E+02 1.54830319E+01
36 29  1.32528535E+02 7.95716426E+02 2.19747064E+01
36 30  1.44027741E+02 7.53903950E+02 1.03548199E+00
36 31  1.31061020E+02 7.79212768E+02 7.22481526E-01
36 32  1.34548048E+02 7.63978893E+02 4.07452367E+00
36 33  1.22710693E+02 6.61219576E+02 4.10371967E+01
36 34  1.75724276E+02 7.40322216E+02 3.36689086E+00
36 35  1.60273061E+02 5.98741590E+02 1.10291108E+00
36 36  1.67495850E+02 4.43633250E+02 3.79627682E+00
36 37  1.03082916E+02 5.63240871E+02 7.35235573E-01
36 38  1.34876603E+02 7.88199026E+02 1.88826948E+01
36 39  1.47551598E+02 7.02398785E+02 2.90206637E+00
36 40  1.18342382E+02 5.13622809E+02 1.52360032E+00
36 41  1.32814297E+02 7.47494357E+02 1.47077454E+01
36 42  1.34172049E+02 7.88354993E+02 6.67540073E-01
36 43  1.32804245E+02 7.60304350E+02 4.19926743E+00
36 44  1.33908340E+02 7.69272668E+02 1.55479077E+00
36 45  1.30331053E+02 7.76388893E+02 4.84526759E+00
36 46  1.51029325E+02 6.22348052E+02 2.15372956E+01
36 47  1.31083654E+02 7.81914332E+02 1.59972863E+03
36 48  1.56083719E+02 7.36973671E+02 6.66074170E+00
36 49  1.36147309E+02 7.57867528E+02 2.95954406E+00
37 0  1.94226108E+02 7.19689700E+02 5.29221485E+00
37 1  2.24525981E+02 1.08854874E+03 6.34476094E+00
37 2  1.78057321E+02 1.10796667E+03 2.93354213E+00
37 3  1.94664694E+02 9.46759260E+02 1.44767672E+01
37 4  1.65925713E+02 8.56888199E+02 5.75709274E+00
37 5  2.09372927E+02 8.91577529E+02 5.58256259E+01
37 6  1.68987956E+02 7.37544024E+02 3.09656582E+00
37 7  2.30153566E+02 8.70878528E+02 1.08161131E+01
37 8  2.20554336E+02 1.07507766E+03 8.12003181E-01
37 9  2.14531791E+02 9.73656385E+02 4.02854617E+01
37 10  2.05311474E+02 1.00886109E+03 7.47374669E+00
37 11  2.21467486E+02 1.01125280E+03 7.77894343E+02
37 12  1.72749552E+02 8.57136356E+02 5.34108735E+00
37 13  1.99249383E+02 9.99685223E+02 1.01022423E+01
37 14  2.12410979E+02 1.01672184E+03 2.30438961E+02
37 15  1.99362368E+02 9.16303860E+02 3.65440255E+01
37 16  1.70530913E+02 7.26313682E+02 3.07469239E-01
37 17  2.02021032E+02 9.21188780E+02 4.53465680E+00
37 18  2.47580221E+02 9.76767205E+02 1.44093557E+00
37 19  1.78297962E+02 1.08496342E+03 2.04282139E+01
37 20  1.96168153E+02 8.96606177E+02 1.50634030E+01
37 21  1.80121642E+02 7.88711299E+02 3.80138391E+01
37 22  1.87260496E+02 8.49566887E+02 2.58226027E+00
37 23  1.74448457E+02 9.13877058E+02 1.94544855E+01
37 24  1.92008093E+02 9.04744585E+02 6.86101848E+02
37 25  1.76612952E+02 6.35261269E+02 1.30077961E+01
37 26  1.97050151E+02 9.51096787E+02 6.77863673E+02
37 27  2.57983248E+02 1.01987733E+03 1.92467384E+01
37 28  2.30514812E+02 1.04887040E+03 5.88245921E+01
37 29  2.47426010E+02 1.11912444E+03 9.42627700E-01
37 30  1.82644692E+02 8.73634354E+02 3.99561031E+00
37 31  2.29380682E+02 1.14172343E+03 1.43000497E+03
37 32  1.94489721E+02 9.35402963E+02 1.00410073E+01
37 33  2.55103429E+02 8.88561137E+02 3.72092498E+03
37 34  1.97406490E+02 9.31725248E+02 4.28053445E+00
37 35  1.87634293E+02 7.61446772E+02 8.95054158E-01
37 36  1.03082916E+02 5.63240871E+02 2.08286938E+00
37 37  2.11629475E+02 6.78706568E+02 1.88582341E+01
37 38  2.07555078E+02 1.00015247E+03 2.26976364E+01
37 39  2.14182258E+02 8.54783477E+02 1.90342136E+00
37 40  1.67327672E+02 6.95192257E+02 2.94175824E+00
37 41  2.13648426E+02 9.69126151E+02 3.16505206E+01
37 42  2.46785542E+02 1.11949432E+03 7.03963794E+00
37 43  2.39673550E+02 1.10068888E+03 1.12943287E+03
37 44  2.57227905E+02 1.08746357E+03 3.36762151E+02
37 45  1.99079449E+02 9.73107064E+02 2.81005373E+01
37 46  2.15951190E+02 7.95332236E+02 3.36136669E+00
37 47  2.00427354E+02 1.01397708E+03 2.32835333E+01
37 48  1.96773459E+02 9.13006198E+02 5.72253866E+00
37 49  2.32974008E+02 1.01609432E+03 3.02202672E+00
38 0  1.89717138E+02 1.04990185E+03 1.36994540E+00
38 1  3.81736241E+02 1.39026110E+03 2.70392758E+03
38 2  3.47355315E+02 1.48190522E+03 2.85901792E+00
38 3  2.71767028E+02 1.28939066E+03 1.54345955E+01
38 4  2.33699370E+02 1.19654369E+03 1.93672413E+00
38 5  3.85272423E+02 1.14046655E+03 3.75557659E+00
38 6  2.66580194E+02 1.03958939E+03 8.65045948E+00
38 7  3.07913794E+02 1.16845525E+03 6.77060989E+00
38 8  3.45766724E+02 1.40209709E+03 3.92946768E+00
38 9  2.87046741E+02 1.35240471E+03 8.11513698E+00
38 10  3.92542459E+02 1.31495816E+03 6.97637790E+00
38 11  3.68371229E+02 1.33475064E+03 2.80215436E+01
38 12  2.95696686E+02 1.14398990E+03 1.92662429E+00
38 13  3.25544748E+02 1.28770458E+03 1.60281251E+01
38 14  3.54562310E+02 1.35717026E+03 3.80070890E+01
38 15  3.22570873E+02 1.21410458E+03 4.42244729E+00
38 16  1.90352187E+02 1.05805485E+03 3.46134165E+00
38 17  3.09337910E+02 1.23669645E+03 3.56455849E+01
38 18  5.18732815E+02 1.19192836E+03 3.52021618E+00
38 19  2.80936316E+02 1.42008406E+03 1.51828797E+01
38 20  3.30166036E+02 1.18686413E+03 1.42798932E+01
38 21  2.52849224E+02 1.12184935E+03 2.84407285E+01
38 22  3.34479224E+02 1.14241583E+03 6.98771737E+01
38 23  2.54974828E+02 1.24441325E+03 5.80295111E+00
38 24  2.26498207E+02 1.22164994E+03 2.30004633E+00
38 25  1.88808524E+02 9.25808228E+02 6.02836638E-01
38 26  3.34376447E+02 1.27211493E+03 8.45728563E+00
38 27  4.39834519E+02 1.32815849E+03 2.28656448E+00
38 28  4.28072064E+02 1.35537526E+03 5.90902064E+01
38 29  5.04861912E+02 1.41041165E+03 1.62805930E+00
38 30  2.15074412E+02 1.19416520E+03 6.62119255E+00
38 31  3.66873047E+02 1.50338837E+03 2.56581329E+01
38 32  2.85861811E+02 1.21210479E+03 1.68426290E+01
38 33  3.31920070E+02 1.23506609E+03 3.28523795E+01
38 34  3.17378196E+02 1.24382829E+03 3.75943943E+02
38 35  2.89411204E+02 1.04727358E+03 2.01170365E+00
38 36  1.34876603E+02 7.88199026E+02 1.41173459E+00
38 37  2.07555078E+02 1.00015247E+03 7.06689416E+00
38 38  4.29787892E+02 1.21017120E+03 2.83277216E+00
38 39  3.06002194E+02 1.19247842E+03 4.08402524E+01
38 40  2.05993404E+02 1.01652537E+03 3.95100305E+00
38 41  2.96669399E+02 1.28450218E+03 3.68200565E+01
38 42  4.44729718E+02 1.47905811E+03 2.00608231E+01
38 43  4.42270872E+02 1.41736135E+03 5.08785937E+00
38 44  3.93138945E+02 1.44625018E+03 6.61663393E+01
38 45  2.80480745E+02 1.30352355E+03 3.14620805E+03
38 46  2.48615233E+02 1.09524311E+03 5.08672245E+00
38 47  2.52722053E+02 1.33126047E+03 1.79902993E+01
38 48  3.26022865E+02 1.20694146E+03 1.84482007E+01
38 49  4.74054747E+02 1.29034539E+03 1.00794107E+01
39 0  2.32078206E+02 8.98599690E+02 3.26449032E+01
39 1  3.31901361E+02 1.21520770E+03 8.55219436E+00
39 2  2.81352532E+02 1.33339005E+03 2.11319666E+03
39 3  2.69703551E+02 1.11529336E+03 2.53036643E+01
39 4  2.58823648E+02 1.04425525E+03 2.61071503E+00
39 5  3.00750532E+02 1.06900586E+03 1.29387788E+01
39 6  2.99711876E+02 9.43006474E+02 1.35063148E+02
39 7  2.72863455E+02 1.04175866E+03 7.45188942E+02
39 8  3.16008193E+02 1.20343227E+03 7.08349301E+01
39 9  3.10171025E+02 1.14944970E+03 5.27830015E+00
39 10  3.22944698E+02 1.17008738E+03 2.64739223E+03
39 11  3.33130697E+02 1.15368901E+03 3.21322107E+03
39 12  2.88723010E+02 1.03592978E+03 1.48617591E+00
39 13  2.84262318E+02 1.13800985E+03 3.55822772E+02
39 14  3.30731998E+02 1.14901128E+03 3.86779355E+01
39 15  2.96358034E+02 1.11953983E+03 2.08945607E+01
39 16  2.46915327E+02 9.04196525E+02 2.02515955E+01
39 17  3.00613553E+02 1.09374500E+03 6.65480201E+00
39 18  3.86716955E+02 1.11483141E+03 3.62233794E+03
39 19  2.43132564E+02 1.30471367E+03 3.73086844E+01
39 20  3.07963445E+02 1.06246465E+03 2.91098892E+02
39 21  3.07603615E+02 9.47262473E+02 2.55723219E+03
39 22  2.94674329E+02 1.05717717E+03 8.10507452E+01
39 23  2.53737974E+02 1.10247365E+03 3.55993962E+01
39 24  2.38128231E+02 1.10160028E+03 7.68317712E+00
39 25  1.83751617E+02 7.82312410E+02 2.47509891E+03
39 26  2.98373710E+02 1.14097142E+03 2.83747627E+02
39 27  3.87316156E+02 1.15742101E+03 6.92301217E-01
39 28  3.56451018E+02 1.21430979E+03 6.06059505E+02
39 29  3.90482295E+02 1.24869500E+03 4.21987251E+00
39 30  2.25351104E+02 1.06843414E+03 6.72272889E+02
39 31  3.30790161E+02 1.31288500E+03 6.08343756E+00
39 32  2.54110137E+02 1.11158579E+03 2.14565584E+01
39 33  3.10712334E+02 1.04862361E+03 8.12773377E+00
39 34  3.04212325E+02 1.11414961E+03 2.88606620E+00
39 35  2.79060360E+02 9.32577961E+02 3.05551243E+00
39 36  1.47551598E+02 7.02398785E+02 8.28154401E-01
39 37  2.14182258E+02 8.54783477E+02 4.63265481E+00
39 38  3.06002194E+02 1.19247842E+03 2.70491165E+01
39 39  3.57778123E+02 9.45435672E+02 2.59099105E+00
39 40  2.25096646E+02 8.76414718E+02 5.76514245E-01
39 41  2.78631692E+02 1.15409392E+03 3.12621925E+03
39 42  3.79200500E+02 1.24991369E+03 4.69923133E+00
39 43  3.59809840E+02 1.26460319E+03 5.26336544E+00
39 44  3.66630871E+02 1.21471783E+03 1.76941639E+00
39 45  2.50010390E+02 1.16772235E+03 7.34659185E+00
