Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
102 105 9.77971154E-01
102 106 9.87831164E-01
102 107 9.83594955E-01
102 108 9.56789276E-01
102 109 9.90759862E-01
102 110 9.46050396E-01
102 111 9.93104567E-01
102 112 9.08762627E-01
102 113 9.90720932E-01
102 114 9.52563044E-01
102 115 9.92420909E-01
102 116 9.67153714E-01
102 117 9.30544110E-01
102 118 9.74148097E-01
102 119 9.83479120E-01
102 120 9.58314099E-01
102 121 9.74144749E-01
102 122 8.30914506E-01
102 123 9.61272798E-01
102 124 9.66248999E-01
102 125 9.67135319E-01
102 126 9.81222958E-01
102 127 9.82228597E-01
102 128 9.32469461E-01
102 129 9.70638235E-01
102 130 9.91778367E-01
102 131 9.35368290E-01
102 132 8.36482832E-01
102 133 9.78211839E-01
102 134 9.77550504E-01
102 135 9.78659757E-01
102 136 8.56931810E-01
102 137 9.83465828E-01
102 138 9.15281164E-01
102 139 9.59737905E-01
102 140 9.79753860E-01
102 141 9.77960968E-01
102 142 9.86440539E-01
102 143 9.44857142E-01
102 144 9.87637685E-01
102 145 9.51754005E-01
102 146 9.59642088E-01
102 147 9.58672207E-01
102 148 9.81555595E-01
102 149 9.77275707E-01
102 150 8.76313176E-01
102 151 9.51195872E-01
102 152 9.84535415E-01
102 153 8.64465543E-01
102 154 9.81141658E-01
102 155 9.89903680E-01
102 156 9.78562410E-01
102 157 9.73510817E-01
102 158 9.67563010E-01
102 159 9.76730163E-01
102 160 9.80108471E-01
102 161 9.92600942E-01
102 162 9.05980582E-01
102 163 9.72750069E-01
102 164 9.54865614E-01
102 165 9.53417948E-01
102 166 9.80846187E-01
102 167 9.51249330E-01
102 168 9.73974205E-01
102 169 9.29193541E-01
102 170 9.62213230E-01
102 171 9.68893891E-01
102 172 9.72500925E-01
102 173 9.91395399E-01
102 174 9.72265693E-01
102 175 9.91605424E-01
102 176 7.81549073E-01
102 177 9.75141716E-01
102 178 9.80179655E-01
102 179 9.62870129E-01
102 180 9.85001256E-01
102 181 9.94034945E-01
102 182 9.70364895E-01
102 183 9.88223757E-01
102 184 9.65454959E-01
102 185 9.04660036E-01
102 186 9.60001301E-01
102 187 9.96473468E-01
102 188 9.81227011E-01
102 189 9.30769897E-01
102 190 9.78321196E-01
102 191 9.88259256E-01
102 192 9.66238930E-01
102 193 8.15658530E-01
102 194 9.26062735E-01
102 195 9.51085727E-01
102 196 9.56114472E-01
102 197 9.87033472E-01
102 198 8.42955558E-01
102 199 9.38861995E-01
103 0 9.39562625E-01
103 1 9.69583767E-01
103 2 8.24174394E-01
103 3 9.80796907E-01
103 4 9.58156127E-01
103 5 9.68782285E-01
103 6 9.32346606E-01
103 7 9.64865836E-01
103 8 9.90576157E-01
103 9 9.88969370E-01
103 10 9.85799128E-01
103 11 9.86341624E-01
103 12 9.88540842E-01
103 13 9.83271757E-01
103 14 9.74577587E-01
103 15 9.89927926E-01
103 16 9.43649276E-01
103 17 9.88415174E-01
103 18 8.48262683E-01
103 19 7.51848045E-01
103 20 9.91048743E-01
103 21 9.66153172E-01
103 22 9.69779172E-01
103 23 9.93835423E-01
103 24 9.72906363E-01
103 25 8.44503422E-01
103 26 9.83395389E-01
103 27 9.52188419E-01
103 28 9.68865034E-01
103 29 9.42935198E-01
103 30 9.53052953E-01
103 31 9.42860360E-01
103 32 9.61961798E-01
103 33 9.70273170E-01
103 34 9.71651543E-01
103 35 9.59218160E-01
103 36 8.89795913E-01
103 37 9.10039450E-01
103 38 9.92169324E-01
103 39 9.59601978E-01
103 40 8.80628399E-01
103 41 9.75370021E-01
103 42 9.29687793E-01
103 43 9.32821802E-01
103 44 9.72482247E-01
103 45 9.67805160E-01
103 46 9.57366754E-01
103 47 9.90335865E-01
103 48 9.90071521E-01
103 49 9.49659823E-01
103 50 9.90934402E-01
103 51 9.94643046E-01
103 52 9.33973098E-01
103 53 9.46918866E-01
103 54 9.67742471E-01
103 55 9.88143516E-01
103 56 9.28896219E-01
103 57 9.89034377E-01
103 58 9.79578180E-01
103 59 9.04342549E-01
103 60 9.84819828E-01
103 61 9.38149115E-01
103 62 9.00487543E-01
103 63 9.55825336E-01
103 64 9.32982545E-01
103 65 9.69653626E-01
103 66 9.53279562E-01
103 67 9.67595860E-01
103 68 9.22623322E-01
103 69 9.10707183E-01
103 70 9.72366042E-01
103 71 9.92411889E-01
103 72 9.62506743E-01
103 73 9.74834108E-01
103 74 9.83308137E-01
103 75 9.96763837E-01
103 76 9.74374411E-01
103 77 9.40657503E-01
103 78 9.68604790E-01
103 79 9.61666272E-01
103 80 8.74697191E-01
103 81 9.89675337E-01
103 82 9.81711453E-01
103 83 8.35229612E-01
103 84 9.51007441E-01
103 85 9.69860714E-01
103 86 9.82863530E-01
103 87 9.39487295E-01
103 88 9.20348743E-01
103 89 9.70219171E-01
103 90 9.69699290E-01
103 91 9.76760962E-01
103 92 9.25720667E-01
103 93 9.90637909E-01
103 94 9.86767692E-01
103 95 9.85511212E-01
103 96 9.50817283E-01
103 97 9.68278949E-01
103 98 9.34766352E-01
103 99 9.87942771E-01
103 100 9.66823563E-01
103 101 9.94229944E-01
103 102 9.91085811E-01
103 103 1.00000000E+00
103 104 9.86417492E-01
103 105 9.76896910E-01
103 106 9.84468490E-01
103 107 9.93763217E-01
103 108 9.51662406E-01
103 109 9.91002812E-01
103 110 9.38561253E-01
103 111 9.86906039E-01
103 112 9.03821235E-01
103 113 9.90822871E-01
103 114 9.66448780E-01
103 115 9.95167773E-01
103 116 9.69540756E-01
103 117 9.24586317E-01
103 118 9.73814264E-01
103 119 9.75230278E-01
103 120 9.72420404E-01
103 121 9.83894980E-01
103 122 8.28997045E-01
103 123 9.66107589E-01
103 124 9.52848157E-01
103 125 9.63533928E-01
103 126 9.79098021E-01
103 127 9.93642301E-01
103 128 9.32612283E-01
103 129 9.50299271E-01
103 130 9.90018632E-01
103 131 9.47156233E-01
103 132 8.34503646E-01
103 133 9.80763235E-01
103 134 9.75043535E-01
103 135 9.65964165E-01
103 136 8.36428719E-01
103 137 9.69841969E-01
103 138 9.25146547E-01
103 139 9.73737115E-01
103 140 9.89327962E-01
103 141 9.70908953E-01
103 142 9.82003960E-01
103 143 9.49169628E-01
103 144 9.85867360E-01
103 145 9.51315829E-01
103 146 9.66847354E-01
103 147 9.37389219E-01
103 148 9.91560908E-01
103 149 9.90590869E-01
103 150 8.65954047E-01
103 151 9.65140028E-01
103 152 9.81586914E-01
103 153 8.64548574E-01
103 154 9.86195374E-01
103 155 9.92081206E-01
103 156 9.93404563E-01
103 157 9.66286201E-01
103 158 9.71662252E-01
103 159 9.73120683E-01
103 160 9.82011700E-01
103 161 9.77401805E-01
103 162 9.21164236E-01
103 163 9.75149849E-01
103 164 9.35757706E-01
103 165 9.50924844E-01
103 166 9.59932357E-01
103 167 9.69871951E-01
103 168 9.76907074E-01
103 169 9.41500891E-01
103 170 9.58599178E-01
103 171 9.87471590E-01
103 172 9.63985926E-01
103 173 9.93238540E-01
103 174 9.63117463E-01
103 175 9.81764188E-01
103 176 7.64408210E-01
103 177 9.59591123E-01
103 178 9.67916347E-01
103 179 9.68009952E-01
103 180 9.90633680E-01
103 181 9.93418764E-01
103 182 9.56242413E-01
103 183 9.86817515E-01
103 184 9.56726140E-01
103 185 9.07352366E-01
103 186 9.57213337E-01
103 187 9.89864498E-01
103 188 9.88023784E-01
103 189 9.30557689E-01
103 190 9.81899110E-01
103 191 9.88529995E-01
103 192 9.50595511E-01
103 193 8.06662103E-01
103 194 9.35476251E-01
103 195 9.50268062E-01
103 196 9.48795261E-01
103 197 9.88799831E-01
103 198 8.41640710E-01
103 199 9.35665927E-01
104 0 9.49366780E-01
104 1 9.69797834E-01
104 2 8.41970431E-01
104 3 9.78545236E-01
104 4 9.58140578E-01
104 5 9.74953228E-01
104 6 9.30007465E-01
104 7 9.78464023E-01
104 8 9.88321025E-01
104 9 9.84883673E-01
104 10 9.80912051E-01
104 11 9.81705490E-01
104 12 9.83149513E-01
104 13 9.80316309E-01
104 14 9.80171683E-01
104 15 9.85249281E-01
104 16 9.47675446E-01
104 17 9.80088212E-01
104 18 8.62865726E-01
104 19 7.74509822E-01
104 20 9.78151548E-01
104 21 9.60973594E-01
104 22 9.63579368E-01
104 23 9.82994044E-01
104 24 9.68672243E-01
104 25 8.74746309E-01
104 26 9.87331356E-01
104 27 9.51192291E-01
104 28 9.71921848E-01
104 29 9.50812897E-01
104 30 9.48770663E-01
104 31 9.53256408E-01
104 32 9.57737069E-01
104 33 9.89518999E-01
104 34 9.60322040E-01
104 35 9.57110763E-01
104 36 8.91744328E-01
104 37 9.34214345E-01
104 38 9.87335763E-01
104 39 9.59393782E-01
104 40 9.00289902E-01
104 41 9.72619699E-01
104 42 9.44139517E-01
104 43 9.38771722E-01
104 44 9.79864157E-01
104 45 9.56763268E-01
104 46 9.59117147E-01
104 47 9.83081221E-01
104 48 9.81524242E-01
104 49 9.39739549E-01
104 50 9.85996297E-01
104 51 9.81365994E-01
104 52 9.38546818E-01
104 53 9.52842114E-01
104 54 9.48317282E-01
104 55 9.78631459E-01
104 56 9.30366294E-01
104 57 9.74850806E-01
104 58 9.71967976E-01
104 59 9.35953605E-01
104 60 9.84644335E-01
104 61 9.34941979E-01
104 62 8.85304774E-01
104 63 9.46752757E-01
104 64 9.47797292E-01
104 65 9.78455979E-01
104 66 9.49084665E-01
104 67 9.78596726E-01
104 68 9.07951179E-01
104 69 9.30309633E-01
104 70 9.79866940E-01
104 71 9.88339973E-01
104 72 9.56740822E-01
104 73 9.68552118E-01
104 74 9.77119117E-01
104 75 9.86932956E-01
104 76 9.64837894E-01
104 77 9.60208629E-01
104 78 9.79707928E-01
104 79 9.56367173E-01
104 80 8.77103863E-01
104 81 9.78500460E-01
104 82 9.93892880E-01
104 83 8.26541950E-01
104 84 9.52689079E-01
104 85 9.75183327E-01
104 86 9.68839196E-01
104 87 9.33346444E-01
104 88 9.30917387E-01
104 89 9.68795002E-01
104 90 9.58255719E-01
104 91 9.81669789E-01
104 92 9.08991507E-01
104 93 9.81534125E-01
104 94 9.77488375E-01
104 95 9.95302788E-01
104 96 9.49901397E-01
104 97 9.63133195E-01
104 98 9.30741909E-01
104 99 9.83900193E-01
104 100 9.57410711E-01
104 101 9.87122478E-01
104 102 9.81508923E-01
104 103 9.86417492E-01
104 104 1.00000000E+00
104 105 9.70799013E-01
104 106 9.83772386E-01
104 107 9.91742071E-01
104 108 9.55236230E-01
104 109 9.84044355E-01
104 110 9.41611086E-01
104 111 9.84533539E-01
104 112 8.93631951E-01
104 113 9.90633781E-01
104 114 9.53827671E-01
104 115 9.86308781E-01
104 116 9.51397252E-01
104 117 9.35343379E-01
104 118 9.69325970E-01
104 119 9.69173384E-01
104 120 9.67473464E-01
104 121 9.73719181E-01
104 122 8.35667128E-01
104 123 9.64546369E-01
104 124 9.41231968E-01
104 125 9.44757882E-01
104 126 9.58208516E-01
104 127 9.84927012E-01
104 128 9.29043158E-01
104 129 9.51615612E-01
104 130 9.85851014E-01
104 131 9.51965639E-01
104 132 8.72860024E-01
104 133 9.79034917E-01
104 134 9.70857382E-01
104 135 9.69004988E-01
104 136 8.29098767E-01
104 137 9.66634480E-01
104 138 9.35845672E-01
104 139 9.72620199E-01
104 140 9.84502219E-01
104 141 9.66894201E-01
104 142 9.68327749E-01
104 143 9.61914126E-01
104 144 9.81795501E-01
104 145 9.53488339E-01
104 146 9.75188287E-01
104 147 9.32493038E-01
104 148 9.87031110E-01
104 149 9.80371065E-01
104 150 8.96108162E-01
104 151 9.63794990E-01
104 152 9.77387429E-01
104 153 8.69919738E-01
104 154 9.80468823E-01
104 155 9.86253754E-01
104 156 9.88194142E-01
104 157 9.72113974E-01
104 158 9.83637293E-01
104 159 9.65853930E-01
104 160 9.82095563E-01
104 161 9.66551983E-01
104 162 9.23738867E-01
104 163 9.59246146E-01
104 164 9.43577712E-01
104 165 9.58932538E-01
104 166 9.58265206E-01
104 167 9.65400171E-01
104 168 9.65764458E-01
104 169 9.34045728E-01
104 170 9.58716901E-01
104 171 9.79383235E-01
104 172 9.63495083E-01
104 173 9.87553418E-01
104 174 9.71733434E-01
104 175 9.82310741E-01
104 176 8.06330097E-01
104 177 9.51961966E-01
104 178 9.70721731E-01
104 179 9.78942676E-01
104 180 9.84026880E-01
104 181 9.86030845E-01
104 182 9.64533919E-01
104 183 9.79379258E-01
104 184 9.48842853E-01
104 185 9.21067163E-01
104 186 9.48600699E-01
104 187 9.84985628E-01
104 188 9.84746015E-01
104 189 9.28685905E-01
104 190 9.67866458E-01
104 191 9.84329713E-01
104 192 9.52072001E-01
104 193 8.23529084E-01
104 194 9.56877630E-01
104 195 9.39331857E-01
104 196 9.31465828E-01
104 197 9.80157514E-01
104 198 8.47253180E-01
104 199 9.33756881E-01
105 0 9.33635524E-01
105 1 9.67107777E-01
105 2 8.17972164E-01
105 3 9.44511858E-01
105 4 9.46140682E-01
105 5 9.84529159E-01
105 6 9.36065793E-01
105 7 9.70912799E-01
105 8 9.67213519E-01
105 9 9.91841100E-01
105 10 9.49276065E-01
105 11 9.91809382E-01
105 12 9.61414161E-01
105 13 9.32849788E-01
105 14 9.73009249E-01
105 15 9.85416879E-01
105 16 9.57888139E-01
105 17 9.89626440E-01
105 18 9.16978741E-01
105 19 7.40686714E-01
105 20 9.83179549E-01
105 21 9.72286017E-01
105 22 9.51365101E-01
105 23 9.69012018E-01
105 24 9.41210965E-01
105 25 9.09382135E-01
105 26 9.66970093E-01
105 27 9.89720418E-01
105 28 9.89230086E-01
105 29 9.57605158E-01
105 30 9.05435507E-01
105 31 9.66326278E-01
105 32 9.23986917E-01
105 33 9.70248683E-01
105 34 9.88315602E-01
105 35 9.89019532E-01
105 36 8.73441608E-01
105 37 9.19824182E-01
105 38 9.61090612E-01
105 39 9.82997931E-01
105 40 9.41327806E-01
105 41 9.35668319E-01
105 42 9.55124788E-01
105 43 9.62371976E-01
105 44 9.78005350E-01
105 45 9.12215089E-01
105 46 9.87615735E-01
105 47 9.48186808E-01
105 48 9.84658316E-01
105 49 9.73193209E-01
105 50 9.55059871E-01
105 51 9.54975901E-01
105 52 9.50490406E-01
105 53 9.58836190E-01
105 54 9.50244139E-01
105 55 9.58601005E-01
105 56 9.39657950E-01
105 57 9.49515402E-01
105 58 9.63900983E-01
105 59 9.21016095E-01
105 60 9.89913641E-01
105 61 9.21431878E-01
105 62 8.34588329E-01
105 63 9.08573842E-01
105 64 9.50112340E-01
105 65 9.69706430E-01
105 66 9.31498942E-01
105 67 9.60999685E-01
105 68 8.92135369E-01
105 69 9.51043679E-01
105 70 9.63569892E-01
105 71 9.92172888E-01
105 72 9.56648719E-01
105 73 9.23375275E-01
105 74 9.78583433E-01
105 75 9.80186086E-01
105 76 9.20036593E-01
105 77 9.42825925E-01
105 78 9.71066993E-01
105 79 9.70841122E-01
105 80 9.02844703E-01
105 81 9.60211768E-01
105 82 9.58334356E-01
105 83 7.92613717E-01
105 84 9.80394938E-01
105 85 9.76278811E-01
105 86 9.46724543E-01
105 87 9.09525156E-01
105 88 9.77389019E-01
105 89 9.92676043E-01
105 90 9.63590705E-01
105 91 9.74477218E-01
105 92 8.68941763E-01
105 93 9.90016842E-01
105 94 9.73943655E-01
105 95 9.68945550E-01
105 96 9.89544950E-01
105 97 9.56838727E-01
105 98 9.26180642E-01
105 99 9.57736852E-01
105 100 9.16281921E-01
105 101 9.82577230E-01
105 102 9.77971154E-01
105 103 9.76896910E-01
105 104 9.70799013E-01
105 105 1.00000000E+00
105 106 9.86168862E-01
105 107 9.68149722E-01
105 108 9.12779252E-01
105 109 9.83473281E-01
105 110 9.86786858E-01
105 111 9.61621374E-01
105 112 8.60101528E-01
105 113 9.81802971E-01
105 114 9.30835668E-01
105 115 9.82084252E-01
105 116 9.16274452E-01
105 117 9.78678839E-01
105 118 9.99020201E-01
105 119 9.86624096E-01
105 120 9.79138807E-01
105 121 9.39857586E-01
105 122 7.68750029E-01
105 123 9.92799897E-01
105 124 9.16998233E-01
105 125 9.08569303E-01
105 126 9.39798071E-01
105 127 9.70228228E-01
105 128 9.76105744E-01
105 129 9.81710705E-01
105 130 9.91621602E-01
105 131 9.66353914E-01
105 132 8.87743559E-01
105 133 9.51279662E-01
105 134 9.91068530E-01
105 135 9.83330165E-01
105 136 7.98911012E-01
105 137 9.75198242E-01
105 138 9.59066180E-01
105 139 9.57735778E-01
105 140 9.91431683E-01
105 141 9.91333292E-01
105 142 9.43350418E-01
105 143 9.78352953E-01
105 144 9.93727642E-01
105 145 9.92083455E-01
105 146 9.81427425E-01
105 147 9.17008744E-01
105 148 9.81515769E-01
105 149 9.53333421E-01
105 150 8.82106941E-01
105 151 9.68481891E-01
105 152 9.51115416E-01
105 153 8.13571758E-01
105 154 9.46896473E-01
105 155 9.60864502E-01
105 156 9.68831360E-01
105 157 9.47496146E-01
105 158 9.77873203E-01
105 159 9.23570163E-01
105 160 9.70933243E-01
105 161 9.56422321E-01
105 162 9.43895919E-01
105 163 9.24952555E-01
105 164 9.43380857E-01
105 165 9.88923075E-01
105 166 9.63853330E-01
105 167 9.64156299E-01
105 168 9.30048810E-01
105 169 9.33673143E-01
105 170 9.94416289E-01
105 171 9.54659891E-01
105 172 9.84346497E-01
105 173 9.87608452E-01
105 174 9.87281372E-01
105 175 9.81772304E-01
105 176 7.65673887E-01
105 177 9.40022198E-01
105 178 9.88148639E-01
105 179 9.76880230E-01
105 180 9.53681789E-01
105 181 9.80493769E-01
105 182 9.37209614E-01
105 183 9.90501250E-01
105 184 9.14260526E-01
105 185 9.64775674E-01
105 186 9.08726258E-01
105 187 9.85625284E-01
105 188 9.77842985E-01
105 189 9.78039150E-01
105 190 9.39263527E-01
105 191 9.55218147E-01
105 192 9.87597499E-01
105 193 7.91175951E-01
105 194 9.60254899E-01
105 195 8.83710577E-01
105 196 9.06731881E-01
105 197 9.50426969E-01
105 198 7.83748754E-01
105 199 8.92528351E-01
106 0 9.73672274E-01
106 1 9.52499685E-01
106 2 8.54035453E-01
106 3 9.77731887E-01
106 4 9.81648944E-01
106 5 9.78524563E-01
106 6 9.60465006E-01
106 7 9.81576448E-01
106 8 9.70394622E-01
106 9 9.95432694E-01
106 10 9.71055764E-01
106 11 9.86165716E-01
106 12 9.85535217E-01
106 13 9.58806927E-01
106 14 9.67076871E-01
106 15 9.90144432E-01
106 16 9.81739839E-01
106 17 9.96713628E-01
106 18 8.64104481E-01
106 19 7.86385385E-01
106 20 9.81231801E-01
106 21 9.88504674E-01
106 22 9.79458210E-01
106 23 9.87358348E-01
106 24 9.75040809E-01
106 25 9.06113420E-01
106 26 9.80487855E-01
106 27 9.59846931E-01
106 28 9.79460899E-01
106 29 9.32390854E-01
106 30 9.53113434E-01
106 31 9.45053368E-01
106 32 9.67271552E-01
106 33 9.82677783E-01
106 34 9.71600084E-01
106 35 9.74273113E-01
106 36 9.26511725E-01
106 37 9.51401590E-01
106 38 9.75349471E-01
106 39 9.86998736E-01
106 40 9.37859070E-01
106 41 9.72380120E-01
106 42 9.30982766E-01
106 43 9.26786338E-01
106 44 9.65733368E-01
106 45 9.50694106E-01
106 46 9.74940420E-01
106 47 9.65442012E-01
106 48 9.83513680E-01
106 49 9.34323237E-01
106 50 9.79250083E-01
106 51 9.72742706E-01
106 52 9.17717841E-01
106 53 9.33737236E-01
106 54 9.55809069E-01
106 55 9.61844389E-01
106 56 9.04196214E-01
106 57 9.62019088E-01
106 58 9.79968275E-01
106 59 9.49075060E-01
106 60 9.96152480E-01
106 61 9.37945003E-01
106 62 8.93129366E-01
106 63 9.55181367E-01
106 64 9.77483871E-01
106 65 9.64826720E-01
106 66 9.73792857E-01
106 67 9.69035622E-01
106 68 9.18541579E-01
106 69 9.27295220E-01
106 70 9.92308670E-01
106 71 9.93987183E-01
106 72 9.38611554E-01
106 73 9.61554604E-01
106 74 9.88570537E-01
106 75 9.90761255E-01
106 76 9.57827073E-01
106 77 9.67915334E-01
106 78 9.72851263E-01
106 79 9.45823511E-01
106 80 8.51299858E-01
106 81 9.74514345E-01
106 82 9.80599528E-01
106 83 8.50646071E-01
106 84 9.83648634E-01
106 85 9.59507690E-01
106 86 9.73403233E-01
106 87 9.36391477E-01
106 88 9.54341655E-01
106 89 9.92465694E-01
106 90 9.79831780E-01
106 91 9.72319810E-01
106 92 9.21397715E-01
106 93 9.79064026E-01
106 94 9.93799305E-01
106 95 9.81248791E-01
106 96 9.63955544E-01
106 97 9.82454142E-01
106 98 9.64654052E-01
106 99 9.84057335E-01
106 100 9.59287707E-01
106 101 9.92995921E-01
106 102 9.87831164E-01
106 103 9.84468490E-01
106 104 9.83772386E-01
106 105 9.86168862E-01
106 106 1.00000000E+00
106 107 9.80285159E-01
106 108 9.61729689E-01
106 109 9.96302303E-01
106 110 9.63177833E-01
106 111 9.80649148E-01
106 112 9.01978485E-01
106 113 9.87424273E-01
106 114 9.21360773E-01
106 115 9.94983788E-01
106 116 9.49429307E-01
106 117 9.57983900E-01
106 118 9.83744760E-01
106 119 9.87947860E-01
106 120 9.59705469E-01
106 121 9.60829294E-01
106 122 8.34698461E-01
106 123 9.71971314E-01
106 124 9.59050959E-01
106 125 9.47884031E-01
106 126 9.63101811E-01
106 127 9.81655475E-01
106 128 9.34139962E-01
106 129 9.77805432E-01
106 130 9.94356497E-01
106 131 9.39933416E-01
106 132 8.89553382E-01
106 133 9.83495566E-01
106 134 9.76107292E-01
106 135 9.91844978E-01
106 136 8.51720408E-01
106 137 9.93012234E-01
106 138 9.26148539E-01
106 139 9.43982320E-01
106 140 9.89493192E-01
106 141 9.73881546E-01
106 142 9.72729080E-01
106 143 9.61246733E-01
106 144 9.96734694E-01
106 145 9.66142393E-01
106 146 9.70714306E-01
106 147 9.60643183E-01
106 148 9.86617754E-01
106 149 9.73735606E-01
106 150 9.24649647E-01
106 151 9.44320784E-01
106 152 9.72045015E-01
106 153 8.71594928E-01
106 154 9.78089611E-01
106 155 9.81267194E-01
106 156 9.74224796E-01
106 157 9.74575728E-01
106 158 9.86413535E-01
106 159 9.59760626E-01
106 160 9.93192291E-01
106 161 9.79911617E-01
106 162 9.04012973E-01
106 163 9.60577923E-01
106 164 9.76084458E-01
106 165 9.78532469E-01
106 166 9.86026229E-01
106 167 9.45416313E-01
106 168 9.61672786E-01
106 169 9.11666324E-01
106 170 9.78189636E-01
106 171 9.55431289E-01
106 172 9.89347127E-01
106 173 9.95053538E-01
106 174 9.83867161E-01
106 175 9.88458588E-01
106 176 8.31621017E-01
106 177 9.72246475E-01
106 178 9.89046467E-01
106 179 9.70939188E-01
106 180 9.74054440E-01
106 181 9.94239392E-01
106 182 9.68666932E-01
106 183 9.96283681E-01
106 184 9.56386929E-01
106 185 9.28370758E-01
106 186 9.54652274E-01
106 187 9.91674303E-01
106 188 9.89890710E-01
106 189 9.36799219E-01
106 190 9.63270419E-01
106 191 9.79792306E-01
106 192 9.76948598E-01
106 193 8.37900430E-01
106 194 9.53782100E-01
106 195 9.32441205E-01
106 196 9.39506533E-01
106 197 9.74676161E-01
106 198 8.50134971E-01
106 199 9.33537188E-01
107 0 9.35492700E-01
107 1 9.72864100E-01
107 2 8.30480391E-01
107 3 9.82152992E-01
107 4 9.51729472E-01
107 5 9.70187761E-01
107 6 9.18692773E-01
107 7 9.67228139E-01
107 8 9.94729190E-01
107 9 9.84260777E-01
107 10 9.91709721E-01
107 11 9.84144538E-01
107 12 9.87941626E-01
107 13 9.85139391E-01
107 14 9.78842911E-01
107 15 9.84205318E-01
107 16 9.34440405E-01
107 17 9.80111809E-01
107 18 8.50616250E-01
107 19 7.58095489E-01
107 20 9.80149492E-01
107 21 9.53832895E-01
107 22 9.61287988E-01
107 23 9.89398991E-01
107 24 9.68513886E-01
107 25 8.41835693E-01
107 26 9.89431952E-01
107 27 9.46453355E-01
107 28 9.68726295E-01
107 29 9.51171776E-01
107 30 9.51088276E-01
107 31 9.48912051E-01
107 32 9.58299825E-01
107 33 9.78728232E-01
107 34 9.56041848E-01
107 35 9.44573304E-01
107 36 8.77274695E-01
107 37 9.12505692E-01
107 38 9.95588542E-01
107 39 9.48102935E-01
107 40 8.73258229E-01
107 41 9.77103087E-01
107 42 9.39321381E-01
107 43 9.36371516E-01
107 44 9.77879243E-01
107 45 9.67662073E-01
107 46 9.43603258E-01
107 47 9.88560714E-01
107 48 9.82618096E-01
107 49 9.43780685E-01
107 50 9.92897388E-01
107 51 9.91563552E-01
107 52 9.38027161E-01
107 53 9.52171137E-01
107 54 9.53958376E-01
107 55 9.89232702E-01
107 56 9.32569932E-01
107 57 9.91810331E-01
107 58 9.74551585E-01
107 59 9.11984851E-01
107 60 9.79576593E-01
107 61 9.32908511E-01
107 62 8.90703795E-01
107 63 9.53919090E-01
107 64 9.29664354E-01
107 65 9.73315060E-01
107 66 9.45487202E-01
107 67 9.78103337E-01
107 68 9.10993092E-01
107 69 9.19845064E-01
