26 46  2.28115525E-01 1.15412403E+00 9.90360832E-02
26 47  1.00583209E+00 7.04560050E+00 2.84881652E-01
26 48  5.03070728E-01 1.78239433E+00 -1.31602611E-01
26 49  3.08325854E+00 1.14788479E+01 1.92683925E+00
27 0  1.54832224E-01 1.69936646E+00 3.24684503E-01
27 1  5.31282643E+00 8.37249195E+00 1.24397429E-01
27 2  2.32195628E+00 1.42064957E+01 1.28983663E-01
27 3  5.03846871E+00 7.39082283E+00 4.07489909E-01
27 4  9.83141223E-02 1.36699130E+00 -1.64727410E-03
27 5  2.30526870E-01 1.70166266E+00 7.01351608E-02
27 6  4.49870538E-02 1.20556512E+00 -3.02929502E-01
27 7  1.62810198E-01 1.82236966E+00 7.86551925E-03
27 8  1.31685191E-01 1.47525463E+00 7.58144420E-02
27 9  3.88606304E-01 2.85194239E+00 7.90046333E-02
27 10  4.42691508E-01 3.00131085E+00 5.57768103E-01
27 11  1.71742596E-01 1.66794686E+00 2.77158849E-02
27 12  1.69320063E-01 2.02603966E+00 4.12171277E-02
27 13  2.34263096E-01 2.06156406E+00 1.40731554E-01
27 14  2.84423211E-01 3.09126063E+00 6.15085696E-02
27 15  7.49435029E-02 1.19232089E+00 7.93380126E-05
27 16  4.55487864E-01 3.50398407E+00 2.16437560E-01
27 17  3.91092789E-01 2.61348184E+00 -1.56526279E-01
27 18  2.54075960E-01 2.31575358E+00 -1.96068307E-01
27 19  5.15167144E-01 5.18357451E+00 2.32171512E-01
27 20  -1.57307880E-02 9.77757613E-01 -2.23986175E-01
27 21  5.42425467E-01 3.67461409E+00 5.75561238E-02
27 22  5.28119467E-01 4.01408039E+00 3.68417464E-01
27 23  2.42002399E-01 3.39467215E+00 4.02081391E-03
27 24  7.71531108E-01 6.21654933E+00 6.95726002E-01
27 25  5.43530928E-01 6.18060573E+00 2.98566379E-01
27 26  4.23087013E-01 4.42511417E+00 1.08543627E-01
27 27  3.38715630E+01 -6.72270524E+01 -5.97225043E-01
27 28  1.02823373E-01 1.37864297E+00 -3.16257161E-03
27 29  4.28215784E+00 1.28973432E+01 -3.85136314E-01
27 30  2.55163640E-01 2.15077060E+00 -1.53840165E-01
27 31  1.95695798E-01 2.25090536E+00 -3.94481244E-02
27 32  -1.10731938E-01 1.59419634E+00 8.01803793E-02
27 33  6.91446409E+00 7.97518731E+00 -1.37668134E+01
27 34  1.68092850E-03 5.85998097E-01 -1.01559298E-01
27 35  1.02822579E+00 4.41640783E+00 1.38868667E-02
27 36  9.20918201E-02 1.39583717E+00 1.24866865E-03
27 37  1.81102795E-01 2.09079063E+00 8.69308107E-02
27 38  1.59940377E-01 1.76387182E+00 7.13671340E-02
27 39  3.69675734E-02 1.04272324E+00 -1.11193302E-02
27 40  3.96453087E-01 4.03034532E+00 3.22605944E-01
27 41  1.45685758E-01 1.77242541E+00 2.81262065E-01
27 42  2.68458794E-01 2.08530064E+00 3.46856049E-01
27 43  2.34473370E+00 8.96733304E+00 2.71365289E-01
27 44  2.55363640E-01 3.06758886E+00 1.17191412E-01
27 45  1.13467728E-01 1.24651474E+00 -2.10396024E-02
27 46  6.14832045E-01 4.42855602E+00 -1.57441510E-01
27 47  4.26136201E+00 1.03879707E+01 1.87516398E+00
27 48  1.24364701E-01 1.26999062E+00 4.27790595E-02
27 49  2.90948067E-01 3.09171472E+00 1.09370271E+00
28 0  1.03725025E+00 7.15172178E+00 3.72148693E+00
28 1  9.25150799E-02 1.38086419E+00 -3.82346834E-03
28 2  6.77530963E-01 5.80379262E+00 4.96123418E-01
28 3  2.76238455E-01 2.06795043E+00 -6.50974007E-02
28 4  1.38432042E+01 1.97701040E+01 5.56652903E-01
28 5  3.18689675E+00 1.74674956E+01 1.37194594E+00
28 6  1.19490919E+01 2.96332847E+01 2.95145596E+01
28 7  1.19489205E+00 1.33727321E+01 3.80212139E+00
28 8  1.21283736E+00 9.15329451E+00 -3.10495669E-01
28 9  3.14182601E+00 1.63134606E+01 1.50668060E+00
28 10  4.27128139E-01 4.14648948E+00 4.71469035E-02
28 11  9.26434856E+00 2.61580188E+01 1.90055822E-01
28 12  1.04412993E+00 8.94749085E+00 3.46654828E-02
28 13  2.65231389E+00 1.56334420E+01 5.15401853E-02
28 14  5.22830259E-01 3.31413943E+00 4.19869009E-02
28 15  4.96011455E+00 3.77626083E+00 -1.08034329E-02
28 16  4.73071533E+00 1.24509826E+01 -1.35717921E+00
28 17  1.38397942E+00 8.69252611E+00 8.31087283E-03
28 18  1.55129774E+00 9.64562249E+00 1.65967263E-02
28 19  1.58604840E+00 1.61397658E+00 1.65830000E-01
28 20  1.50999455E+00 8.92047981E+00 2.21234171E-01
28 21  -6.65639431E-03 4.19581294E-01 4.30742930E-02
28 22  1.16574558E+00 5.24273255E+00 7.42699588E-03
28 23  3.89380851E-01 3.51980218E+00 3.93282660E-02
28 24  6.31423597E-01 5.24296631E+00 1.15096471E+00
28 25  2.57560677E+00 1.22568193E+01 4.23403541E-02
28 26  1.24559856E+00 4.00137799E+00 -1.27859936E-01
28 27  1.02823373E-01 1.37864297E+00 1.12664004E-02
28 28  5.13724548E+01 -3.69950192E+01 -1.32626527E+00
28 29  6.06498330E-01 4.31027968E+00 6.37382268E-01
28 30  1.91554305E+00 7.58724336E+00 2.39289001E-01
28 31  2.66570754E-01 1.41687283E+00 1.87634885E-01
28 32  -1.07186227E-01 -4.82242450E-01 -2.99551864E-02
28 33  1.33679577E-01 1.69444871E+00 -9.42760294E-04
28 34  2.43230977E+00 9.55080217E+00 -8.15263338E-03
28 35  3.26897520E-01 3.56770745E+00 -2.39623242E-01
28 36  1.66008765E+00 8.98802515E+00 1.82357101E-03
28 37  8.32232216E+00 2.04987964E+01 1.00745480E-01
28 38  2.91348282E+00 3.46417407E+00 -1.62617691E+00
28 39  5.39253051E+00 1.08715750E+01 4.05170255E+00
28 40  5.65204954E+00 1.66650357E+01 1.70199839E-01
28 41  4.71611447E+00 1.50578602E+01 3.70204771E-02
28 42  1.16784877E+00 6.62132280E+00 2.25273918E-02
28 43  2.49813785E-01 2.45759835E+00 6.46137542E-01
28 44  2.08439602E+00 1.22493175E+01 6.16962244E-01
28 45  1.37178791E+00 7.94600787E+00 1.37424442E-02
28 46  9.56006062E-02 1.39331212E+00 9.42830154E-03
28 47  5.72507285E-02 9.56579958E-01 1.06111248E-01
28 48  1.60022146E+00 8.99194266E+00 4.32965947E+00
28 49  5.58503744E-01 2.85970061E+00 1.04581030E-02
29 0  7.14314411E-02 1.41805516E+00 3.78604711E-01
29 1  4.67714262E+00 1.67053574E+01 7.00284728E+00
29 2  2.85117811E+00 1.12185270E+01 6.06893831E-02
29 3  3.97863098E+00 1.26414197E+01 1.88492125E+00
29 4  4.15488391E-01 2.81118178E+00 5.60205794E-02
29 5  2.28365546E-01 2.71049732E+00 7.66592276E-02
29 6  6.76012093E-01 4.91027260E+00 1.11245520E+00
29 7  3.49979989E-01 3.60656242E+00 -3.76839088E-02
29 8  2.80679862E-01 1.77573038E+00 1.77973359E-02
29 9  3.12278233E-01 3.25237620E+00 1.00372065E-01
29 10  7.09548143E-01 4.41840430E+00 1.99247732E-01
29 11  1.08296603E+00 7.08574281E+00 2.71307669E-01
29 12  3.19377892E-01 3.54361486E+00 1.48988083E-01
29 13  4.84074645E-02 3.80906900E-01 3.03614314E-01
29 14  1.10346997E+00 3.84552354E+00 -6.19441108E-01
29 15  3.44914056E-01 2.76718552E+00 5.97370701E-02
29 16  5.22550993E-01 4.42373273E+00 2.20600233E-01
29 17  1.13238463E+00 5.31007194E+00 2.49166652E-03
29 18  1.04968077E+00 4.23390182E+00 1.48243978E-01
29 19  9.00223097E-01 6.51523239E+00 5.73821709E-01
29 20  1.39764751E-01 1.55886953E+00 1.66106352E-01
29 21  3.65676147E-01 5.02821150E+00 8.93650063E-01
29 22  2.98700897E+00 9.83351913E+00 1.09294697E-01
29 23  1.25667592E+00 8.72190819E+00 1.14636170E+01
29 24  2.45621390E+00 1.03858714E+01 1.72494803E+00
29 25  1.26837702E+00 9.82669021E+00 2.95912865E-01
29 26  8.98463281E-01 6.05039988E+00 9.48209348E-01
29 27  4.28215784E+00 1.28973432E+01 1.16935844E+00
29 28  6.06498330E-01 4.31027968E+00 6.37382268E-01
29 29  5.68439671E+01 -1.08919829E+02 -4.40918947E+00
29 30  3.51969826E-01 3.55996845E+00 2.28246831E-01
29 31  2.59989126E-01 3.07886975E+00 2.26201263E-02
29 32  3.16574499E-01 4.20380652E+00 2.57332654E-01
29 33  3.78278904E+00 1.35861020E+01 1.29050204E-01
29 34  3.21078644E-01 3.24825774E+00 2.82798116E-01
29 35  2.82622871E-01 2.70330812E+00 9.26529218E-01
29 36  1.49614315E-01 1.82639380E+00 3.24390613E-02
29 37  5.33760285E-01 4.13961336E+00 2.43306308E-01
29 38  8.90163864E-01 6.26386481E+00 -2.62825741E-01
29 39  3.83612827E-01 2.80043577E+00 -3.62844621E-01
29 40  2.50002918E+00 9.03193991E+00 -1.17642578E+00
29 41  6.48725893E-01 3.47811854E+00 1.28298552E-01
29 42  6.87847360E-01 4.74538817E+00 2.08300311E+00
29 43  1.47373116E+00 7.08115557E+00 5.18001622E-01
29 44  3.65780426E-01 3.73177443E+00 1.65426939E-01
29 45  9.53295140E-02 1.36345490E+00 7.41538592E-01
29 46  7.07370054E-01 6.22538132E+00 3.53775545E-01
29 47  4.45075335E+00 9.78782636E+00 2.63338484E-01
29 48  1.66841094E-01 2.33927214E+00 -9.45887591E-03
29 49  1.08821348E+00 5.10026982E+00 2.40794693E+00
30 0  2.58260514E+00 7.89800448E+00 3.27598398E-01
30 1  2.85813667E-01 2.83833168E+00 -2.33813006E+00
30 2  9.52633304E-01 8.26411776E+00 3.09084044E-02
30 3  1.47692331E-01 2.09454489E+00 7.85130285E-02
30 4  9.76636888E-01 8.25819580E+00 6.05378817E-01
30 5  3.05910750E+00 9.94924741E+00 8.05616285E-02
30 6  1.61598812E+00 8.36400880E+00 -1.14060339E-01
30 7  4.80116027E-01 4.99360957E+00 2.21179556E-01
30 8  2.96755459E-01 2.76910432E+00 -2.39397062E-02
30 9  5.97447216E+00 1.59220531E+01 7.31981987E-01
30 10  5.21879121E-01 4.04373429E+00 9.00629932E-02
30 11  1.51760438E+00 7.67378239E+00 1.43760282E-01
30 12  2.40368791E+00 1.36954120E+01 7.90136607E-01
30 13  1.84179810E+00 1.57790284E+00 -1.20931611E-01
30 14  -8.11044589E-02 3.16152779E-01 1.47661144E-01
30 15  2.65922311E-01 2.64019102E+00 1.13249242E-02
30 16  -3.51032158E-01 -4.98489451E-01 3.72640314E+00
30 17  -3.27686390E-01 -7.03388012E-01 1.96912109E-01
30 18  3.74612571E+00 4.81852888E+00 7.40492201E-03
30 19  -4.44634097E-01 6.97537546E-02 -1.08188874E+00
30 20  3.75126123E+00 7.09000157E+00 2.23006263E+00
30 21  6.47209283E-01 4.61743010E+00 5.08653768E-01
30 22  3.45263842E+00 3.99603125E+00 6.72123567E-01
30 23  -5.27403267E-01 -1.77947854E+00 3.58250941E-02
30 24  7.72817879E-01 4.84633950E+00 1.21202369E-01
30 25  5.51534222E-01 4.51423842E+00 -1.80647990E-01
30 26  2.55282914E-01 1.15780701E+00 3.41902928E-01
30 27  2.55163640E-01 2.15077060E+00 1.11610889E-02
30 28  1.91554305E+00 7.58724336E+00 7.69487620E-01
30 29  3.51969826E-01 3.55996845E+00 1.01282616E+00
30 30  5.33930869E+01 -9.43954022E+01 -2.45366482E+00
30 31  -7.73677154E-03 5.48898655E-01 2.36644808E-02
30 32  -2.62290141E-01 4.33469125E-01 5.20237101E-02
30 33  -1.90239784E-01 1.36012533E-01 -2.46566087E-03
30 34  4.04817891E+00 1.24006242E+01 7.48315047E-01
30 35  2.08940639E-01 2.50289196E+00 6.42276956E-01
30 36  2.15272850E+00 5.51068892E+00 3.71189427E-01
30 37  8.74021834E-01 7.76682576E+00 5.16745902E+00
30 38  8.13908976E-01 7.72729957E+00 4.38313368E-02
30 39  1.21197303E-01 1.74617241E+00 -5.14914711E-02
30 40  -3.47882490E-01 -7.40995889E-01 -1.40675499E-01
30 41  2.23558202E+00 2.32190065E+00 1.05909319E-01
30 42  1.44625095E-01 3.13332155E-01 -7.36966045E-01
30 43  1.55269208E-01 3.54548406E+00 -2.27659917E-01
30 44  2.75761383E+00 1.18744801E+01 1.34439638E+00
30 45  3.13513284E+00 8.71719464E+00 1.59759612E-01
30 46  7.01023749E-01 5.18174542E+00 4.21996567E-01
30 47  3.70602840E-01 2.02977995E+00 -3.84151711E-02
30 48  2.56134676E+00 4.39555138E+00 8.71371988E-04
30 49  2.25272830E-01 2.75042937E+00 1.86676004E+00
31 0  1.22615424E-01 1.36534253E+00 -6.76544983E-02
31 1  2.79636880E-01 2.11666731E+00 6.19692325E-02
31 2  5.13034261E-02 8.31270412E-01 -8.62161359E-02
31 3  1.27834900E-01 2.04497931E+00 1.40953908E-01
31 4  1.37589382E-01 5.22519138E-01 -2.16824428E-02
31 5  6.55991001E-02 1.70797268E+00 -9.72307136E-02
31 6  8.10486258E-02 1.20945137E+00 -1.96014430E-02
31 7  -6.30480449E-02 1.53763424E+00 2.57482414E-02
31 8  -1.70290361E-01 5.34644773E-01 -6.17173542E-02
31 9  2.16986312E-01 2.20755844E+00 2.97340261E-02
31 10  1.00854426E-03 3.30484730E-01 -1.68253564E-03
31 11  -4.12356875E-01 1.97961477E-01 -1.22300399E-02
31 12  1.34435118E-01 1.55947365E+00 -2.10622159E-03
31 13  7.12515031E-02 1.31892118E+00 5.80270810E-02
31 14  4.48996516E-01 4.22811903E+00 5.04493081E-01
31 15  2.55083281E-01 7.95296924E-01 -4.45423802E-03
31 16  -6.79726508E-03 6.11241991E-01 9.87662370E-02
31 17  8.77435175E-02 1.91261287E+00 -1.86597795E-01
31 18  1.76270841E-01 2.10724513E+00 -3.71013843E-02
31 19  -3.14738363E-02 5.95516243E-01 2.17893012E-03
31 20  4.85382287E-01 3.44897505E+00 1.43900288E-02
31 21  4.16752568E-01 4.80209939E+00 1.65034157E+00
31 22  4.07232876E-01 3.76753925E+00 1.02772708E+00
31 23  1.61957419E-01 2.16825455E+00 1.78636323E-02
31 24  1.04317824E-01 1.19090157E+00 3.63360908E-01
31 25  4.60085482E-01 3.92401697E+00 1.25052975E-01
31 26  3.68531935E-01 4.04203168E+00 3.45783927E-01
31 27  1.95695798E-01 2.25090536E+00 4.82358717E-02
31 28  2.66570754E-01 1.41687283E+00 -5.16182920E-02
31 29  2.59989126E-01 3.07886975E+00 2.18457845E-02
31 30  -7.73677154E-03 5.48898655E-01 7.81952488E-01
31 31  5.81275509E+01 -9.74153698E+01 -3.40663017E+00
31 32  2.04748498E-01 1.89508798E+00 2.95466334E-02
31 33  2.43381023E-01 2.19419787E+00 -2.53872113E-01
31 34  1.25307861E-01 1.78066402E+00 -5.56365784E-02
31 35  2.06978956E-01 2.20487666E+00 2.10908059E-01
31 36  1.11474698E-01 1.56760554E+00 4.98092559E-03
31 37  1.15195429E-01 1.30938368E+00 -7.32901596E-02
31 38  2.44991884E-02 1.26873883E+00 -1.44534116E-01
31 39  1.52710009E-01 1.19279298E+00 -9.02026097E-02
31 40  -5.86120559E-01 1.12570426E+00 -6.17810489E-01
31 41  3.41785195E+00 1.71386056E+01 1.99820419E+00
31 42  8.52262649E-03 7.10025317E-01 6.32122263E-02
31 43  4.20936700E-01 3.74991544E+00 1.91088446E-02
31 44  1.64029268E-01 1.81353239E+00 -3.25149520E-01
31 45  1.30148971E-01 1.77065617E+00 7.00802158E-02
31 46  2.10058202E-01 2.09347363E+00 1.04788159E-01
31 47  2.87505008E-02 1.46737706E+00 -7.89534764E-02
31 48  2.67036623E-02 6.15383764E-01 -7.34169377E-02
31 49  2.92710786E-01 3.31232777E+00 2.16133963E+00
32 0  -1.28365453E-02 4.74266350E-01 -3.44113038E-01
32 1  7.08771112E-01 7.50099356E+00 1.56501774E+01
32 2  3.51052516E-01 4.50551435E+00 8.47499400E+00
32 3  9.92878846E-01 8.64633144E+00 7.82659844E-02
32 4  9.95562899E-02 1.21703293E+00 -4.84866558E-03
32 5  -1.11124443E-01 -1.43811771E+00 1.88477535E-01
32 6  2.17718141E-01 8.45040746E-01 4.24187974E-01
32 7  -2.67475694E-01 -1.58591663E+00 -9.17666799E-03
32 8  -2.58487187E-02 7.49916571E-01 -1.42766485E-01
32 9  -4.99893441E-01 -2.90019678E+00 -2.21006864E-02
32 10  9.06970067E+00 -3.85285822E+00 -2.93818488E+00
32 11  -1.18967471E+00 -2.80857436E+00 1.30828193E-01
32 12  -4.59065755E-01 -6.39689112E-01 -2.91317618E-02
32 13  -5.58615827E-01 -4.44019755E+00 -2.23205888E-01
32 14  9.67751265E-01 4.86243034E+00 -1.24301604E-02
32 15  3.75704756E-02 8.05622929E-01 2.17785060E-02
32 16  -6.22354122E-01 -2.00244217E+00 -8.09647357E-02
32 17  -2.72488160E-01 -2.48440148E+00 -3.81004647E-01
32 18  -1.72840657E-01 -1.37898638E+00 -5.34417424E+00
32 19  4.51642501E+00 2.76981876E+00 8.98254111E-01
32 20  5.40375486E-02 5.97856499E+00 2.65563266E-01
32 21  1.33885476E+00 8.56979233E+00 2.31389372E+00
32 22  -2.75243150E-01 -7.50889375E-02 7.25675089E-02
32 23  2.13851588E-01 3.29957680E+00 -2.56556189E-02
32 24  -1.48489321E+00 -8.72825007E+00 -2.58651389E+00
32 25  7.21234131E-01 4.97368560E+00 6.03839094E-01
32 26  6.19407965E-01 5.14478733E+00 2.74869606E-01
32 27  -1.10731938E-01 1.59419634E+00 -9.45824065E-01
32 28  -1.07186227E-01 -4.82242450E-01 3.00167894E-02
32 29  3.16574499E-01 4.20380652E+00 -1.88264684E-03
32 30  -2.62290141E-01 4.33469125E-01 -1.15562693E+00
32 31  2.04748498E-01 1.89508798E+00 6.82776705E-01
32 32  8.97819959E+01 -1.34074964E+02 -8.13433027E+00
32 33  9.31194221E-01 8.17273641E+00 5.91595867E-01
32 34  3.87841975E-02 5.46428198E-01 1.63984597E-01
32 35  5.07136569E-01 4.31320719E+00 -1.91613703E-01
32 36  4.40680131E-02 8.00217129E-01 -2.00730864E-01
32 37  -3.43621697E-02 2.09420495E-01 1.84493111E-03
32 38  -1.28203543E+00 -5.24192056E+00 -6.11948746E-01
32 39  1.69027249E-01 1.19321888E+00 5.39409284E-02
32 40  8.78027852E-02 -4.05546318E+00 -4.19166463E-01
32 41  3.24297854E-01 2.23216867E+00 -4.01218171E-01
32 42  6.93240235E-01 -1.86368546E+00 7.52399589E-02
32 43  1.83272700E+00 3.33874985E+00 3.75489130E-01
32 44  -2.17601772E-01 -3.39919094E-01 -1.73261893E+00
32 45  3.73407646E-02 6.22772689E-01 -4.55327131E-02
32 46  -1.26954139E+00 -4.84217981E+00 3.69904392E-02
32 47  -1.79344467E-01 2.13636003E-01 2.69565513E+00
32 48  -2.33162923E-01 -9.59407005E-01 -4.40747852E-02
32 49  1.92776202E+00 4.99865316E+00 6.35782468E-02
33 0  1.21502740E-01 1.51095526E+00 1.53743424E-02
33 1  8.28104080E+00 1.30076965E+01 8.54775350E-01
33 2  1.66494048E+00 1.09715978E+01 3.11135053E+00
33 3  7.43536611E+00 9.37863120E+00 1.60245906E-01
33 4  1.10366057E-01 1.49425541E+00 2.30930208E-02
33 5  2.09927455E-01 2.03551807E+00 8.70905902E-02
33 6  7.58131237E-02 1.36486917E+00 2.19672622E-02
33 7  1.84843493E-01 1.68211219E+00 3.76291475E-01
33 8  -1.30959199E-02 4.20002064E-01 -1.40106521E-01
33 9  -4.09977011E-01 -4.75896852E-01 -2.00252559E-01
33 10  7.31598898E-02 1.47281008E+00 -1.68083655E-01
33 11  1.06732829E-01 1.61409606E+00 2.19573721E-02
33 12  5.12577990E-02 1.70266968E+00 1.32626294E+00
33 13  1.63949001E-01 1.63502350E+00 -1.39673930E-01
33 14  3.99289755E-01 4.40959845E+00 5.95835758E-01
33 15  7.81735847E-02 1.22886138E+00 9.47242176E-02
33 16  3.18773897E-01 2.52794927E+00 7.06784462E-02
33 17  5.13633681E-01 3.48776446E+00 3.46387627E-01
33 18  4.41466847E-01 3.03332151E+00 3.06846837E-02
33 19  3.54001639E-01 4.03599554E+00 -4.85118375E-03
33 20  2.16220528E-01 2.27668356E+00 4.40074693E-02
33 21  3.95509083E-01 4.16526697E+00 9.51057321E-02
33 22  1.80082188E-01 2.00133448E+00 1.25571891E-01
33 23  3.03592507E-01 3.74565460E+00 2.28165530E-01
33 24  5.50267287E-01 4.30461865E+00 2.32693480E-03
33 25  8.23560200E-01 7.35320175E+00 1.65228083E+00
33 26  8.89127869E-01 7.50360847E+00 3.84110513E-01
33 27  6.91446409E+00 7.97518731E+00 2.20406971E+00
33 28  1.33679577E-01 1.69444871E+00 3.12673337E-02
33 29  3.78278904E+00 1.35861020E+01 3.10387409E-01
33 30  -1.90239784E-01 1.36012533E-01 9.08837705E-02
33 31  2.43381023E-01 2.19419787E+00 7.10345325E-03
33 32  9.31194221E-01 8.17273641E+00 5.49962146E-01
33 33  4.90964568E+01 -1.02906903E+02 -6.70692756E-01
33 34  -9.96678488E-02 5.67904684E-01 1.94539637E-02
33 35  5.91427820E-01 4.20447583E+00 2.16206031E-01
33 36  1.20852163E-01 1.53978430E+00 -1.13826633E-02
33 37  1.72045557E-01 1.90137179E+00 1.08209742E-02
33 38  9.86819500E-02 1.31635849E+00 1.13353630E-01
33 39  -2.88409512E-02 8.17397461E-01 -6.50771426E-02
33 40  1.40066853E-01 2.44681751E+00 -8.86469453E-02
33 41  7.48573088E-02 1.80678239E+00 1.92492907E-01
33 42  5.26113754E-01 3.19322032E+00 6.41835987E-01
33 43  1.82532739E+00 7.80262794E+00 3.38810537E+00
33 44  1.65433578E-01 1.77605017E+00 1.29639590E-01
33 45  8.62288086E-02 1.61508600E+00 6.91916741E-02
33 46  7.74288415E-02 2.65952851E+00 2.13522063E-01
33 47  3.61815675E+00 7.67823626E+00 1.33114616E+00
33 48  2.47365063E-01 2.35395320E+00 5.28795027E-01
33 49  6.74878698E-01 5.78833225E+00 6.20822361E-01
34 0  1.51493649E+00 7.31808837E+00 1.56169474E-01
34 1  7.89097646E-02 1.22277289E+00 3.50733978E-01
34 2  7.34612053E-01 5.38066382E+00 7.78702399E-03
34 3  1.48535780E-01 1.72204380E+00 -9.95295402E-03
34 4  1.28409493E+00 9.10814072E+00 1.10399711E-01
34 5  2.37803642E+00 7.97305315E+00 9.89467788E-01
34 6  2.29560679E+00 8.37758317E+00 2.21604914E+00
34 7  6.40938732E-01 5.84085571E+00 -9.85144488E-02
34 8  1.56739100E-01 2.13786912E+00 -1.10579175E-02
34 9  5.62742646E+00 1.96616142E+01 2.00349384E+00
34 10  1.92673684E-02 9.00221101E-01 -4.20195774E-02
34 11  1.50742451E+00 6.12301279E+00 -3.31147454E-01
34 12  1.58905177E+00 1.09907918E+01 3.52337822E-01
34 13  2.06104885E+00 -9.44689320E-02 4.09447576E-01
34 14  9.36654256E-02 1.06245141E+00 4.34886165E-03
34 15  2.30968794E-01 2.74572052E+00 4.66542669E-04
34 16  -1.13636415E-01 -7.39275313E-01 -2.10567191E-02
34 17  1.83579222E-03 2.04453744E-01 -5.88762262E-01
34 18  1.65870106E+00 5.21198006E+00 9.68689144E-02
34 19  -3.06741069E-01 -1.90566964E+00 -1.46416193E-01
34 20  3.89536782E+00 4.77093356E+00 2.01825122E-01
34 21  8.83184907E-02 1.44687941E+00 5.62864521E-02
34 22  1.54407889E+00 1.70832501E+00 6.26989039E-01
34 23  -4.72453302E-01 -3.57721616E+00 -1.39604379E+00
34 24  1.32507648E-01 2.24081509E+00 1.45001097E+00
34 25  7.14486988E-01 5.77014816E+00 3.36698071E-02
34 26  2.15439749E-01 1.69199442E+00 1.55043837E-01
34 27  1.68092850E-03 5.85998097E-01 -2.51321283E-02
34 28  2.43230977E+00 9.55080217E+00 3.01411667E+00
34 29  3.21078644E-01 3.24825774E+00 2.36375400E-01
34 30  4.04817891E+00 1.24006242E+01 5.04017479E-01
34 31  1.25307861E-01 1.78066402E+00 8.55039940E-02
34 32  3.87841975E-02 5.46428198E-01 -3.17434277E-02
34 33  -9.96678488E-02 5.67904684E-01 9.69367086E-02
34 34  3.99908361E+01 -7.07602711E+01 -3.69845085E+00
34 35  -1.83602453E-01 -5.24115576E-01 -5.71525928E-02
34 36  2.10598343E+00 6.20612757E+00 1.35315904E-01
34 37  1.07730690E+00 7.42751276E+00 1.28062087E+00
34 38  6.48820970E-01 6.81144945E+00 4.80966614E-01
34 39  3.52183807E-01 2.85660296E+00 -3.97563353E-02
34 40  -2.52287827E-01 -2.58666267E+00 -5.24006320E-01
34 41  2.08788929E+00 2.76603133E+00 1.04182877E-03
34 42  9.80447213E-02 -5.77166522E-02 -7.89116595E-02
34 43  -8.81817459E-02 -6.58756819E-01 8.47276361E-04
34 44  9.52620192E-01 5.55568050E+00 -4.27367865E-01
34 45  2.13240569E+00 1.01362564E+01 1.65164631E-01
34 46  4.91886172E-01 4.45554431E+00 2.02994679E-01
34 47  7.02359196E-01 2.62349064E+00 -2.00838579E-01
34 48  3.29387065E+00 6.94506780E+00 1.19676414E+00
34 49  3.57857631E-02 1.02653659E+00 -1.05908282E-02
35 0  1.64900310E-01 1.43375271E+00 -1.12438380E-01
35 1  3.15035186E-01 6.45413085E-01 1.00230734E-01
35 2  1.36224185E-01 1.62878121E+00 6.45679506E-01
35 3  5.52639672E-01 4.19933895E+00 -6.30962082E-01
35 4  2.60249060E-01 2.95131143E+00 8.35552214E-01
35 5  6.69602607E-02 1.68084268E+00 6.69386623E-02
35 6  2.97009690E-01 4.10531127E+00 -1.19719510E-02
35 7  3.86520039E-01 3.40258977E+00 6.33756627E-03
35 8  6.35692067E-01 6.13829445E+00 1.05220426E-01
35 9  4.61268604E-01 3.03001422E+00 2.26410494E-01
35 10  1.01569281E+00 8.70747696E+00 6.05563851E-01
35 11  1.00302025E+00 9.07555453E+00 -1.20461582E-01
35 12  -1.15039358E-01 -2.96117956E-01 -7.06651105E-03
