30 27  1.26817179E+01 1.48672610E+01 -3.63072038E+00
30 28  1.91685502E+01 1.88016446E+01 -8.77839069E+00
30 29  -1.34271489E+01 2.36899564E-01 -2.48079098E+02
30 30  7.95083501E+01 -6.52064284E+01 4.09348934E+00
30 31  -6.17443570E-01 5.15078614E+00 -4.13977042E-01
30 32  -9.72720490E-01 8.46715870E+00 -3.34671393E-01
30 33  2.65372998E+01 3.43949728E+01 1.18637620E+01
30 34  3.20550435E+01 3.91781962E+01 7.45706135E+00
30 35  4.60100156E-01 -2.91209329E+01 -1.15783991E+00
30 36  7.28113315E-01 6.57122732E+00 1.61714525E-02
30 37  1.30859928E+01 2.84221242E+01 2.15668221E+00
30 38  1.64684008E+01 2.47611956E+01 1.71805226E+01
30 39  2.37653281E-01 4.24308309E+00 8.13523974E-02
30 40  1.49915099E+01 3.46722900E+00 -3.12023571E+00
30 41  3.38474433E+01 3.44318635E+01 -4.24750374E+00
30 42  1.69758504E+01 2.45850423E+00 -2.55408019E+00
30 43  1.75120818E+01 1.40793795E+01 -3.21637862E+00
30 44  2.85545266E+01 4.40536333E+01 -6.89971719E+00
30 45  9.39022260E+00 9.07409897E+00 -5.99356201E-01
30 46  2.21875306E+01 4.16801569E+00 1.65979262E+01
30 47  3.66167373E+01 1.89622088E+01 2.88863685E-01
30 48  1.05537567E+01 1.10845888E+00 -1.02524979E+00
30 49  1.16071092E+01 5.27256642E+00 1.04266506E+02
31 0  1.95968981E+00 5.58589566E+00 5.54721172E+00
31 1  3.00513473E-01 4.53902874E+00 -2.46371668E-01
31 2  4.05313723E+00 1.75992923E+01 -5.43004550E-01
31 3  1.55824210E-01 4.53272525E+00 2.50742917E-01
31 4  2.65558072E-01 4.27931446E+00 -2.08608865E+00
31 5  4.89178231E-01 2.68112716E+00 3.86099946E-02
31 6  9.03902803E-01 5.46224779E+00 4.60856364E-01
31 7  1.54841038E+00 6.52491834E+00 3.10499609E+00
31 8  -2.34491198E+00 -9.34275794E+00 -5.22252433E+00
31 9  -1.60134157E+00 7.15227342E-01 3.09323182E-01
31 10  1.47218361E+00 1.12169994E+01 1.45491566E+00
31 11  1.14220263E+01 1.56983161E+01 -2.40393564E-01
31 12  5.85612224E-01 3.35580129E+00 2.34801666E+00
31 13  3.39694889E-01 5.12325527E+00 6.34736126E-01
31 14  2.65543093E+00 1.99079438E+01 -6.39899744E+00
31 15  -5.71923369E+00 -1.04857495E+01 -2.12319947E+00
31 16  8.88534532E-01 5.79336529E+00 -6.45796597E+00
31 17  1.41110520E-01 1.13902009E+00 -3.10688526E-03
31 18  1.91664835E+00 7.23379641E+00 9.28122001E-01
31 19  -3.43096667E-01 1.05785664E-01 -1.41189602E+00
31 20  7.17294897E-01 8.96806465E+00 7.42951938E-03
31 21  4.24390414E+00 2.74967287E+01 5.17037053E+00
31 22  2.52228691E+00 2.06743501E+01 1.25321702E+01
31 23  -2.94937791E-01 2.60765682E+00 1.55437632E+00
31 24  3.29458559E-01 1.58957459E+01 2.69059941E+00
31 25  5.94279490E+00 8.00168650E+00 8.45262447E-01
31 26  4.41792977E+00 2.63109973E+01 1.77526793E+00
31 27  3.81791078E-01 4.88145622E+00 1.80576043E-01
31 28  1.82707234E+01 -4.24458442E+00 1.98592278E+00
31 29  1.26595253E+00 1.18001582E+01 1.29772958E-01
31 30  -6.17443570E-01 5.15078614E+00 -1.42440200E+00
31 31  1.28530378E+02 -1.14832689E+02 -5.43239433E+00
31 32  3.61214424E+00 2.95780164E+01 1.33390793E+00
31 33  5.94156085E-01 9.62472759E+00 4.15020403E+00
31 34  -1.39286809E+00 4.57814783E+00 5.25996580E-01
31 35  9.15772446E-01 -1.14658497E+00 5.08134507E-01
31 36  6.89657800E-01 6.15387581E+00 -9.20843599E-03
31 37  -8.26008453E-01 -2.75452122E+00 1.44922282E+00
31 38  -3.40503328E+00 -3.90439959E+00 3.59106521E+00
31 39  3.75949145E+00 1.30156412E+00 -7.72938210E-01
31 40  -2.04062531E+01 1.32716465E+01 5.96686147E+00
31 41  1.86895455E+01 1.16800676E+01 -1.38698044E+01
31 42  3.24842758E-03 2.06220114E-01 -6.48107104E-01
31 43  1.03167749E+00 1.30382239E+01 4.04458531E-02
31 44  8.31063095E-01 1.01655930E+01 5.65637415E+00
31 45  1.32226060E+00 4.55605502E+00 3.65689578E+00
31 46  -9.85151517E-02 4.12121373E+00 1.11600040E-02
31 47  -8.10192106E-03 3.97542849E+00 4.60207232E-01
31 48  4.02412303E-02 1.54330326E+00 2.11585533E-01
31 49  4.82524622E+00 2.91269433E+01 2.05745838E+01
32 0  3.36992836E+00 -2.54016409E+00 4.06901934E-01
32 1  2.22971579E+00 1.25223824E+01 1.52952296E+01
32 2  4.85908567E+00 1.46096896E+01 1.78119288E+01
32 3  1.54278896E+00 9.45125711E+00 8.43086682E-01
32 4  1.77682158E+00 8.26399188E+00 5.92643997E+00
32 5  3.04062984E+00 -4.51120680E+00 -2.29256406E+00
32 6  2.57931694E+00 1.13838408E+01 -1.79487647E+00
32 7  8.86683975E-01 6.71160289E+00 -5.01499391E-02
32 8  -2.64660296E-01 -2.73218833E+00 -1.35441893E-01
32 9  5.36672945E-01 -5.20696486E+00 -2.23582763E-01
32 10  9.60818821E+00 -5.62470355E+00 6.68715621E-01
32 11  2.60008907E+00 1.87087828E+01 1.96106755E+00
32 12  2.52264899E-01 -2.75249242E+00 -2.72767253E-01
32 13  2.83860241E-01 2.37004149E+00 4.98347519E-01
32 14  5.92397399E+00 2.43493695E+01 2.63318242E+00
32 15  -2.88621763E-01 -2.12817553E+00 -5.31635172E-01
32 16  1.75422569E+00 7.83324432E+00 7.06607055E-01
32 17  -4.72005211E-02 3.16321663E+00 1.79232512E-01
32 18  6.50993098E-01 3.39250422E+00 3.06562697E+00
32 19  -1.23717650E+00 4.22272898E+00 -2.64569695E+00
32 20  -7.70506827E-02 3.99913874E+00 -2.05266119E+00
32 21  8.59308796E+00 3.53962229E+01 1.18874943E+01
32 22  9.94227099E+00 1.53735201E+01 3.88092455E-02
32 23  -1.76137169E+00 4.71210867E+00 5.44040756E-02
32 24  5.75751385E+00 1.38997197E+01 -2.99004664E+00
32 25  5.19941948E+00 1.07039863E+01 -1.82880689E+00
32 26  6.70079722E+00 2.84969889E+01 4.79170843E+00
32 27  2.72766201E+00 1.35033069E+01 1.78709051E+00
32 28  2.26141186E+00 5.47279346E+00 -1.15494225E-01
32 29  3.02395545E+00 1.81450400E+01 1.74980868E+00
32 30  -9.72720490E-01 8.46715870E+00 6.18459915E+00
32 31  3.61214424E+00 2.95780164E+01 2.74601557E+01
32 32  9.15514095E+01 -1.79454963E+02 -1.66893611E+01
32 33  2.31754685E+00 1.35873552E+01 2.61085861E+00
32 34  -4.70283178E+00 1.76266495E+01 -4.08109300E+00
32 35  1.55184554E+00 -1.52848497E+00 -1.40004785E+00
32 36  1.76982808E+00 2.41725130E+00 1.06390785E-01
32 37  -1.59950216E+00 6.32495195E+00 6.27691056E-02
32 38  -2.01710632E+00 1.73790341E+01 1.63287021E+00
32 39  2.38587096E+00 1.62041094E+01 1.04945325E+00
32 40  -1.36582778E+00 -7.06406290E+00 -7.61220484E+00
32 41  2.04242677E+00 1.67555079E+01 2.51912076E+00
32 42  -1.00319174E+00 1.01211610E+00 -1.33687868E+00
32 43  2.20784895E+01 -3.25603598E+00 2.85978183E-01
32 44  3.34979599E+00 1.55552169E+00 -5.87017408E+01
32 45  -1.88391424E+00 3.92946597E+00 1.57314045E-01
32 46  1.37055054E+00 -2.95388618E+00 -1.26391469E+00
32 47  2.31590112E+00 1.57042488E+01 8.84703117E+01
32 48  -1.18852697E+00 1.80680748E+00 -5.21366136E-02
32 49  1.75574749E+01 3.73505700E+01 6.22949720E+00
33 0  -2.06976636E+01 -1.92835086E+01 -1.72012406E-01
33 1  2.07454986E+01 -8.75516618E+00 2.44194121E+00
33 2  1.19330128E+01 4.43653107E+01 3.49617074E+01
33 3  1.59811873E+01 7.91234019E-01 -2.25963928E-01
33 4  5.65440676E+00 5.86500608E+00 1.62405971E+01
33 5  7.44632471E+00 -8.13385819E+00 -1.03202014E+00
33 6  3.07630583E+00 -1.61315359E+00 -3.90124746E-01
33 7  8.50083213E-01 -2.09017843E+00 -1.39912181E+00
33 8  1.43733734E-01 1.62158968E+00 4.75521339E-01
33 9  1.91414999E+01 1.09976815E+01 3.36283424E+00
33 10  -1.22679399E+01 -3.39669292E+01 -2.10260961E+01
33 11  1.38799194E+01 3.59403838E+01 1.62742934E-01
33 12  9.40157983E+00 1.93865077E+00 1.26956374E+01
33 13  4.07257745E+00 -4.72392202E+00 -5.86964292E-01
33 14  7.95331612E+00 4.06846118E+01 2.79975830E+00
33 15  4.79056679E-02 8.16990667E-01 8.98685789E-01
33 16  1.33108839E+01 -1.58534924E+01 -2.12341564E+00
33 17  1.02182129E+01 -1.21048306E+01 1.11292081E+01
33 18  1.30179783E+01 2.80760740E-01 -1.09167106E+00
33 19  3.71157185E+00 1.77659548E-01 -5.85066840E-02
33 20  -1.29720739E+00 9.20059456E+00 5.60878959E-01
33 21  2.46336397E+00 8.24777370E+00 4.22268833E-01
33 22  1.50079501E+01 -1.93973173E+00 -8.93803704E-01
33 23  2.34277310E+01 2.62206096E+01 -8.42793800E+01
33 24  2.49021222E+01 7.47677801E+00 3.27237415E-01
33 25  7.75923017E+00 4.02326864E+00 4.99855838E+00
33 26  1.56359292E+00 1.47328900E+01 4.57496433E+00
33 27  1.66879558E+01 -6.14048567E+00 -5.10046148E+00
33 28  5.38408686E+00 -4.23738251E+00 9.48984195E-01
33 29  -9.21167778E+00 -4.26990242E+00 7.75817682E-01
33 30  2.65372998E+01 3.43949728E+01 1.50457566E+01
33 31  5.94156085E-01 9.62472759E+00 2.98381304E-01
33 32  2.31754685E+00 1.35873552E+01 7.04023026E+00
33 33  8.67824296E+01 -5.54126014E+01 1.20268388E+00
33 34  2.77463222E+01 6.63490326E+01 1.59483892E+00
33 35  -2.33858993E+00 -5.72307678E+01 -4.56537709E+00
33 36  3.55158431E-01 3.69526784E+00 3.23345035E-01
33 37  1.80063910E+01 2.26450746E+01 1.43620144E+00
33 38  1.53291434E+01 2.84630602E+01 4.74660108E+00
33 39  -9.84521251E-02 2.37938767E+00 1.10602180E-01
33 40  2.91472520E+00 -2.52455230E+01 1.13470067E+01
33 41  2.55657711E+01 2.47700713E+01 3.36781951E+01
33 42  1.13643211E+01 -7.95763895E+00 3.26232804E+01
33 43  2.28278320E+01 6.39421965E+00 -5.27214439E+00
33 44  1.73833579E+01 1.05435412E+01 6.84931738E-01
33 45  5.35548179E+00 9.46175594E+00 2.44214772E-01
33 46  2.11162775E+01 1.38722616E+00 -2.23069928E+00
33 47  2.56950022E+01 3.64951040E+01 6.29266299E-01
33 48  5.65579407E+00 -5.11583281E+00 -2.90404096E+00
33 49  1.09938239E+01 4.99273646E+00 -2.75744392E+00
34 0  -2.63312239E+01 1.05486618E+01 -2.98449092E+00
34 1  1.11374378E+01 3.10984371E+00 7.89520658E+00
34 2  3.41469200E+00 3.49634923E+01 6.94314885E-02
34 3  1.41629104E+01 6.91482830E+00 1.05484597E+00
34 4  8.44684527E+00 1.06380859E+01 -3.64996891E+00
34 5  2.31351657E+00 8.30913424E-01 1.43850871E+01
34 6  4.04024753E+00 3.05329831E+01 7.31258611E+00
34 7  1.43530731E+00 1.09977800E+01 3.76986431E+00
34 8  9.15409585E-01 9.38673190E+00 -7.88422591E-04
34 9  5.53802722E+01 2.57695888E+01 6.20822187E+00
34 10  -2.03670649E+01 -3.36417948E+00 -8.51452775E+00
34 11  2.78267661E+01 2.21425626E+01 -1.59073429E+00
34 12  2.92812561E+01 -1.08317847E+01 -1.49554217E+00
34 13  5.33461581E+00 1.22906271E+00 1.46450538E+00
34 14  3.81453012E+00 1.38525078E-01 -3.00781555E-01
34 15  7.25162882E-01 6.27942450E+00 7.14875750E-01
34 16  1.37013075E+01 -2.32498608E+01 -4.10735492E+00
34 17  9.75773978E+00 -1.67095707E+01 2.21607006E+00
34 18  2.21842328E+01 -1.32246440E+01 -2.56048038E-01
34 19  1.48546612E+01 -2.25104753E+01 5.11125008E+00
34 20  2.31566195E+01 -2.62799579E+01 2.75425329E+01
34 21  1.93281237E+00 9.10715808E+00 -2.21499795E+00
34 22  8.90443567E+00 3.97163181E+01 -4.37140391E+01
34 23  3.65956746E+01 2.06380837E+01 -1.27385799E+01
34 24  3.34700626E+01 8.37040141E+00 7.59449048E+00
34 25  4.24588457E+00 1.34438395E+01 -3.24226397E-01
34 26  1.95904369E+00 3.42185364E+00 -9.07263678E-01
34 27  1.20034763E+01 9.64172391E+00 4.25573286E-01
34 28  4.16328257E+00 4.13475856E+00 4.06612459E+00
34 29  -1.87753861E+01 1.56618221E+01 -2.68889749E+00
34 30  3.20550435E+01 3.91781962E+01 6.84074392E+00
34 31  -1.39286809E+00 4.57814783E+00 -1.89173668E+00
34 32  -4.70283178E+00 1.76266495E+01 -3.07252041E-01
34 33  2.77463222E+01 6.63490326E+01 4.50672298E+00
34 34  1.32074796E+02 -1.16807241E+02 -7.05527001E+01
34 35  -1.40430889E+01 -5.65474492E+01 -1.29469773E+01
34 36  5.20312971E+00 1.21766526E+01 6.52773239E-01
34 37  1.88720897E+01 3.28222156E+01 4.63004681E+00
34 38  3.28330245E+01 -3.74650836E+00 1.69012026E+00
34 39  1.31816989E+00 9.53445290E+00 -3.12833478E-02
34 40  -3.85565409E-01 -3.42285943E+01 1.83408777E+01
34 41  2.54030768E+01 3.53759691E+01 3.53468193E-01
34 42  1.82038074E+01 -2.27843836E+01 7.68881943E+00
34 43  8.29360229E+00 3.89999506E+01 4.45874406E+00
34 44  1.04487800E+01 3.13196855E+01 5.33863961E+01
34 45  2.59016675E+01 -2.19869508E+01 -8.88771630E-01
34 46  3.09105259E+01 1.74409528E+01 3.19890320E-01
34 47  3.33612625E+01 4.05988549E+01 -2.94963109E+01
34 48  2.50519976E+01 -1.95626829E+01 2.53411471E+00
34 49  1.03677392E+01 -6.62698869E+00 2.56188174E+00
35 0  6.43166090E+00 3.00147260E+01 4.15624567E-01
35 1  1.13679125E+01 -1.35449667E+01 2.23460524E+00
35 2  -3.05001051E+00 -1.43600255E+01 -1.87223732E+01
35 3  8.15174979E+00 -4.28420957E+00 -1.29274107E+01
35 4  3.33852155E+00 -4.04514778E-01 -6.12761753E+00
35 5  1.67487430E+01 -1.52816375E+01 6.66949169E+00
35 6  7.81154364E+00 -1.60837972E+01 6.83929831E+00
35 7  1.69164030E+00 4.92932665E+00 1.95789325E+00
35 8  9.62116574E-01 3.71528927E+00 1.69019299E+00
35 9  -8.10024457E+00 4.36908950E-01 -1.35113911E+01
35 10  2.57059574E+01 6.35128306E-01 -4.79372844E-01
35 11  2.06339592E+00 -2.82489473E+01 -2.83872338E+00
35 12  1.05265211E+01 -1.88426940E+01 6.47900752E+00
35 13  5.40306795E+00 1.62963128E+01 2.12064437E+01
35 14  3.28563259E+00 -1.86352329E+01 -5.62601894E+00
35 15  9.87838312E-01 5.32683148E+00 1.25972507E-01
35 16  3.28540332E+01 -4.87854688E+01 -9.46358386E+00
35 17  3.30609681E+01 -6.46801725E+01 4.24133631E+00
35 18  3.15342627E+00 -1.58637965E+01 1.71318255E+00
35 19  7.24911896E+00 -5.61156875E+00 -8.03558654E+00
35 20  5.69360110E+00 -9.59222011E+00 -6.77230419E+00
35 21  2.52661309E+00 2.84533680E+00 -2.45178550E-01
35 22  2.91001709E+01 -4.29594873E+01 -3.39219350E-01
35 23  1.91706293E+00 -1.74920209E+01 6.38147133E+00
35 24  8.44895178E+00 -2.95927442E+01 -2.71296211E+01
35 25  6.38873890E+00 -5.07413803E+00 -8.04669914E+00
35 26  3.26656708E+00 7.64281440E+00 -3.69500924E+00
35 27  9.38075122E+00 -7.43176117E+00 6.81741139E+00
35 28  6.57317023E+00 3.59899348E-01 -1.39670865E+00
35 29  -4.79495652E+00 3.56451284E+01 1.22053219E+01
35 30  4.60100156E-01 -2.91209329E+01 -1.15783991E+00
35 31  9.15772446E-01 -1.14658497E+00 -2.33901647E-02
35 32  1.55184554E+00 -1.52848497E+00 4.45394295E-01
35 33  -2.33858993E+00 -5.72307678E+01 -7.14736411E-01
35 34  -1.40430889E+01 -5.65474492E+01 2.43424900E+00
35 35  8.38107279E+01 -1.18055188E+02 -1.98231219E+01
35 36  -6.72304784E-01 -6.25104408E+00 -5.41749868E-01
35 37  2.92439577E+00 -2.40013169E+01 -8.55851618E+00
35 38  -6.59943785E+00 -2.50817001E+01 -4.49011976E-01
35 39  -3.79078762E-01 -9.60204765E-01 -7.68872217E-02
35 40  9.20748389E+00 2.44074449E+01 5.78542632E+00
35 41  6.45467294E+00 -2.77705758E+01 3.98966409E+00
35 42  2.55440178E+01 -4.38052508E+01 -5.27493401E+00
35 43  1.04752737E+01 5.08746157E+00 1.05322457E+02
35 44  5.52035983E+00 3.20043535E+00 6.55575531E-01
35 45  2.15292478E+00 -8.77250842E+00 -6.08514670E-02
35 46  3.97236170E+00 -1.79905551E+01 8.77252903E+00
35 47  1.06438890E+01 -4.55110027E+01 -2.32305813E+00
35 48  7.60553824E+00 -1.21379925E+01 5.28943788E-01
35 49  6.93843360E+00 -7.07204720E+00 -1.16942195E-01
36 0  6.50243396E+00 1.56269187E+00 -1.41613737E+00
36 1  1.80769676E-01 2.34009564E+00 -1.98498328E-02
36 2  -1.58637950E+00 3.25744850E+00 3.88237081E-01
36 3  -1.77426388E-01 8.02276827E-03 1.09979746E-01
36 4  5.53423578E+00 1.76876734E+01 1.29395934E+01
36 5  2.83467785E+00 4.54705561E+00 -2.25478431E+00
36 6  6.77144276E+00 1.59141025E+01 5.96349436E-02
36 7  5.24143035E+00 1.31095966E+01 3.50667069E-02
36 8  4.74919716E+00 -1.55589288E+01 -1.74125608E+00
36 9  3.89461070E+00 5.66251861E+00 1.68535736E+00
36 10  1.36416839E+00 3.37360540E+00 3.83863569E+00
36 11  6.67546470E-01 9.00017470E+00 -1.83515146E+00
36 12  4.94762868E-01 4.47239365E+00 1.85326706E-01
36 13  2.75431314E+00 5.06154602E+00 5.61052697E-01
36 14  6.73883559E-01 1.33657055E+00 -6.66847867E-01
36 15  5.76021607E-01 3.58848987E+00 -8.78797350E-01
36 16  -2.03253032E+00 9.66020803E+00 -1.89493172E-02
36 17  -3.06409538E+00 -5.83675934E+00 9.81496815E-01
36 18  1.58826169E+00 3.90291323E+00 9.75024193E-04
36 19  3.05511839E-01 3.35494714E+00 1.46343657E-01
36 20  7.19097068E+00 5.26017528E+00 -7.75044430E-01
36 21  2.87852414E-01 2.88104969E+00 2.46771590E-02
36 22  1.54721014E+00 7.19567872E+00 8.81872815E-02
36 23  1.56750677E+00 1.46930401E+01 1.61304866E+00
36 24  1.83390339E+00 1.01248660E+01 3.25023737E+00
36 25  2.92494071E+00 6.66639615E+00 -1.53027696E-01
36 26  6.08069974E-01 4.12361809E+00 4.72274009E-02
36 27  1.77069219E-01 2.37151984E+00 -2.38319248E-02
36 28  -3.06250938E-01 1.04578694E+01 2.05724693E-01
36 29  4.67271157E-01 4.42297790E+00 4.80291145E-02
36 30  7.28113315E-01 6.57122732E+00 1.72886600E-01
36 31  6.89657800E-01 6.15387581E+00 8.92120712E-02
36 32  1.76982808E+00 2.41725130E+00 -1.08947936E-01
36 33  3.55158431E-01 3.69526784E+00 2.68104011E-01
36 34  5.20312971E+00 1.21766526E+01 8.29455005E-02
36 35  -6.72304784E-01 -6.25104408E+00 -6.89113180E-01
36 36  6.50684094E+01 -5.02928961E+01 -9.88988902E-01
36 37  4.32663782E+00 2.32421329E+01 4.94963415E+00
36 38  6.16778371E+00 1.34235358E+01 1.18030456E+00
36 39  3.95097120E+00 1.13298416E+01 1.85758181E+00
36 40  -2.70542862E+00 -3.91785676E+00 -1.00901610E-01
36 41  -2.28154668E+00 3.54781186E+00 3.96783525E-01
36 42  1.31547593E+00 1.29846213E+01 -4.95039637E-02
36 43  4.28068307E-01 2.97058657E+00 1.62728398E-01
36 44  2.57884209E+01 3.26088191E+01 3.22171232E+00
36 45  4.90338002E-01 3.61857959E+00 -7.84400849E-02
36 46  2.73386665E+00 7.95737636E+00 3.37399834E-01
36 47  2.13796060E-01 3.39931007E+00 -1.67864038E-01
36 48  4.70741091E+00 3.15138605E+00 5.57399884E-01
36 49  -1.05092601E-01 4.23693874E+00 -5.33896264E-01
37 0  -1.48307283E+01 -7.66272077E+00 -1.39870843E+00
37 1  4.02256508E+00 -9.44523152E+00 -2.46276625E+01
37 2  8.39079043E-01 1.79555918E+01 -3.18690218E-02
37 3  2.54050021E+00 -8.81639989E+00 -2.81425781E-01
37 4  3.03237442E+01 1.70572899E+01 2.03892786E-01
37 5  5.19142598E+00 -1.46588714E+01 5.59153872E-02
37 6  2.77022446E+01 4.05701493E+01 1.31849709E-01
37 7  1.80793604E+01 1.73294713E+01 3.32051178E+00
37 8  1.75803848E+01 4.35740408E+00 -1.20149033E+00
37 9  1.34372605E+01 5.78538443E+00 -7.79805480E-01
37 10  7.63293912E+00 -1.46532758E+00 -1.89401029E-02
37 11  1.95104779E+01 3.93075820E+01 2.82577961E+00
37 12  4.57035589E+00 -1.75395880E+00 -6.16145736E-01
37 13  1.22194604E+00 6.83980000E+00 4.66792900E-01
37 14  2.39219050E+00 8.15301690E+00 4.87331326E+00
37 15  1.77133819E+01 -1.61105832E+01 3.71323862E-02
37 16  2.21699555E+01 -1.05983519E+01 5.70832495E+00
37 17  3.41663659E+00 -7.88061742E+00 -1.45972462E+00
37 18  5.43456631E+00 3.79470632E+00 3.05864401E+00
37 19  1.19425481E+01 1.91345841E+01 -1.55424999E+00
37 20  -1.87440855E+00 1.44587997E+01 -3.79390456E-01
37 21  1.81309014E+00 1.02857267E+01 -4.21953017E+01
37 22  6.47412591E+00 5.83141972E+00 -1.03437203E-01
37 23  1.16824772E+01 7.28482395E+00 -6.03211261E-01
37 24  1.67241966E+01 1.22128604E+01 7.58022787E-02
37 25  1.46388791E+00 5.15183612E+00 -1.31510338E-02
37 26  1.51654476E+00 1.03283936E+01 -5.09479903E+00
37 27  3.49570560E+00 -6.95923812E+00 -1.04980779E+00
37 28  1.26047830E+01 1.88151659E+01 2.16572385E+00
37 29  -1.34264207E+01 -8.08980895E+00 -5.89217986E-02
37 30  1.30859928E+01 2.84221242E+01 -1.76769607E+00
37 31  -8.26008453E-01 -2.75452122E+00 -1.61912014E+00
37 32  -1.59950216E+00 6.32495195E+00 -4.29558628E-01
37 33  1.80063910E+01 2.26450746E+01 4.05436323E-01
37 34  1.88720897E+01 3.28222156E+01 2.66889971E+00
37 35  2.92439577E+00 -2.40013169E+01 -3.58306576E+00
37 36  4.32663782E+00 2.32421329E+01 3.02212516E-03
37 37  9.74640908E+01 -4.44568635E+01 -1.91983846E+00
37 38  3.92574350E+01 1.83010871E+01 3.00164794E+00
37 39  1.13330576E+01 3.42766775E+01 4.17636707E+00
37 40  -3.81020968E+00 -3.66971250E+01 1.54071536E+01
37 41  1.95914009E+01 2.47080046E+01 5.86180802E-01
37 42  5.37082109E+00 -5.69847164E+00 -4.86218730E+00
37 43  9.64246541E+00 -1.99350722E+00 -1.17151080E+00
37 44  1.48365425E+01 1.54657010E+01 1.54580510E+00
37 45  3.86363697E+00 -7.90035411E+00 -3.94592191E-01
37 46  1.15156809E+01 7.43733088E+00 -4.50338655E-01
37 47  8.57051322E+00 1.80549217E+01 -3.30869837E-01
37 48  5.78221113E+00 9.65339397E+00 1.34726429E+00
37 49  5.70104430E+00 4.10157393E+00 3.08683997E+00
38 0  -1.43541519E+01 -4.42260168E+00 -3.52883724E+00
38 1  3.61102651E+00 -7.25061803E+00 -6.42505677E-01
38 2  7.21849092E-01 1.55096158E+01 4.96599899E+00
38 3  2.86161052E+00 -1.01012430E+01 1.52995742E+00
38 4  2.05337389E+01 9.24533421E+00 -1.65853729E+00
38 5  6.75253094E+00 -1.33903450E+00 1.34878079E+01
38 6  2.01317789E+01 3.94763434E+01 6.43675201E+01
38 7  1.95382371E+01 2.01540407E+01 3.08015632E-03
38 8  1.96159952E+01 8.91910404E+00 4.99389288E+00
38 9  1.50447698E+01 4.78008344E+00 -6.24323602E-01
38 10  2.27967165E+00 9.57104513E+00 -5.53884842E+00
38 11  1.61599616E+01 3.22829724E+01 1.02045165E+01
38 12  4.76261960E+00 -3.10024867E-01 -2.39826515E-01
38 13  2.86311090E+00 5.82483607E+00 -2.48229212E-01
38 14  3.68702325E+00 7.00193786E+00 3.65569858E-01
38 15  1.98685562E+01 -1.18475952E+01 2.00980477E+00
38 16  1.80547216E+01 7.52382101E+00 8.92320592E-02
38 17  3.15643695E-01 -8.89617077E+00 -2.97959855E-01
38 18  8.09611683E+00 3.09746913E+00 -8.59442174E-03
38 19  1.53456104E+01 1.10066938E+01 -8.45998465E+00
38 20  1.68167074E+00 -7.08202995E-01 3.98050682E+00
38 21  1.49744767E+00 7.02716033E+00 -3.56970263E-01
38 22  2.22720153E+00 3.01909441E+01 2.75665742E+00
38 23  1.43053830E+01 -9.47647938E-01 1.52885739E+00
38 24  1.65058256E+01 1.35902352E+01 1.57628602E+01
38 25  -8.08171130E-01 1.14251831E+01 2.08577825E+00
38 26  2.33626849E+00 6.43045515E+00 1.35941424E+00
38 27  3.44153742E+00 -6.22580052E+00 1.31377213E+00
38 28  5.41248189E+00 1.15146422E+01 -1.68046610E+00
38 29  -1.16022701E+01 -1.58579323E-01 -1.03266647E-01
38 30  1.64684008E+01 2.47611956E+01 1.85437315E+00
38 31  -3.40503328E+00 -3.90439959E+00 -1.11794510E+00
38 32  -2.01710632E+00 1.73790341E+01 1.33039016E+00
38 33  1.53291434E+01 2.84630602E+01 -6.84333991E+00
38 34  3.28330245E+01 -3.74650836E+00 -4.70324879E-01
38 35  -6.59943785E+00 -2.50817001E+01 5.00906388E-01
38 36  6.16778371E+00 1.34235358E+01 7.42124150E+00
38 37  3.92574350E+01 1.83010871E+01 1.28174681E+00
38 38  7.68286938E+01 -4.12867537E+01 -9.00486426E-01
38 39  1.14609510E+01 2.65605357E+01 5.06098264E+00
38 40  -5.72771562E+00 -4.39165712E+01 -1.13002855E+01
38 41  1.98816488E+01 3.07532235E+01 9.68408518E-01
