Width params
26 25  3.21478040E+00 1.97682074E+00 -4.40242117E+00
26 26  2.45812085E+01 -3.40445497E+01 -2.26304441E+00
26 27  2.58024058E+00 2.62586213E+00 7.88976254E-02
26 28  2.63889953E+00 1.84199886E+00 -3.46070033E-02
26 29  3.13603672E+00 2.16347343E+00 3.43317276E-01
26 30  1.49515169E+00 2.77808580E+00 1.64279873E-01
26 31  2.44912099E+00 2.68977867E+00 1.57105342E-01
26 32  2.71221374E+00 2.36005374E+00 -8.27085145E-01
26 33  3.45787582E+00 2.08717823E+00 1.63053693E+00
26 34  1.59403632E+00 2.76663884E+00 6.35540866E-01
26 35  1.43093848E+00 3.19062233E+00 -5.84894901E-01
26 36  1.56355104E+00 2.91119269E+00 -3.21222175E-02
26 37  1.87107720E+00 2.46789589E+00 -1.65665198E-02
26 38  3.71586109E-01 4.29543748E+00 6.98543698E-01
26 39  2.11329712E+00 2.38546896E+00 9.55675947E-02
26 40  2.33640623E+00 1.50107331E+00 1.41105057E-01
26 41  3.77373895E+00 1.50295093E+00 2.13513754E-01
26 42  1.73332843E+00 2.87966496E+00 -4.91373559E-03
26 43  2.09349282E+00 2.77671308E+00 7.41767784E-02
26 44  1.79874212E+00 2.75353179E+00 -1.42089869E+00
26 45  1.60065150E+00 2.87931001E+00 3.61072011E-01
26 46  1.54030688E+00 2.80798313E+00 -1.08024236E-01
26 47  3.20526573E+00 1.89274626E+00 4.03861817E-01
26 48  1.80486740E+00 2.54414141E+00 -1.50676945E-01
26 49  5.06117216E+00 -5.04466134E-02 1.68569900E+00
27 0  1.64794108E+00 2.86476264E+00 7.28582359E-01
27 1  6.63507792E+00 -1.41392555E+00 8.44419211E-02
27 2  5.46611586E+00 5.14822083E-01 1.73073071E-01
27 3  6.28530796E+00 -1.08510276E+00 1.48571213E-02
27 4  1.53209380E+00 2.91628283E+00 -5.91865221E-03
27 5  1.69802592E+00 2.79854130E+00 2.52916774E-01
27 6  1.47241992E+00 2.97000898E+00 -1.82092658E-01
27 7  1.65938570E+00 2.83698030E+00 7.87990799E-02
27 8  1.53698198E+00 2.86140692E+00 -5.52870131E-02
27 9  1.97793263E+00 2.59973976E+00 -2.05294326E-02
27 10  2.05102137E+00 2.56299916E+00 4.90353373E-01
27 11  1.65599642E+00 2.85516826E+00 1.13639487E-02
27 12  1.75028612E+00 2.85172839E+00 1.68272652E-02
27 13  1.67664012E+00 2.72010744E+00 1.60406861E-01
27 14  2.16691459E+00 2.78950454E+00 2.90730843E-01
27 15  1.47991174E+00 2.94300521E+00 3.27355670E-04
27 16  2.24816958E+00 2.55043422E+00 2.87915054E-01
27 17  1.92913931E+00 2.61947671E+00 -1.03490329E-01
27 18  1.82141778E+00 2.74900533E+00 -4.12227652E-01
27 19  2.77384162E+00 2.50637898E+00 3.10118833E-01
27 20  1.44593646E+00 3.05532138E+00 -7.71265943E-01
27 21  2.41398592E+00 2.54381989E+00 2.92141339E-01
27 22  2.31605227E+00 2.43631259E+00 1.91701418E-01
27 23  2.27010900E+00 2.82638818E+00 -1.05538773E-02
27 24  3.10021934E+00 2.22875242E+00 1.21394713E+00
27 25  3.07080780E+00 2.46054893E+00 2.05563343E-02
27 26  2.58024058E+00 2.62586213E+00 1.88527322E-01
27 27  1.56952691E+01 -1.85656716E+01 -2.29700459E-01
27 28  1.53346560E+00 2.90991189E+00 -4.38964724E-02
27 29  6.45949967E+00 -9.05370810E-01 -6.63554152E-01
27 30  1.86805756E+00 2.81196601E+00 -3.00042391E-01
27 31  1.80742212E+00 2.82155118E+00 -1.37364890E-02
27 32  1.71875182E+00 3.22671181E+00 2.25393516E-01
27 33  7.50160447E+00 -2.74852337E+00 -1.13129410E+01
27 34  1.30934746E+00 3.03745260E+00 -8.98238754E-02
27 35  2.55640716E+00 1.97218178E+00 -5.20499179E-03
27 36  1.55930370E+00 2.93679428E+00 4.45287584E-03
27 37  1.76963415E+00 2.83602523E+00 1.38801788E-01
27 38  1.65147134E+00 2.84834548E+00 5.20903536E-02
27 39  1.44398189E+00 2.99064933E+00 -1.04386868E-03
27 40  2.37575787E+00 2.62158026E+00 5.07917108E-01
27 41  1.66442892E+00 2.87908501E+00 7.03814771E-01
27 42  1.78044230E+00 2.75110875E+00 4.88734251E-01
27 43  4.11624911E+00 6.68940528E-01 -1.26771557E-01
27 44  2.08224830E+00 2.76139665E+00 2.32898004E-01
27 45  1.48492115E+00 2.89717233E+00 -3.43553641E-02
27 46  2.57422313E+00 2.43654412E+00 -1.29462592E-01
27 47  5.98353928E+00 -7.33618748E-01 2.09298241E+00
27 48  1.47309869E+00 2.87933725E+00 8.02141831E-02
27 49  2.16458353E+00 2.77470712E+00 1.95896456E+00
28 0  3.31762393E+00 1.90547833E+00 4.13969888E+00
28 1  1.55040173E+00 2.93274528E+00 -2.22832398E-02
28 2  2.90212750E+00 2.29239619E+00 8.69393311E-01
28 3  1.77234491E+00 2.74382248E+00 -1.49740214E-01
28 4  1.21077008E+01 -9.35792597E+00 1.94542432E-01
28 5  6.31005315E+00 -5.30584126E-01 -9.10008948E-01
28 6  1.26208997E+01 -8.57963175E+00 1.34289664E+01
28 7  4.15939929E+00 1.25389436E+00 3.82571766E+00
28 8  3.42758530E+00 1.47935495E+00 -1.04361670E-01
28 9  6.12859840E+00 -3.40973682E-01 1.37821029E+00
28 10  2.42428390E+00 2.58130765E+00 1.12433446E-01
28 11  1.10634111E+01 -5.99889624E+00 1.74827730E-01
28 12  3.91922577E+00 1.91716045E+00 -5.90892221E-01
28 13  5.83655611E+00 1.50218969E-01 7.19990719E-02
28 14  2.06921770E+00 2.42367018E+00 7.85063400E-02
28 15  4.92938084E+00 -1.03485061E+00 -5.20362716E-02
28 16  5.68132625E+00 -1.59388617E+00 -3.16541065E+00
28 17  3.77298364E+00 1.53602871E+00 2.81603382E-02
28 18  4.08139853E+00 1.37830929E+00 4.89741450E-02
28 19  2.55898202E+00 1.76710868E+00 4.99595694E-01
28 20  4.02166271E+00 1.48543749E+00 6.01011622E-01
28 21  1.23316950E+00 3.03132372E+00 1.54804812E-01
28 22  2.75546260E+00 1.81353942E+00 2.78748907E-02
28 23  2.22460544E+00 2.61046866E+00 -2.53385743E-01
28 24  2.71507907E+00 2.32450591E+00 1.66385424E+00
28 25  4.91180309E+00 2.74730430E-01 1.91224893E-02
28 26  2.63889953E+00 1.84199886E+00 -3.28098227E-01
28 27  1.53346560E+00 2.90991189E+00 6.44015199E-02
28 28  2.85475240E+01 -3.50558316E+01 -2.35646256E+00
28 29  2.46740044E+00 2.38270857E+00 1.32581213E-01
28 30  3.58649105E+00 1.06759439E+00 -5.52565017E-01
28 31  1.70219898E+00 2.81576312E+00 -5.96161119E-02
28 32  9.25168389E-01 3.12070173E+00 -4.20546499E-02
28 33  1.65363298E+00 2.89428726E+00 -1.87369752E-03
28 34  4.26874005E+00 5.39720240E-01 -4.38811342E-02
28 35  2.29902326E+00 2.72819372E+00 -6.53826292E-01
28 36  3.86024342E+00 1.22483309E+00 -1.90294594E-02
28 37  8.88198885E+00 -5.08126018E+00 -3.16811259E-01
28 38  4.27179032E+00 8.04519551E-01 1.57533981E+00
28 39  5.79311123E+00 -1.99040345E+00 1.90048543E+00
28 40  7.11281648E+00 -2.64627211E+00 4.43551685E-02
28 41  6.90764392E+00 -1.49915050E+00 3.25798773E-02
28 42  3.11574165E+00 1.76655458E+00 4.39737285E-02
28 43  1.85230370E+00 2.73644157E+00 1.41767836E+00
28 44  4.83738662E+00 7.77494582E-01 1.18382758E+00
28 45  3.51950393E+00 1.53102688E+00 2.98041504E-02
28 46  1.56042874E+00 2.93751604E+00 5.79199090E-02
28 47  1.41495354E+00 2.97313326E+00 2.92109750E-01
28 48  3.84173470E+00 1.28819525E+00 3.17493563E+00
28 49  2.08056516E+00 2.46486240E+00 2.94299536E-02
29 0  1.57720902E+00 2.96303364E+00 1.43335254E+00
29 1  7.44494460E+00 -1.38726279E+00 5.70452106E+00
29 2  5.04853623E+00 2.62504840E-01 1.41668453E-01
29 3  6.57201926E+00 -4.39538129E-01 -6.62400485E+00
29 4  2.02618440E+00 2.60791282E+00 6.49857534E-02
29 5  1.95339686E+00 2.77222376E+00 1.22749611E-01
29 6  2.63137473E+00 2.29664632E+00 1.88892357E+00
29 7  2.19662114E+00 2.62176091E+00 1.36839579E-02
29 8  1.62272298E+00 2.70127456E+00 -9.13187862E-02
29 9  2.12180274E+00 2.67990241E+00 1.90697926E-01
29 10  2.37288363E+00 2.19578794E+00 2.44427692E-01
29 11  3.20553297E+00 1.80336032E+00 2.07057530E-01
29 12  2.26652212E+00 2.71632224E+00 1.95214238E-01
29 13  1.24408810E+00 2.98794547E+00 2.71016977E-01
29 14  2.57348183E+00 2.00558829E+00 -7.23254897E-01
29 15  1.99464715E+00 2.67072080E+00 1.39085558E-02
29 16  2.44371577E+00 2.42683342E+00 7.30398514E-01
29 17  2.83839993E+00 1.87964321E+00 1.52138741E-02
29 18  2.41687780E+00 1.91067715E+00 2.80156092E-01
29 19  3.28050081E+00 2.16186051E+00 6.02666502E-01
29 20  1.72965467E+00 2.96940667E+00 7.75706626E-01
29 21  2.63637247E+00 2.60963511E+00 2.67868323E+00
29 22  4.39938260E+00 -1.64793313E-02 -3.64113542E-02
29 23  3.88976096E+00 1.71604373E+00 2.38235936E+01
29 24  4.67760200E+00 5.87183303E-01 1.24523594E+00
29 25  4.20770141E+00 1.69335863E+00 7.06797039E-01
29 26  3.13603672E+00 2.16347343E+00 2.19095057E+00
29 27  6.45949967E+00 -9.05370810E-01 7.76453963E-01
29 28  2.46740044E+00 2.38270857E+00 1.32581213E-01
29 29  2.54664926E+01 -3.33679302E+01 -1.88161674E+00
29 30  2.29950149E+00 2.70086666E+00 3.61732753E-01
29 31  2.13207035E+00 2.78996279E+00 5.21189230E-02
29 32  2.58318456E+00 2.78901012E+00 8.20620882E-01
29 33  6.47913227E+00 -4.62609915E-01 2.77331284E-01
29 34  2.12698739E+00 2.68198154E+00 -5.32487282E-01
29 35  2.00784035E+00 2.76135766E+00 9.60387043E-01
29 36  1.69905868E+00 2.87924789E+00 1.10931277E-01
29 37  2.41333667E+00 2.46653424E+00 5.95837038E-01
29 38  3.00171985E+00 2.04965292E+00 -9.76311044E-01
29 39  1.94959720E+00 2.59695065E+00 -6.27379021E-02
29 40  4.53580742E+00 6.92959065E-01 -2.43275842E+00
29 41  2.23959972E+00 2.36233758E+00 1.16714051E-01
29 42  2.43528900E+00 2.20822601E+00 2.08035734E+00
29 43  3.53433593E+00 1.60202423E+00 3.13948250E-01
29 44  2.27515477E+00 2.63070829E+00 3.44832471E-01
29 45  1.52910159E+00 2.91650629E+00 2.87679802E+00
29 46  3.15112141E+00 2.34150318E+00 5.02604684E-01
29 47  6.07491024E+00 -8.28764751E-01 4.87793315E-01
29 48  1.91731942E+00 2.89976683E+00 -3.94986316E-02
29 49  2.97875687E+00 2.02359696E+00 1.93940134E+00
30 0  4.26654444E+00 6.37135616E-01 5.99423143E-01
30 1  1.98865881E+00 2.72193628E+00 -1.42713030E+00
30 2  3.63779285E+00 1.98542137E+00 9.17119705E-02
30 3  1.83771423E+00 2.92199375E+00 9.16845726E-02
30 4  3.76248921E+00 2.03677970E+00 1.71755080E+00
30 5  5.08803614E+00 2.18394410E-01 7.17075182E-02
30 6  3.68694840E+00 1.26971714E+00 6.80613902E-01
30 7  2.63945997E+00 2.49504483E+00 7.43099031E-01
30 8  1.99184477E+00 2.73305357E+00 -2.04433921E-02
30 9  8.15122623E+00 -2.38108701E+00 7.24424135E-01
30 10  2.31145356E+00 2.42901420E+00 -1.38729769E-01
30 11  3.40539296E+00 1.35226723E+00 6.80070411E-02
30 12  5.30834984E+00 4.77036294E-01 7.20538603E-01
30 13  2.02492781E+00 1.27513257E+00 -3.15408411E-01
30 14  1.22340877E+00 3.11749906E+00 1.46686759E-01
30 15  1.93433755E+00 2.74442582E+00 2.52450847E-02
30 16  8.66910314E-01 3.32732413E+00 7.50357124E+00
30 17  7.41453075E-01 3.28541652E+00 2.01295126E+00
30 18  4.65221017E+00 -2.14362844E-02 3.10167730E-02
30 19  6.58717027E-01 3.29539166E+00 -2.61426594E+00
30 20  4.99509292E+00 -1.95358789E-01 1.46514974E+00
30 21  2.52154271E+00 2.32076830E+00 6.47700817E-01
30 22  4.36730362E+00 1.87181111E-01 8.32676219E-01
30 23  4.40212796E-01 3.51325455E+00 2.46827895E-01
30 24  2.72743094E+00 2.27679464E+00 1.28703168E-01
30 25  2.63458570E+00 2.50765968E+00 1.80581389E-01
30 26  1.49515169E+00 2.77808580E+00 7.27414626E-01
30 27  1.86805756E+00 2.81196601E+00 -7.03412177E-02
30 28  3.58649105E+00 1.06759439E+00 8.15403323E-01
30 29  2.29950149E+00 2.70086666E+00 8.03616003E-01
30 30  2.42306021E+01 -3.20869482E+01 -1.51756193E+00
30 31  1.33290949E+00 3.07619506E+00 1.62446253E-01
30 32  1.41433324E+00 3.40826216E+00 1.95131769E-02
30 33  1.34779928E+00 3.33937724E+00 1.86907359E-01
30 34  6.23155870E+00 -7.12607133E-01 1.03877889E+00
30 35  1.86932747E+00 2.78312369E+00 6.28295564E-01
30 36  3.49401154E+00 1.07577835E+00 1.67542594E-01
30 37  3.61215801E+00 2.14307084E+00 6.68954485E+00
30 38  3.58530966E+00 2.19029969E+00 9.99290519E-02
30 39  1.65880666E+00 2.89352886E+00 -1.56012013E-01
30 40  9.13140376E-01 3.41760144E+00 -2.82555004E-01
30 41  2.95318421E+00 1.20524470E+00 4.75779843E-01
30 42  1.13593661E+00 2.81827019E+00 -1.47161950E+00
30 43  2.21014014E+00 2.84323976E+00 -3.11931390E-01
30 44  5.24542317E+00 3.06237173E-01 9.79546504E-01
30 45  4.85777553E+00 1.76582532E-01 1.93610718E-01
30 46  2.69222798E+00 2.26794553E+00 1.23736587E+00
30 47  1.69689800E+00 2.59525367E+00 1.79196707E-02
30 48  3.89318079E+00 1.00234477E+00 -2.65457435E-01
30 49  1.95076283E+00 2.77226161E+00 3.03239366E+00
31 0  1.53660377E+00 2.89450624E+00 -1.04797112E-01
31 1  1.88198087E+00 2.78995665E+00 1.37370086E-01
31 2  1.33032029E+00 2.94163273E+00 -2.88277356E-01
31 3  1.79993528E+00 2.92681827E+00 4.28236439E-01
31 4  1.46960393E+00 2.96472673E+00 -1.64811377E-03
31 5  1.62030132E+00 2.93643447E+00 -1.97475121E-01
31 6  1.50386828E+00 2.94854746E+00 -2.96897573E-02
31 7  1.49684783E+00 3.04678740E+00 2.41482791E-01
31 8  1.22413230E+00 3.16263416E+00 9.46392196E-02
31 9  1.80717399E+00 2.80026238E+00 -1.22607377E-01
31 10  1.16092270E+00 2.98549579E+00 -3.17266454E-02
31 11  1.31541010E+00 3.54247134E+00 -1.60957593E-02
31 12  1.58308384E+00 2.87279708E+00 1.54274600E-01
31 13  1.54290240E+00 2.96222681E+00 1.63490544E-01
31 14  2.52549191E+00 2.61574958E+00 2.02466669E+00
31 15  1.55288211E+00 2.83497002E+00 3.83272605E-03
31 16  1.29569334E+00 3.03185475E+00 6.51622072E-01
31 17  1.68699330E+00 2.91943116E+00 -3.72790056E-01
31 18  1.77180789E+00 2.83837364E+00 -1.92573804E-01
31 19  1.30638310E+00 3.06219977E+00 4.02726671E-02
31 20  2.18199514E+00 2.50862594E+00 -2.06381651E-02
31 21  2.67347259E+00 2.62182523E+00 3.09675425E+00
31 22  2.25555788E+00 2.56246237E+00 3.16365496E+00
31 23  1.79982420E+00 2.85403920E+00 1.14941524E-02
31 24  1.44383799E+00 2.88367373E+00 9.92922484E-01
31 25  2.32810355E+00 2.53951739E+00 2.61328317E-01
31 26  2.44912099E+00 2.68977867E+00 5.23997355E-01
31 27  1.80742212E+00 2.82155118E+00 1.14605666E-01
31 28  1.70219898E+00 2.81576312E+00 -1.26367787E-01
31 29  2.13207035E+00 2.78996279E+00 3.35605865E-02
31 30  1.33290949E+00 3.07619506E+00 5.29859055E+00
31 31  2.76357970E+01 -3.52551985E+01 -1.43742099E+00
31 32  1.74410538E+00 2.85491163E+00 1.41837512E-01
31 33  1.78527086E+00 2.76288649E+00 -9.34806381E-01
31 34  1.71315310E+00 2.92406616E+00 -4.14427536E-02
31 35  1.77769362E+00 2.78219419E+00 2.71384866E-01
31 36  1.62453578E+00 2.92315841E+00 -3.99079502E-04
31 37  1.60449551E+00 2.94684941E+00 -1.78865109E-01
31 38  1.55146594E+00 3.02760830E+00 -1.85881363E-01
31 39  1.51075934E+00 2.87727923E+00 1.03460477E-01
31 40  1.44398733E+00 3.62763865E+00 -4.47297786E-01
31 41  6.75416764E+00 -4.39893939E-01 1.02437746E+00
31 42  1.30184099E+00 2.99087090E+00 2.15756073E-01
31 43  2.27721503E+00 2.56882298E+00 3.47503670E-02
31 44  1.68870927E+00 2.86248964E+00 1.49501454E-01
31 45  1.69606792E+00 2.91069369E+00 2.01256911E-01
31 46  1.74066766E+00 2.78281503E+00 5.70010725E-02
31 47  1.61350632E+00 3.02535381E+00 9.02600889E-02
31 48  1.33462424E+00 3.02068146E+00 -1.70594991E-01
31 49  2.17801776E+00 2.73498627E+00 4.98203379E+00
32 0  1.18693612E+00 2.98591622E+00 -1.06524732E+00
32 1  3.48305186E+00 2.27933160E+00 2.56858065E+01
32 2  2.69635677E+00 2.76597633E+00 2.45201841E+01
32 3  3.87222266E+00 2.01377299E+00 1.06048392E-01
32 4  1.43851677E+00 2.87892249E+00 4.80483240E-03
32 5  1.05022558E+00 3.30167967E+00 2.10759914E-01
32 6  1.34616817E+00 2.77856226E+00 -5.19505705E-01
32 7  6.64904238E-01 3.36236498E+00 2.92358257E-02
32 8  1.48130823E+00 3.16747404E+00 -2.87419423E-01
32 9  1.94833840E-01 3.54937327E+00 3.83249467E-02
32 10  6.99065711E+00 -3.63401113E+00 -3.08668279E+00
32 11  3.05481457E-01 4.36524222E+00 8.45490547E-01
32 12  9.77772320E-01 3.54385823E+00 -5.36423356E-02
32 13  -3.18650122E-01 3.60893191E+00 -3.44794137E-01
32 14  2.75432246E+00 2.08921216E+00 1.43854741E-01
32 15  1.34317310E+00 2.97255836E+00 1.47095932E-01
32 16  3.63353941E-01 3.60021069E+00 -8.80642122E-02
32 17  4.32678603E-01 3.38784826E+00 -1.16109800E+00
32 18  6.55229168E-01 3.20723402E+00 -1.10505426E+01
32 19  4.27187691E+00 -6.78389158E-01 -3.23277604E-01
32 20  2.80663600E+00 2.86038773E+00 5.13605404E-01
32 21  3.79981897E+00 1.60854213E+00 3.03885968E+00
32 22  1.12402948E+00 3.35877641E+00 3.54243903E-01
32 23  2.31316624E+00 2.91366272E+00 -2.05582508E-02
32 24  -1.38912381E+00 4.75501185E+00 -3.04314850E+00
32 25  2.42935434E+00 2.08984993E+00 8.02920564E-01
32 26  2.71221374E+00 2.36005374E+00 -1.54489947E-01
32 27  1.71875182E+00 3.22671181E+00 -5.76842752E-01
32 28  9.25168389E-01 3.12070173E+00 2.61785191E-01
32 29  2.58318456E+00 2.78901012E+00 8.56290762E-02
32 30  1.41433324E+00 3.40826216E+00 -2.13206579E-01
32 31  1.74410538E+00 2.85491163E+00 2.56510459E+00
32 32  4.39909636E+01 -5.79426173E+01 -5.28790819E+00
32 33  3.57540195E+00 1.97013551E+00 1.58743132E+00
32 34  1.27227778E+00 2.98758385E+00 5.52034953E-01
32 35  2.52099495E+00 2.52900566E+00 -5.00611004E-01
32 36  1.32287133E+00 2.95067154E+00 -4.02991906E-01
32 37  1.15784042E+00 3.05069655E+00 1.14326321E-02
32 38  -9.92084765E-02 4.67540287E+00 -3.78953433E-01
32 39  1.44718533E+00 2.82441728E+00 1.04125642E-01
32 40  -3.45594572E-01 2.84383086E+00 7.26622086E-01
32 41  1.79099882E+00 2.69170594E+00 -1.14303526E+00
32 42  1.04310521E+00 2.58027040E+00 2.74604381E-01
32 43  3.08265218E+00 1.53142244E+00 2.23270268E-01
32 44  1.11967590E+00 3.34289178E+00 -9.58160603E-01
32 45  1.26776409E+00 2.95707746E+00 -1.46585736E-01
32 46  -4.67929056E-01 4.37459335E+00 8.70869365E-01
32 47  1.29136785E+00 3.32689025E+00 8.54891021E+00
32 48  9.22618213E-01 3.35696468E+00 -5.05816055E-02
32 49  3.22265714E+00 1.27915242E+00 1.59728151E-01
33 0  1.59798933E+00 2.90039864E+00 3.08476190E-02
33 1  9.22121620E+00 -4.07115297E+00 6.90407841E-01
33 2  4.41092940E+00 1.20795202E+00 6.56365624E+00
33 3  8.39148615E+00 -2.97727833E+00 3.26646014E-01
33 4  1.57400851E+00 2.90405709E+00 1.14221313E-01
33 5  1.72824534E+00 2.79257690E+00 1.17105285E-01
33 6  1.52225775E+00 2.92989732E+00 2.89744626E-02
33 7  1.57253635E+00 2.78431330E+00 2.14352191E-01
33 8  1.23409858E+00 3.03582011E+00 -1.64367097E-01
33 9  1.01351772E+00 3.48100913E+00 3.24745183E-02
33 10  1.58955741E+00 2.95604998E+00 5.36598052E-01
33 11  1.59108927E+00 2.89021342E+00 2.45250408E-02
33 12  1.69823556E+00 3.01283077E+00 6.15815602E+00
33 13  1.57369083E+00 2.81387872E+00 -3.97327895E-01
33 14  2.63062201E+00 2.70599839E+00 1.47395784E+00
33 15  1.49414866E+00 2.94175356E+00 4.37070418E-01
33 16  1.91418936E+00 2.69969325E+00 1.05023988E-01
33 17  2.15158905E+00 2.45416083E+00 3.67474413E-01
33 18  2.02220406E+00 2.53055972E+00 2.79821292E-04
33 19  2.39833796E+00 2.68149821E+00 -1.84548346E-02
33 20  1.78399238E+00 2.75924137E+00 8.61315452E-02
33 21  2.52079463E+00 2.67790649E+00 2.18937354E-01
33 22  1.77870074E+00 2.84311561E+00 2.21324586E-01
33 23  2.33323064E+00 2.72925957E+00 1.52207136E-01
33 24  2.54594637E+00 2.48403482E+00 8.77271026E-03
33 25  3.47854230E+00 2.19586004E+00 3.19795962E+00
33 26  3.45787582E+00 2.08717823E+00 4.31804557E-01
33 27  7.50160447E+00 -2.74852337E+00 1.59477106E+00
33 28  1.65363298E+00 2.89428726E+00 7.92100742E-02
33 29  6.47913227E+00 -4.62609915E-01 3.58702610E-01
33 30  1.34779928E+00 3.33937724E+00 4.57001847E-01
33 31  1.78527086E+00 2.76288649E+00 1.53579188E-01
33 32  3.57540195E+00 1.97013551E+00 6.45076917E-01
33 33  2.11007371E+01 -2.78926699E+01 -2.28362668E-01
33 34  1.33206905E+00 3.15680838E+00 6.13246681E-02
33 35  2.25715876E+00 2.30701075E+00 9.43697071E-01
33 36  1.60220465E+00 2.90351998E+00 -7.48852942E-02
33 37  1.67503808E+00 2.81775258E+00 1.50195756E-03
33 38  1.52332597E+00 2.92224166E+00 1.25073346E-01
33 39  1.40610597E+00 3.07880422E+00 -1.21312955E-02
33 40  1.91843644E+00 2.90083881E+00 -1.84976888E-01
33 41  1.78564670E+00 3.02006081E+00 8.40232893E-01
33 42  2.08603953E+00 2.45903283E+00 1.25654383E+00
33 43  3.57935415E+00 1.11586709E+00 1.50870785E+00
33 44  1.74401135E+00 2.89980387E+00 1.25031273E+00
33 45  1.66107589E+00 2.95074147E+00 2.87616353E-01
33 46  2.07464979E+00 3.01768300E+00 8.57468872E-01
33 47  5.14300418E+00 -6.76786021E-02 1.37948205E+00
33 48  1.83120388E+00 2.75289678E+00 8.90922304E-01
33 49  3.00600614E+00 2.35616641E+00 7.32906546E-01
34 0  3.54720888E+00 1.51578449E+00 4.06649126E-01
34 1  1.51713368E+00 2.96703468E+00 5.23435772E-02
34 2  2.78246014E+00 2.24442496E+00 4.08719702E-02
34 3  1.63084957E+00 2.85120288E+00 -2.07934739E-02
34 4  3.93941003E+00 1.64709965E+00 5.59321704E-02
34 5  4.15022127E+00 8.17061409E-01 1.40410071E+00
34 6  3.93698481E+00 6.91394635E-01 6.36803654E-02
34 7  3.04028973E+00 2.38080843E+00 3.10243068E-01
34 8  1.86034411E+00 2.92415821E+00 -6.26565999E-03
34 9  8.23608668E+00 -2.41176522E+00 1.63310598E+00
34 10  1.42273089E+00 3.02855867E+00 -2.59957503E-01
34 11  3.16469906E+00 1.51528083E+00 -9.40445562E-01
34 12  4.57367260E+00 1.36280678E+00 8.44735683E-01
34 13  2.24645493E+00 1.42303870E+00 4.20996285E-01
34 14  1.47981499E+00 2.94554375E+00 -1.02860565E-02
34 15  2.02436684E+00 2.81802014E+00 6.67973389E-03
34 16  7.75373194E-01 3.06026765E+00 6.17054723E-02
34 17  1.10064397E+00 2.97250184E+00 -1.76818084E+00
34 18  3.20414057E+00 1.54288789E+00 2.83982988E-01
34 19  5.08360124E-01 3.34945469E+00 -3.59826961E-01
34 20  4.91538091E+00 -8.22671123E-02 2.87442453E-01
34 21  1.59073779E+00 2.95197936E+00 7.62059121E-02
34 22  2.29615596E+00 1.70593920E+00 1.31908026E+00
34 23  -2.68146882E-02 3.52109737E+00 -2.75494094E+00
34 24  1.86523137E+00 2.92787102E+00 3.59373256E+00
34 25  2.87400776E+00 2.23904322E+00 8.86263616E-02
34 26  1.59403632E+00 2.76663884E+00 1.07268818E-01
34 27  1.30934746E+00 3.03745260E+00 -3.45352292E-02
34 28  4.26874005E+00 5.39720240E-01 1.78930658E+00
34 29  2.12698739E+00 2.68198154E+00 4.16895955E-01
34 30  6.23155870E+00 -7.12607133E-01 3.53798091E-01
34 31  1.71315310E+00 2.92406616E+00 2.07572253E-01
34 32  1.27227778E+00 2.98758385E+00 -1.43318276E-01
34 33  1.33206905E+00 3.15680838E+00 2.26998008E-01
34 34  1.88536318E+01 -2.31435352E+01 -1.83999584E+00
34 35  8.41582954E-01 3.17112331E+00 -2.01060487E-01
34 36  3.63460826E+00 1.09308133E+00 3.36752493E-01
34 37  3.44960989E+00 1.89939475E+00 9.03018761E-01
34 38  3.41997394E+00 2.45984953E+00 7.59163850E-01
34 39  1.93443202E+00 2.60026989E+00 -1.41029782E-01
34 40  2.58341551E-01 3.26911970E+00 -1.29031816E+00
34 41  2.81970177E+00 1.22241576E+00 2.35053735E-02
